ACCESSION: CCMSLIB00000079072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 245
PK$PEAK: m/z int. rel.int.
  45.169895000000004 144.0 7
  47.066463 144.0 7
  47.701485 140.0 6
  49.128212000000005 160.0 7
  55.216774 172.0 8
  55.696797000000004 120.0 6
  56.290676000000005 124.0 6
  57.990082 120.0 6
  59.094677000000004 180.0 8
  59.359371 148.0 7
  62.108925 232.0 11
  65.178581 124.0 6
  65.193962 168.0 8
  70.07753 200.0 9
  70.58236699999999 184.0 9
  70.82871999999999 240.0 11
  72.191566 204.0 9
  74.18688999999999 228.0 11
  75.74822999999999 128.0 6
  77.44330599999999 220.0 10
  78.103195 64.0 3
  78.175011 192.0 9
  78.18691299999999 144.0 7
  79.963066 132.0 6
  80.065979 172.0 8
  81.187698 48.0 2
  81.802414 96.0 4
  83.35419499999999 88.0 4
  84.03989399999999 152.0 7
  85.883545 100.0 5
  90.78517199999999 92.0 4
  92.485237 132.0 6
  93.154625 376.0 17
  94.532516 132.0 6
  95.15213 92.0 4
  96.367195 168.0 8
  96.62892199999999 120.0 6
  97.275116 144.0 7
  97.830238 180.0 8
  98.58178699999999 152.0 7
  98.83228299999999 164.0 8
  99.25219 172.0 8
  99.793594 172.0 8
  99.866287 164.0 8
  100.45219399999999 172.0 8
  100.83151199999999 168.0 8
  101.80860899999999 156.0 7
  103.054863 72.0 3
  103.618568 164.0 8
  103.97421999999999 140.0 6
  104.01445 116.0 5
  104.047066 168.0 8
  104.74814599999999 124.0 6
  106.212921 180.0 8
  107.012779 31.388201 1
  107.050041 508.0 24
  107.22874499999999 204.0 9
  107.234291 172.0 8
  107.528351 112.0 5
  108.34964 140.0 6
  108.57133499999999 11.77096 1
  108.579056 44.0 2
  108.75960599999999 200.0 9
  109.55878399999999 160.0 7
  109.72325099999999 24.77145 1
  110.707207 200.0 9
  111.253609 11.37327 1
  112.30955499999999 228.0 11
  113.856743 128.0 6
  114.09105699999999 139.108795 6
  114.30609899999999 232.0 11
  115.21779599999999 56.0 3
  115.305847 204.0 9
  115.517822 12.42844 1
  116.446541 164.0 8
  116.608498 132.0 6
  117.390121 156.0 7
  118.221336 152.0 7
  118.822273 128.0 6
  119.082314 17.74242 1
  120.330444 116.0 5
  120.509445 152.0 7
  122.440826 208.0 10
  122.95837399999999 176.0 8
  123.02829 544.0 25
  123.36535699999999 136.0 6
  123.496696 120.0 6
  123.68109899999999 228.0 11
  124.16216999999999 180.0 8
  125.484009 208.0 10
  126.29347999999999 168.0 8
  126.60797099999999 220.0 10
  127.05384799999999 356.0 16
  127.378777 164.0 8
  127.80152899999999 340.0 16
  127.99790999999999 144.0 7
  129.06926 2192.0 102
  130.064774 1284.0 60
  130.245911 164.0 8
  130.36019900000002 124.0 6
  130.545273 116.0 5
  131.059952 408.0 19
  132.922287 132.0 6
  133.04577600000002 148.0 7
  133.050186 1948.0 90
  133.218231 152.0 7
  135.040894 21.504169 1
  135.116486 184.0 9
  135.549484 304.0 14
  136.61625700000002 176.0 8
  136.80242900000002 232.0 11
  137.460419 120.0 6
  138.095886 144.0 7
  138.191605 152.0 7
  139.1138 592.0 27
  141.05079700000002 168.0 8
  141.053864 160.0 7
  141.69017 28.0 1
  142.86450200000002 80.0 4
  143.049133 1044.0 48
  143.094131 40.0 2
  143.43811 152.0 7
  143.824326 192.0 9
  145.621948 11.04545 1
  146.111053 96.0 4
  147.257767 160.0 7
  148.022659 52.0 2
  149.46116600000002 136.0 6
  151.611008 56.0 3
  152.141678 148.0 7
  153.069748 1031.187988 48
  153.504883 104.0 5
  154.280731 144.0 7
  154.41957100000002 160.0 7
  156.990463 164.0 8
  157.06398000000002 1638.725952 76
  157.53396600000002 100.0 5
  157.55998200000002 180.0 8
  158.07101400000002 880.0 41
  158.105499 508.0 24
  158.55217000000002 27.766069 1
  159.084808 116.0 5
  159.69880700000002 212.0 10
  161.075958 140.0 6
  161.107468 900.0 42
