ACCESSION: CCMSLIB00000079419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N7O6
CH$EXACT_MASS: 441.13968132799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 251
PK$PEAK: m/z int. rel.int.
  46.313515 396.0 40
  46.892208000000004 112.0 11
  47.008121 140.0 14
  48.809555 212.0 21
  49.266743 160.0 16
  51.22197 140.0 14
  52.215126000000005 176.0 18
  52.288784 112.0 11
  53.999165000000005 164.0 17
  54.744766 168.0 17
  55.151653 84.0 8
  55.267067000000004 112.0 11
  58.06007 268.0 27
  58.121738 204.0 21
  59.277188 232.0 23
  60.315331 164.0 17
  62.095982 188.0 19
  62.489552 100.0 10
  63.5191 152.0 15
  64.207634 176.0 18
  67.765068 256.0 26
  68.253273 120.0 12
  70.73275 164.0 17
  71.35820799999999 136.0 14
  71.621208 116.0 12
  71.811584 244.0 25
  72.42249299999999 184.0 19
  76.207321 144.0 15
  76.77076699999999 188.0 19
  77.603493 124.0 13
  81.37069699999999 108.0 11
  82.310547 132.0 13
  83.467331 396.0 40
  83.852104 176.0 18
  85.91993 48.0 5
  86.488716 140.0 14
  86.664429 176.0 18
  87.532867 40.0 4
  88.251137 268.0 27
  90.237991 160.0 16
  90.829849 272.0 27
  91.02252999999999 176.0 18
  91.471245 228.0 23
  94.06517 48.0 5
  94.70549799999999 128.0 13
  94.98084999999999 92.0 9
  95.05084199999999 208.0 21
  95.855156 256.0 26
  95.94828 128.0 13
  96.00260899999999 128.0 13
  98.237816 104.0 10
  99.37645699999999 244.0 25
  99.85443099999999 168.0 17
  100.022331 1376.0 139
  100.07333399999999 284.0 29
  102.3414 196.0 20
  102.909157 140.0 14
  103.343178 128.0 13
  103.974617 56.0 6
  104.049965 1732.0 175
  106.62692299999999 176.0 18
  106.652451 124.0 13
  106.767822 60.0 6
  106.843773 164.0 17
  107.25385299999999 188.0 19
  107.84066 188.0 19
  108.404083 124.0 13
  109.22187 152.0 15
  111.866524 192.0 19
  112.734344 172.0 17
  113.063538 96.0 10
  113.402138 36.180149 4
  114.535263 112.0 11
  114.657822 164.0 17
  116.814545 40.0 4
  117.28566699999999 260.0 26
  117.99797799999999 96.0 10
  118.05283399999999 4340.0 438
  118.21237199999999 132.0 13
  120.800781 136.0 14
  121.099701 172.0 17
  121.247063 132.0 13
  121.913857 100.0 10
  123.08172599999999 180.0 18
  124.55216999999999 184.0 19
  125.929756 124.0 13
  126.09378799999999 184.0 19
  127.050224 340.0 34
  127.52377299999999 128.0 13
  129.597397 124.0 13
  129.88291900000002 84.0 8
  130.563858 132.0 13
  132.136581 132.0 13
  133.179504 172.0 17
  133.475739 156.0 16
  134.582916 176.0 18
  135.44158900000002 232.0 23
  136.042633 172.0 17
  137.654099 84.0 8
  138.36187700000002 208.0 21
  138.843781 100.0 10
  139.069534 928.0 94
  139.10318 48.0 5
  139.72319000000002 144.0 15
  140.61547900000002 212.0 21
  141.052933 972.0 98
  141.805374 104.0 10
  141.869675 116.0 12
  142.828644 132.0 13
  143.275055 80.0 8
  143.326828 132.0 13
  143.390396 144.0 15
  145.067902 524.0 53
  145.260773 100.0 10
  145.337952 228.0 23
  145.528107 124.0 13
  146.037216 160.0 16
  146.38497900000002 152.0 15
  149.02117900000002 140.0 14
  149.454529 184.0 19
  150.742691 180.0 18
  150.757202 124.0 13
  152.222519 276.0 28
  152.66613800000002 1.502976 0
  152.825211 224.0 23
  153.04045100000002 176.0 18
  155.04895000000002 152.0 15
  155.954178 160.0 16
  156.07962 496.0 50
  156.940491 128.0 13
  158.029007 92.0 9
  158.497925 104.0 10
  158.655136 76.0 8
  159.86561600000002 164.0 17
  160.448257 204.0 21
  160.92897000000002 168.0 17
  160.94902000000002 136.0 14
  161.90896600000002 184.0 19
  162.88436900000002 152.0 15
  164.213837 168.0 17
  164.402756 180.0 18
  166.130203 120.0 12
  167.276138 124.0 13
  169.25267 172.0 17
  170.935852 68.0 7
  171.09471100000002 104.0 10
  171.288269 68.0 7
  173.030212 384.0 39
  173.086227 132.0 13
