ACCESSION: CCMSLIB00000079903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H46N6O9
CH$EXACT_MASS: 586.3326270519999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 408
PK$PEAK: m/z int. rel.int.
  45.184673000000004 156.0 2
  45.442513 140.0 2
  46.255939000000005 180.0 3
  46.915932 164.0 3
  47.18507 160.0 2
  47.446075 148.0 2
  47.763169000000005 168.0 3
  47.940823 164.0 3
  48.598804 208.0 3
  49.041351 180.0 3
  49.266521000000004 36.0 1
  50.890812000000004 140.0 2
  52.160648 192.0 3
  52.226818 104.0 2
  53.03331 152.0 2
  54.424099 204.0 3
  54.709099 164.0 3
  54.858608000000004 280.0 4
  55.645382000000005 64.0 1
  56.72702 156.0 2
  58.292336 128.0 2
  58.940456000000005 152.0 2
  60.210678 300.0 5
  60.543037 160.0 2
  61.888996 180.0 3
  62.039486000000004 132.0 2
  62.115574 124.0 2
  62.558849 204.0 3
  62.812717 176.0 3
  63.198135 84.0 1
  63.967205 196.0 3
  64.336067 172.0 3
  65.58732599999999 52.0 1
  66.31748999999999 176.0 3
  66.826866 160.0 2
  68.18157199999999 88.0 1
  68.305588 192.0 3
  68.418205 132.0 2
  69.208427 104.0 2
  69.340599 176.0 3
  69.35080699999999 180.0 3
  69.48786199999999 172.0 3
  69.87509899999999 212.0 3
  71.84117099999999 204.0 3
  72.618698 52.0 1
  73.722054 144.0 2
  73.97589099999999 172.0 3
  74.699638 180.0 3
  77.05832699999999 152.0 2
  77.351074 192.0 3
  77.526634 180.0 3
  77.53661299999999 88.0 1
  79.42210399999999 160.0 2
  79.83367899999999 180.0 3
  80.45813799999999 200.0 3
  80.839714 128.0 2
  82.83152 140.0 2
  83.25563799999999 192.0 3
  84.71591199999999 56.0 1
  86.0495 124.0 2
  86.669373 156.0 2
  87.704391 132.0 2
  88.967682 128.0 2
  89.104935 144.0 2
  89.461586 92.0 1
  89.892815 140.0 2
  91.330635 172.0 3
  92.022095 240.0 4
  92.561234 136.0 2
  92.67719299999999 184.0 3
  93.746178 88.0 1
  93.86129 136.0 2
  94.121269 56.0 1
  94.40804299999999 148.0 2
  95.232475 144.0 2
  96.091386 232.0 4
  96.54156499999999 300.0 5
  97.414909 180.0 3
  98.171402 80.0 1
  98.674438 156.0 2
  98.995094 200.0 3
  99.087029 148.0 2
  99.320259 128.0 2
  100.316643 232.0 4
  100.54175599999999 208.0 3
  102.906166 148.0 2
  103.05336 152.0 2
  103.936813 88.0 1
  104.504768 176.0 3
  104.542221 212.0 3
  104.80942499999999 7.027778 0
  104.82648499999999 220.0 3
  104.991478 168.0 3
  105.509254 96.0 1
  105.966698 208.0 3
  106.465797 168.0 3
  107.688896 172.0 3
  108.06290399999999 184.0 3
  109.259377 160.0 2
  109.50640899999999 136.0 2
  109.861519 144.0 2
  110.390648 100.0 2
  110.67907699999999 168.0 3
  111.63093599999999 56.0 1
  111.875282 208.0 3
  112.030045 184.0 3
  113.000259 4.669445 0
  113.27965499999999 336.0 5
  113.653572 64.0 1
  113.923912 60.0 1
  114.06249199999999 212.0 3
  114.46940599999999 120.0 2
  114.560684 188.0 3
  116.106094 3956.0 61
  116.306648 136.0 2
  116.38104999999999 108.0 2
  117.352188 36.0 1
  117.53379799999999 240.0 4
  118.259323 132.0 2
  118.479851 192.0 3
  119.03015099999999 156.0 2
  121.00838499999999 168.0 3
  121.15814999999999 196.0 3
  122.004707 168.0 3
  122.105843 156.0 2
  122.14138 200.0 3
  123.67571299999999 208.0 3
  123.84439099999999 76.0 1
  124.048569 504.0 8
  124.73943299999999 104.0 2
  124.85775799999999 280.0 4
  125.077957 240.0 4
  125.15124499999999 136.0 2
  125.40411399999999 13.44444 0
  126.02664899999999 88.0 1
  126.24769599999999 172.0 3
  126.569954 48.0 1
  126.869591 168.0 3
  127.44236799999999 168.0 3
  127.652649 176.0 3
  127.680405 152.0 2
  127.72715 104.0 2
  129.06543000000002 168.0 3
  129.529221 176.0 3
  129.752793 164.0 3
  130.459686 212.0 3
