ACCESSION: CCMSLIB00000080231
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O6
CH$EXACT_MASS: 356.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  47.356609 88.0 1
  55.040074000000004 144.0 1
  56.118210000000005 256.0 2
  56.575527 188.0 2
  56.99091 144.0 1
  57.159477 196.0 2
  58.206066 132.0 1
  58.476063 164.0 1
  66.620781 176.0 2
  71.253914 192.0 2
  76.29276999999999 188.0 2
  79.34110299999999 204.0 2
  87.075645 192.0 2
  87.63626099999999 136.0 1
  89.03314999999999 144.0 1
  89.574951 184.0 2
  89.87203199999999 168.0 1
  90.71148699999999 152.0 1
  92.03680399999999 152.0 1
  94.79052 140.0 1
  95.203751 176.0 2
  96.29395299999999 120.0 1
  97.061989 160.0 1
  98.291992 180.0 2
  98.356567 208.0 2
  98.495094 140.0 1
  99.09172099999999 164.0 1
  99.79531899999999 252.0 2
  99.99801599999999 132.0 1
  101.10041799999999 120.0 1
  102.396034 160.0 1
  104.91223099999999 172.0 1
  105.25724799999999 92.0 1
  105.283783 148.0 1
  106.474289 124.0 1
  107.80210899999999 220.0 2
  108.15525799999999 144.0 1
  108.22097 160.0 1
  108.82071699999999 204.0 2
  111.00995599999999 220.0 2
  111.24742099999999 216.0 2
  111.589592 132.0 1
  112.77387999999999 196.0 2
  113.372665 108.0 1
  114.273552 128.0 1
  115.589157 152.0 1
  115.608887 204.0 2
  115.661232 144.0 1
  116.99324 192.0 2
  117.68376199999999 204.0 2
  117.839783 152.0 1
  119.29386099999999 180.0 2
  119.836731 184.0 2
  120.36810299999999 88.0 1
  121.295158 180.0 2
  122.48312399999999 140.0 1
  124.68687399999999 48.0 0
  126.87455 184.0 2
  127.363998 136.0 1
  128.716156 176.0 2
  131.593536 160.0 1
  131.951096 256.0 2
  133.065399 272.0 2
  133.767899 184.0 2
  134.34556600000002 356.0 3
  135.449142 172.0 1
  135.625687 36.0 0
  136.049835 64.0 1
  138.14253200000002 76.0 1
  139.649063 128.0 1
  139.754105 204.0 2
  141.317505 200.0 2
  142.599075 56.0 0
  143.824203 176.0 2
  148.14291400000002 52.0 0
  148.721069 356.0 3
  152.019394 196.0 2
  152.460831 168.0 1
  152.597046 96.0 1
  154.12712100000002 152.0 1
  154.630157 208.0 2
  155.727631 72.0 1
  156.36586 120.0 1
  156.664612 48.0 0
  157.58815 136.0 1
  158.229782 188.0 2
  158.420578 160.0 1
  160.934265 184.0 2
  162.06135600000002 152.0 1
  162.95043900000002 168.0 1
  167.53207400000002 188.0 2
  167.594116 212.0 2
  170.077179 144.0 1
  170.895416 116.0 1
  170.977676 64.0 1
  171.01272600000001 144.0 1
  174.060333 1128.764038 10
  177.55200200000002 116.0 1
  177.688126 184.0 2
  178.815155 184.0 2
  180.314804 116.0 1
  181.097702 200.0 2
  183.99587400000001 176.0 2
  184.80169700000002 76.0 1
  190.504959 180.0 2
  190.535583 40.0 0
  191.151276 40.0 0
  194.545288 11.3952 0
  194.577698 148.0 1
  197.29899600000002 84.0 1
  201.525757 260.0 2
  201.953644 136.0 1
  203.142731 368.0 3
  203.967422 128.0 1
  211.052963 288.0 2
  212.296753 192.0 2
  213.27688600000002 184.0 2
  215.889755 156.0 1
  217.424484 256.0 2
  220.096405 184.0 2
  220.922714 36.0 0
  221.10723900000002 1384.0 12
  222.989105 80.0 1
  226.86702 184.0 2
  228.874695 48.0 0
  228.88273600000002 212.0 2
  230.868042 200.0 2
  232.86763000000002 52.0 0
  233.476807 108.0 1
  234.147729 156.0 1
  235.295715 228.0 2
  236.72915600000002 200.0 2
  238.80079700000002 588.0 5
  239.851944 128.0 1
  240.048767 228.0 2
  241.83985900000002 84.0 1
  242.05891400000002 280.0 2
  242.247849 84.0 1
  243.061554 204.0 2
  246.177399 160.0 1
  249.730026 120.0 1
  250.05801400000001 192.0 2
  250.08050500000002 152.0 1
  254.26808200000002 84.0 1
  263.34375 60.0 1
  264.571686 100.0 1
  266.01663199999996 104.0 1
  267.745056 9.015625 0
  269.397522 188.0 2
  273.17434699999995 164.0 1
  276.311401 116.0 1
  287.06951899999996 216.0 2
  287.82254 120.0 1
  288.17186899999996 3868.0 33
  293.19104 748.0 6
  294.532654 147.108002 1
  295.126068 136.0 1
  295.315582 168.0 1
  296.93585199999995 148.0 1
  297.82428 200.0 2
  298.85281399999997 44.0 0
  303.50924 148.0 1
  308.02655 144.0 1
  317.63973999999996 188.0 2
  319.71658299999996 108.0 1
  338.15228299999995 116004.601562 999
  338.504547 56.0 0
  339.993591 68.0 1
  341.16098 84.0 1
  342.51266499999997 64.0 1
  345.209076 132.0 1
  353.099945 108.0 1
  354.28860499999996 276.0 2
  355.749176 208.0 2
  357.13399999999996 1.0 0
//
