ACCESSION: CCMSLIB00000078604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H21NO
CH$EXACT_MASS: 267.16231429199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1073
PK$PEAK: m/z int. rel.int.
  45.017265 116.0 1
  45.155315 172.0 2
  45.310947 172.0 2
  45.62785 128.0 1
  45.864376 164.0 2
  46.665306 152.0 2
  46.785606 156.0 2
  47.09779 156.0 2
  47.141632 156.0 2
  47.319389 200.0 2
  47.392239000000004 176.0 2
  47.540421 200.0 2
  47.568470000000005 204.0 2
  47.606842 176.0 2
  48.06604 144.0 1
  48.188354000000004 176.0 2
  48.311649 168.0 2
  48.774597 180.0 2
  48.807140000000004 152.0 2
  48.86298 176.0 2
  49.197869000000004 176.0 2
  49.261414 116.0 1
  49.318432 176.0 2
  49.391682 180.0 2
  49.735336000000004 144.0 1
  49.735771 160.0 2
  49.799797 192.0 2
  49.811356 128.0 1
  49.938877 336.0 3
  49.96817 144.0 1
  50.121552 116.0 1
  50.13591 180.0 2
  50.398312000000004 184.0 2
  50.47567 56.0 1
  50.623543 192.0 2
  50.795128 152.0 2
  50.983124000000004 188.0 2
  51.489975 156.0 2
  52.04884 188.0 2
  52.099056000000004 156.0 2
  52.763058 368.0 4
  53.067791 212.0 2
  53.158073 196.0 2
  53.281879 152.0 2
  53.367886 156.0 2
  53.559341 168.0 2
  53.59444 144.0 1
  53.648998 388.0 4
  54.260719 184.0 2
  54.413647000000005 104.0 1
  54.46209 180.0 2
  54.465237 168.0 2
  54.853523 132.0 1
  55.794075 144.0 1
  55.814262 128.0 1
  56.108540000000005 184.0 2
  56.503971 224.0 2
  57.389469 156.0 2
  58.009476 212.0 2
  58.014149 140.0 1
  58.205235 144.0 1
  59.377743 120.0 1
  59.42664 192.0 2
  59.646618000000004 96.0 1
  59.785278 84.0 1
  60.774754 120.0 1
  60.877415 176.0 2
  61.203732 180.0 2
  61.438213000000005 136.0 1
  61.537792 144.0 1
  61.796757 116.0 1
  61.889366 184.0 2
  62.226734 160.0 2
  62.753433 132.0 1
  62.978512 200.0 2
  63.051773000000004 216.0 2
  63.065514 196.0 2
  63.127861 96.0 1
  63.395725 160.0 2
  63.421944 132.0 1
  63.584782000000004 172.0 2
  63.710049000000005 204.0 2
  64.451019 180.0 2
  64.524391 196.0 2
  64.549706 160.0 2
  64.644592 232.0 2
  64.961349 156.0 2
  65.450851 148.0 2
  65.52359799999999 132.0 1
  65.969269 180.0 2
  66.077873 120.0 1
  66.534447 184.0 2
  66.582619 144.0 1
  66.92789499999999 116.0 1
  67.07914699999999 152.0 2
  67.09445199999999 140.0 1
  67.206306 156.0 2
  67.344231 196.0 2
  67.931366 88.0 1
  68.037971 204.0 2
  68.04171 264.0 3
  68.04512799999999 144.0 1
  68.13677999999999 168.0 2
  68.693832 216.0 2
  68.77443699999999 116.0 1
  69.079369 148.0 2
  69.273972 204.0 2
  69.322609 132.0 1
  69.884514 132.0 1
  69.921669 148.0 2
  70.081841 168.0 2
  70.24686399999999 240.0 2
  71.07262399999999 188.0 2
  71.225487 180.0 2
  71.29907999999999 140.0 1
  71.642151 184.0 2
  72.070786 188.0 2
  72.529938 212.0 2
  72.759827 164.0 2
  73.137413 160.0 2
  73.34687 220.0 2
  73.907845 220.0 2
  73.96142599999999 216.0 2
  73.992149 224.0 2
  74.25649999999999 184.0 2
  74.59381099999999 96.0 1
  74.726326 156.0 2
  75.012619 124.0 1
  75.200012 148.0 2
  75.309868 124.0 1
  75.750328 192.0 2
  75.924843 84.0 1
  76.41319299999999 60.0 1
  76.57292899999999 200.0 2
  77.08682999999999 188.0 2
  77.476517 140.0 1
  77.506271 148.0 2
  78.065514 144.0 1
  78.139122 160.0 2
  78.37617499999999 176.0 2
  78.37619799999999 140.0 1
  78.82762899999999 172.0 2
  79.838867 140.0 1
  79.98297099999999 96.0 1
  80.046959 204.0 2
  80.28053999999999 108.0 1
  80.46984099999999 128.0 1
  80.536583 168.0 2
  80.68395199999999 164.0 2
  81.014832 52.0 1
