ACCESSION: CCMSLIB00000079765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO6
CH$EXACT_MASS: 385.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 587
PK$PEAK: m/z int. rel.int.
  45.688282 92.0 14
  45.953392 220.0 34
  46.436169 32.0 5
  47.148621 152.0 24
  47.645943 212.0 33
  47.810848 116.0 18
  48.903778 244.0 38
  49.887707 116.0 18
  50.700428 192.0 30
  50.835224000000004 212.0 33
  50.996590000000005 220.0 34
  51.25013 168.0 26
  51.653648000000004 204.0 32
  53.314365 140.0 22
  53.401241 136.0 21
  53.703423 184.0 29
  54.009533000000005 164.0 26
  54.478436 88.0 14
  54.495106 156.0 24
  54.609249 200.0 31
  54.743324 144.0 22
  55.467815 204.0 32
  56.854469 160.0 25
  57.010963000000004 168.0 26
  57.222824 44.0 7
  57.450619 152.0 24
  57.522049 168.0 26
  57.817719000000004 192.0 30
  59.087276 292.0 46
  59.597225 128.0 20
  60.429523 48.0 7
  60.532513 372.0 58
  61.419258 164.0 26
  62.759354 220.0 34
  63.841484 116.0 18
  64.517319 140.0 22
  64.835632 200.0 31
  65.051773 156.0 24
  65.12851699999999 108.0 17
  65.508789 432.0 67
  65.59535199999999 148.0 23
  67.128479 220.0 34
  67.385345 128.0 20
  68.49340099999999 172.0 27
  68.619919 296.0 46
  69.81066899999999 176.0 27
  70.289368 188.0 29
  71.729523 128.0 20
  72.425957 220.0 34
  72.824562 236.0 37
  73.01302299999999 140.0 22
  73.099052 128.0 20
  73.982216 100.0 16
  75.512688 176.0 27
  75.615242 180.0 28
  75.83931 152.0 24
  76.012985 184.0 29
  76.980148 80.0 12
  77.33365599999999 196.0 31
  77.80555 140.0 22
  78.053345 148.0 23
  78.420868 212.0 33
  79.38913699999999 280.0 44
  79.724762 116.0 18
  80.24816899999999 152.0 24
  80.567123 156.0 24
  81.36934699999999 152.0 24
  81.57281499999999 164.0 26
  81.57758299999999 188.0 29
  81.73080399999999 128.0 20
  82.396637 68.0 11
  82.75516499999999 64.0 10
  84.462845 212.0 33
  84.77615399999999 140.0 22
  86.72895799999999 104.0 16
  86.776741 180.0 28
  86.793495 176.0 27
  86.904167 188.0 29
  87.40727199999999 172.0 27
  87.464226 84.0 13
  87.536423 160.0 25
  88.123978 52.0 8
  88.470734 184.0 29
  89.16422999999999 180.0 28
  89.22065699999999 96.0 15
  89.604889 168.0 26
  89.83339699999999 96.0 15
  89.90193199999999 72.0 11
  90.044907 116.0 18
  90.34597 88.0 14
  90.686752 184.0 29
  90.95335399999999 168.0 26
  91.255997 148.0 23
  93.490883 188.0 29
  93.961586 212.0 33
  94.08345 316.0 49
  94.50939199999999 148.0 23
  95.335686 132.0 21
  95.535072 152.0 24
  95.85411099999999 116.0 18
  96.064842 416.0 65
  96.081627 168.0 26
  96.301384 144.0 22
  96.56489599999999 184.0 29
  96.66283399999999 140.0 22
  97.224792 172.0 27
  98.163765 164.0 26
  98.28498099999999 76.0 12
  98.33573899999999 136.0 21
  98.42555999999999 264.0 41
  98.469887 64.0 10
  99.10672799999999 232.0 36
  99.137001 192.0 30
  99.368713 172.0 27
  99.599976 164.0 26
  99.62867 108.0 17
  99.778877 168.0 26
  99.850128 144.0 22
  100.152863 140.0 22
  100.43030499999999 216.0 34
  101.65538799999999 128.0 20
  101.66613799999999 144.0 22
  101.68978899999999 140.0 22
  103.70934299999999 80.0 12
  103.71329499999999 52.0 8
  103.82584399999999 168.0 26
  104.132301 132.0 21
  104.38054699999999 112.0 17
  104.54450999999999 304.0 47
  104.87063599999999 188.0 29
  105.13568099999999 148.0 23
  105.23936499999999 64.0 10
  105.356445 164.0 26
  105.369743 280.0 44
  105.85408799999999 124.0 19
  106.360214 224.0 35
  106.738304 60.0 9
  106.773727 148.0 23
  106.85308099999999 136.0 21
  106.936607 52.0 8
  107.005409 232.0 36
  107.033234 248.0 39
  107.571213 168.0 26
  108.642426 116.0 18
  108.78244 60.0 9
  109.03269999999999 208.0 32
  109.327568 100.0 16
