ACCESSION: CCMSLIB00000006050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 302
PK$PEAK: m/z int. rel.int.
  46.688053000000004 72.0 1
  47.238285000000005 84.0 1
  47.848286 188.0 3
  48.553253 100.0 1
  49.075138 68.0 1
  49.671112 152.0 2
  49.747269 212.0 3
  50.040375000000004 120.0 2
  50.062122 180.0 2
  53.398609 204.0 3
  54.001884000000004 140.0 2
  55.03537 208.0 3
  55.795273 180.0 2
  56.015694 120.0 2
  56.680134 136.0 2
  56.715816000000004 124.0 2
  57.077995 176.0 2
  57.826641 108.0 1
  58.125301 180.0 2
  58.451504 196.0 3
  58.966434 156.0 2
  60.128235000000004 260.0 4
  63.044502 164.0 2
  64.203613 136.0 2
  64.32209 134.0 2
  65.72784399999999 220.0 3
  66.208755 144.0 2
  66.33816499999999 128.0 2
  66.714394 280.0 4
  67.077995 268.0 4
  68.582253 72.0 1
  68.803207 160.0 2
  69.20700799999999 180.0 2
  69.919991 40.0 1
  71.024254 188.0 3
  71.41787699999999 132.0 2
  71.93892699999999 120.0 2
  72.23563399999999 152.0 2
  74.232124 280.0 4
  76.10490399999999 148.0 2
  77.59593199999999 120.0 2
  78.677101 164.0 2
  81.03272199999999 108.0 1
  81.61443299999999 116.0 2
  82.224739 136.0 2
  82.52822099999999 176.0 2
  84.14564499999999 236.0 3
  85.778313 204.0 3
  87.52057599999999 228.0 3
  88.64413499999999 180.0 2
  89.06899999999999 56.0 1
  89.15523499999999 104.0 1
  89.68274699999999 144.0 2
  92.823105 120.0 2
  93.650482 52.0 1
  95.45213299999999 168.0 2
  95.453972 184.0 2
  95.586288 236.0 3
  95.78480499999999 164.0 2
  95.813988 156.0 2
  95.850853 144.0 2
  96.381935 212.0 3
  96.411446 124.0 2
  96.889381 128.0 2
  96.96878799999999 232.0 3
  97.21301299999999 232.0 3
  98.033524 208.0 3
  98.386276 176.0 2
  99.516701 172.0 2
  99.622795 160.0 2
  99.64910099999999 148.0 2
  99.71888 48.0 1
  100.331741 156.0 2
  101.173752 132.0 2
  101.22406799999999 148.0 2
  101.987343 120.0 2
  102.23269699999999 164.0 2
  102.406364 132.0 2
  102.637306 56.0 1
  103.035591 204.0 3
  103.051971 1052.0 14
  103.135025 140.0 2
  103.311111 148.0 2
  104.255997 136.0 2
  105.35471299999999 200.0 3
  105.86473099999999 204.0 3
  106.53062399999999 144.0 2
  107.688873 36.0 0
  107.732964 176.0 2
  107.92160799999999 108.0 1
  108.11412 196.0 3
  109.06084399999999 172.0 2
  109.199669 64.0 1
  109.24582699999999 60.0 1
  109.808678 108.0 1
  109.95884699999999 156.0 2
  111.030045 152.0 2
  111.36689799999999 200.0 3
  111.670357 80.0 1
  111.94152799999999 124.0 2
  112.183105 196.0 3
  113.285561 92.0 1
  114.025635 88.0 1
  114.691704 184.0 2
  114.69395399999999 188.0 3
  114.893639 116.0 2
  115.12091099999999 48.0 1
  116.479721 160.0 2
  117.299606 92.0 1
  117.546577 80.0 1
  118.56097399999999 9.506945 0
  119.206108 172.0 2
  119.487389 132.0 2
  119.82185399999999 172.0 2
  119.982643 120.0 2
  120.22376299999999 172.0 2
  120.25136599999999 184.0 2
  121.53498099999999 156.0 2
  121.63636799999999 100.0 1
  122.32515 200.0 3
  122.518974 40.0 1
  122.867897 404.0 5
  123.022629 160.0 2
  123.11395999999999 128.0 2
  123.224396 180.0 2
  123.954712 124.0 2
  124.010262 200.0 3
  126.925545 136.0 2
  127.841133 128.0 2
  128.06752 288.0 4
  128.98967 148.0 2
  129.10148600000002 544.0 7
  131.46490500000002 7.186728 0
  131.950119 172.0 2
  132.336823 136.0 2
  132.479248 64.0 1
  133.025848 180.0 2
  133.082199 184.0 2
  133.386932 156.0 2
  133.691345 240.0 3
  133.85900900000001 196.0 3
  134.43159500000002 12.97984 0
  134.718704 192.0 3
  134.719391 90.229607 1
  134.929382 96.0 1
  134.97551 48.0 1
