ACCESSION: CCMSLIB00000085110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37ClO7
CH$EXACT_MASS: 520.2227812040001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3229
PK$PEAK: m/z int. rel.int.
  44.966251 172.0 0
  45.004089 100.0 0
  45.091946 152.0 0
  45.645988 180.0 0
  45.884586 208.0 0
  45.901203 184.0 0
  45.980759 156.0 0
  46.027645 148.0 0
  46.068115 172.0 0
  46.087269 144.0 0
  46.226803000000004 132.0 0
  46.304058000000005 160.0 0
  46.367226 148.0 0
  46.437923000000005 204.0 0
  46.494884 204.0 0
  46.503868000000004 152.0 0
  46.765713 172.0 0
  46.79007 176.0 0
  46.848396 100.0 0
  47.010235 168.0 0
  47.079708000000004 128.0 0
  47.238888 168.0 0
  47.372875 168.0 0
  47.388054000000004 96.0 0
  47.537357 128.0 0
  47.655308 200.0 0
  47.730282 188.0 0
  47.776711 224.0 0
  47.78072 212.0 0
  47.809563000000004 148.0 0
  47.883099 152.0 0
  47.894295 200.0 0
  48.073467 216.0 0
  48.095051 164.0 0
  48.148338 184.0 0
  48.268242 212.0 0
  48.323845 168.0 0
  48.332687 164.0 0
  48.33419 152.0 0
  48.339294 180.0 0
  48.349491 144.0 0
  48.53315 164.0 0
  48.606983 44.0 0
  48.667679 120.0 0
  48.746262 140.0 0
  48.761253 324.0 1
  48.938725 96.0 0
  48.938931000000004 148.0 0
  49.030376000000004 104.0 0
  49.037899 160.0 0
  49.048946 192.0 0
  49.102547 296.0 1
  49.238968 172.0 0
  49.290707000000005 124.0 0
  49.382294 204.0 0
  49.583469 132.0 0
  49.595898 136.0 0
  49.633274 32.0 0
  49.672867000000004 104.0 0
  49.731113 208.0 0
  49.733185 56.0 0
  49.768341 140.0 0
  49.808617 244.0 1
  49.837193 140.0 0
  49.863106 160.0 0
  49.938221 148.0 0
  50.057095000000004 116.0 0
  50.078537000000004 208.0 0
  50.286289000000004 212.0 0
  50.312534 164.0 0
  50.445042 240.0 1
  50.490768 144.0 0
  50.517345 64.0 0
  50.610676 52.0 0
  50.623413 64.0 0
  50.627785 308.0 1
  50.64838 60.0 0
  50.650497 176.0 0
  50.711025 112.0 0
  50.929764 144.0 0
  50.980118000000004 160.0 0
  51.041679 144.0 0
  51.050064 88.0 0
  51.358380000000004 192.0 0
  51.564266 248.0 1
  51.596039000000005 144.0 0
  51.720722 172.0 0
  51.911495 184.0 0
  52.027241000000004 312.0 1
  52.275196 220.0 0
  52.304424000000004 352.0 1
  52.366924000000004 56.0 0
  52.425892000000005 188.0 0
  52.574772 196.0 0
  52.602642 184.0 0
  52.617741 176.0 0
  52.688366 216.0 0
  52.713062 156.0 0
  52.904171 144.0 0
  52.926186 176.0 0
  53.094063 164.0 0
  53.127472000000004 148.0 0
  53.141705 188.0 0
  53.167595 100.0 0
  53.294846 232.0 1
  53.470882 72.0 0
  53.539005 200.0 0
  53.599934000000005 172.0 0
  53.773453 248.0 1
  53.828007 180.0 0
  54.220791 132.0 0
  54.567993 152.0 0
  54.578854 192.0 0
  54.694721 160.0 0
  54.702427 108.0 0
  54.747295 124.0 0
  54.758087 124.0 0
  54.779285 256.0 1
  54.893467 140.0 0
  54.912708 412.0 1
  54.926666000000004 152.0 0
  55.063145 148.0 0
  55.264790000000005 92.0 0
  55.299675 156.0 0
  55.304790000000004 204.0 0
  55.318508 164.0 0
  55.359699 160.0 0
  55.395916 240.0 1
  55.615044000000005 148.0 0
  55.639187 112.0 0
  55.68087 156.0 0
  55.685703000000004 212.0 0
  55.796383 132.0 0
  55.829517 128.0 0
  55.89423 136.0 0
  56.250786 172.0 0
  56.435871 96.0 0
  56.502918 192.0 0
  56.782833000000004 120.0 0
  56.845509 64.0 0
  56.929192 120.0 0
  56.999314 128.0 0
  57.053482 132.0 0
  57.058521 156.0 0
  57.148083 136.0 0
  57.171066 216.0 0
  57.193089 228.0 0
  57.226719 192.0 0
  57.247982 168.0 0
  57.536076 140.0 0
  57.596905 152.0 0
  57.660179 168.0 0
