ACCESSION: CCMSLIB00000085442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H17NO4
CH$EXACT_MASS: 311.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2944
PK$PEAK: m/z int. rel.int.
  44.940704000000004 104.0 2
  44.956142 180.0 3
  45.023838000000005 132.0 2
  45.058651000000005 108.0 2
  45.084877 296.0 6
  45.085083000000004 56.0 1
  45.197723 136.0 3
  45.240059 160.0 3
  45.409023000000005 188.0 4
  45.488461 180.0 3
  45.614407 132.0 2
  45.744587 152.0 3
  45.751526 156.0 3
  45.844827 144.0 3
  45.992218 188.0 4
  46.053452 180.0 3
  46.079613 192.0 4
  46.126553 212.0 4
  46.286331000000004 156.0 3
  46.50206 48.0 1
  46.516693000000004 172.0 3
  46.669445 140.0 3
  46.878349 180.0 3
  46.924164000000005 164.0 3
  46.979141 108.0 2
  47.074600000000004 112.0 2
  47.174881 156.0 3
  47.210857000000004 212.0 4
  47.261036000000004 136.0 3
  47.2948 180.0 3
  47.333355000000005 140.0 3
  47.366058 108.0 2
  47.380177 68.0 1
  47.408829000000004 84.0 2
  47.593384 108.0 2
  47.620369000000004 120.0 2
  47.664623 96.0 2
  47.725723 172.0 3
  47.878277000000004 196.0 4
  47.905087 144.0 3
  47.905895 88.0 2
  48.011681 152.0 3
  48.130379000000005 92.0 2
  48.132145 220.0 4
  48.143009 212.0 4
  48.151711 232.0 4
  48.175026 224.0 4
  48.237755 192.0 4
  48.438507 148.0 3
  48.452446 180.0 3
  48.474915 44.0 1
  48.562683 332.0 6
  48.574223 112.0 2
  48.74184 108.0 2
  48.745853000000004 132.0 2
  48.910813000000005 192.0 4
  48.915722 164.0 3
  49.015591 164.0 3
  49.159821 92.0 2
  49.17754 216.0 4
  49.285038 28.0 1
  49.494404 136.0 3
  49.531551 152.0 3
  49.718845 36.0 1
  49.757847 172.0 3
  49.809746000000004 172.0 3
  50.130474 168.0 3
  50.167091 188.0 4
  50.175282 148.0 3
  50.211472 156.0 3
  50.498676 164.0 3
  50.607681 136.0 3
  50.629734 72.0 1
  50.701508000000004 140.0 3
  50.924294 140.0 3
  51.168240000000004 280.0 5
  51.208977000000004 100.0 2
  51.296848000000004 200.0 4
  51.321041 128.0 2
  51.771545 208.0 4
  51.972626 92.0 2
  52.049755000000005 268.0 5
  52.066498 160.0 3
  52.083324000000005 340.0 6
  52.119442 116.0 2
  52.173096 72.0 1
  52.189293 144.0 3
  52.221611 164.0 3
  52.261990000000004 236.0 4
  52.32782 68.0 1
  52.393555 128.0 2
  52.532524 68.0 1
  52.582691000000004 208.0 4
  52.663532000000004 148.0 3
  52.725227000000004 188.0 4
  52.891483 160.0 3
  53.050407 176.0 3
  53.185833 136.0 3
  53.317818 176.0 3
  53.35804 168.0 3
  53.484833 152.0 3
  53.495926000000004 192.0 4
  53.592068000000005 140.0 3
  53.771828 188.0 4
  53.772892 204.0 4
  53.793655 156.0 3
  53.803020000000004 112.0 2
  53.833744 144.0 3
  53.834846 172.0 3
  53.895592 184.0 3
  53.951164 148.0 3
  54.06139 124.0 2
  54.256718 164.0 3
  54.323059 128.0 2
  54.35685 156.0 3
  54.45348 124.0 2
  54.465603 188.0 4
  54.518387000000004 156.0 3
  55.019482 144.0 3
  55.178562 160.0 3
  55.298321 252.0 5
  55.308182 208.0 4
  55.31982 148.0 3
  55.367043 156.0 3
  55.411411 144.0 3
  55.656616 168.0 3
  55.67889 112.0 2
  55.87883 168.0 3
  55.900467 160.0 3
  56.10038 100.0 2
  56.215565 68.0 1
  56.241207 164.0 3
  56.352123 152.0 3
  56.80283 180.0 3
  56.825809 164.0 3
  56.913830000000004 140.0 3
  56.916309 132.0 2
  56.927113 112.0 2
  56.938362000000005 148.0 3
  56.976254000000004 184.0 3
  57.041466 228.0 4
  57.145576 168.0 3
  57.167767000000005 128.0 2
  57.247044 72.0 1
  57.375908 164.0 3
  57.384884 212.0 4
  57.688133 152.0 3
  57.688278000000004 160.0 3
  57.755371000000004 164.0 3
  57.764973000000005 136.0 3
