ACCESSION: CCMSLIB00000078819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22O6
CH$EXACT_MASS: 394.141638424
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2377
PK$PEAK: m/z int. rel.int.
  44.991833 144.0 1
  45.152168 260.0 2
  45.156433 180.0 1
  45.239723000000005 240.0 1
  45.296944 52.0 0
  45.689133 224.0 1
  45.868889 100.0 1
  46.000370000000004 308.0 2
  46.019627 184.0 1
  46.161724 92.0 1
  46.291824 156.0 1
  46.578808 172.0 1
  46.625572 108.0 1
  46.659977000000005 124.0 1
  46.983936 160.0 1
  47.126518000000004 152.0 1
  47.201981 64.0 0
  47.599102 128.0 1
  47.690426 172.0 1
  48.205833 120.0 1
  48.405079 56.0 0
  48.466679 300.0 2
  48.545147 176.0 1
  48.772755000000004 192.0 1
  48.871845 160.0 1
  48.954617 120.0 1
  49.004749000000004 136.0 1
  49.03138 140.0 1
  49.283546 140.0 1
  49.333557 224.0 1
  49.599659 156.0 1
  49.632847 132.0 1
  49.703335 176.0 1
  49.933212000000005 108.0 1
  49.966667 180.0 1
  49.991879000000004 108.0 1
  50.023598 144.0 1
  50.064285 196.0 1
  50.176842 220.0 1
  50.416103 184.0 1
  50.455914 152.0 1
  50.555725 104.0 1
  50.69833 144.0 1
  50.783096 164.0 1
  50.874149 192.0 1
  51.093357000000005 128.0 1
  51.146103000000004 256.0 2
  51.206081000000005 164.0 1
  51.361092 136.0 1
  51.443943000000004 60.0 0
  51.537392000000004 204.0 1
  51.551575 160.0 1
  51.657845 164.0 1
  51.795372 152.0 1
  51.840206 184.0 1
  51.935543 172.0 1
  52.070019 164.0 1
  52.093739 188.0 1
  52.360195000000004 100.0 1
  52.488125000000004 200.0 1
  52.507351 212.0 1
  52.595638 148.0 1
  52.756695 144.0 1
  52.974545 224.0 1
  53.00938 136.0 1
  53.091824 144.0 1
  53.304886 136.0 1
  53.544090000000004 160.0 1
  53.588459 80.0 0
  53.646172 180.0 1
  53.854301 152.0 1
  53.872440000000005 140.0 1
  53.975410000000004 160.0 1
  54.056526 160.0 1
  54.080303 168.0 1
  54.127541 188.0 1
  54.142269 176.0 1
  54.165581 80.0 0
  54.557766 104.0 1
  54.577122 136.0 1
  54.595966000000004 148.0 1
  54.684387 152.0 1
  54.843491 156.0 1
  54.855743000000004 168.0 1
  54.883404 132.0 1
  54.99741 104.0 1
  55.033821 144.0 1
  55.328854 200.0 1
  55.619373 108.0 1
  55.783463000000005 172.0 1
  55.887356000000004 204.0 1
  56.048973000000004 124.0 1
  56.170975 144.0 1
  56.325554000000004 136.0 1
  56.331776000000005 144.0 1
  56.423332 100.0 1
  56.621521 176.0 1
  56.641182 296.0 2
  56.756222 104.0 1
  56.782379 148.0 1
  56.91922 240.0 1
  57.182056 160.0 1
  57.285294 140.0 1
  57.363823000000004 40.0 0
  57.367111 152.0 1
  57.387939 140.0 1
  57.493084 164.0 1
  57.726208 88.0 1
  58.069366 216.0 1
  58.197559 144.0 1
  58.516293000000005 152.0 1
  58.697758 132.0 1
  58.7505 124.0 1
  58.761028 160.0 1
  58.921558000000005 128.0 1
  59.144695 160.0 1
  59.326988 84.0 1
  59.365971 168.0 1
  59.474438 188.0 1
  59.581524 176.0 1
  59.820156000000004 144.0 1
  59.882877 184.0 1
  59.883434 136.0 1
  59.992291 156.0 1
  60.063713 144.0 1
  60.133675000000004 224.0 1
  60.234966 140.0 1
  60.30109 144.0 1
  60.392338 48.0 0
  60.395527 180.0 1
  60.417046 184.0 1
  60.490078000000004 176.0 1
  60.532001 84.0 1
  60.644612 196.0 1
  60.693192 248.0 2
  60.897457 180.0 1
  61.373653000000004 164.0 1
  61.51527 156.0 1
  61.61869 172.0 1
  62.181576 184.0 1
  62.462242 140.0 1
  62.795792 112.0 1
  62.822086 196.0 1
  62.874092000000005 52.0 0
  63.007515000000005 128.0 1
  63.061577 96.0 1
  63.226002 176.0 1
  63.308685000000004 220.0 1
  63.52198 192.0 1
  63.620796 280.0 2
  63.719395 184.0 1
