ACCESSION: CCMSLIB00000085684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24ClNO2
CH$EXACT_MASS: 357.149556688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1273
PK$PEAK: m/z int. rel.int.
  44.936813 368.0 0
  45.035221 152.0 0
  45.217384 152.0 0
  45.348686 136.0 0
  45.487503000000004 128.0 0
  45.577065000000005 184.0 0
  46.120419 196.0 0
  46.572857 200.0 0
  46.661354 136.0 0
  46.741512 192.0 0
  46.806377000000005 80.0 0
  47.298439 204.0 0
  47.498497 144.0 0
  47.563602 156.0 0
  47.819206 220.0 0
  47.826550000000005 132.0 0
  48.141758 164.0 0
  48.783497000000004 160.0 0
  48.828716 156.0 0
  48.936615 192.0 0
  48.989014000000005 228.0 0
  49.235912 164.0 0
  49.469341 280.0 0
  49.589916 64.0 0
  50.250767 216.0 0
  50.413540000000005 144.0 0
  50.754982 284.0 0
  51.472931 132.0 0
  51.657532 208.0 0
  51.940041 96.0 0
  52.210144 136.0 0
  52.248158000000004 232.0 0
  52.52454 72.0 0
  52.569756 152.0 0
  52.571388 180.0 0
  53.183777 240.0 0
  53.440964 272.0 0
  53.453979000000004 304.0 0
  53.680847 124.0 0
  53.736065 208.0 0
  54.179771 216.0 0
  54.191341 52.0 0
  54.310333 176.0 0
  54.330547 224.0 0
  54.386692000000004 220.0 0
  54.97121 156.0 0
  55.01516 164.0 0
  55.479488 208.0 0
  55.600105 168.0 0
  55.833355000000005 156.0 0
  55.854984 168.0 0
  55.97731 128.0 0
  56.104912 208.0 0
  56.224541 184.0 0
  56.382000000000005 160.0 0
  56.489937000000005 224.0 0
  56.560757 152.0 0
  57.030411 128.0 0
  57.143158 180.0 0
  57.318733 140.0 0
  57.350323 280.0 0
  57.581318 156.0 0
  57.622528 144.0 0
  57.819397 208.0 0
  57.826771 188.0 0
  58.46529 196.0 0
  59.224297 180.0 0
  59.522064 464.0 0
  60.024059 120.0 0
  60.043983000000004 172.0 0
  60.373631 192.0 0
  60.491631 156.0 0
  60.498417 208.0 0
  60.613258 136.0 0
  60.743610000000004 284.0 0
  60.801144 156.0 0
  60.901302 116.0 0
  61.01997 136.0 0
  62.028526 152.0 0
  62.334885 180.0 0
  62.497246000000004 160.0 0
  62.655006 108.0 0
  63.124878 132.0 0
  63.260548 160.0 0
  63.434723 56.0 0
  63.544033 204.0 0
  63.960648 96.0 0
  64.195351 180.0 0
  64.19754 216.0 0
  64.286964 184.0 0
  64.443642 144.0 0
  64.674706 144.0 0
  65.050804 160.0 0
  65.12209299999999 136.0 0
  65.313431 128.0 0
  65.44262699999999 140.0 0
  65.959717 160.0 0
  66.08763099999999 220.0 0
  66.34621399999999 240.0 0
  66.48258999999999 152.0 0
  66.493057 152.0 0
  67.552696 160.0 0
  67.57444 164.0 0
  67.575508 180.0 0
  67.604378 64.0 0
  67.75354 172.0 0
  67.81407899999999 160.0 0
  68.77577199999999 108.0 0
  69.798538 64.0 0
  69.911903 168.0 0
  70.125137 40.0 0
  70.218819 152.0 0
  70.37520599999999 256.0 0
  70.49626199999999 212.0 0
  70.512604 116.0 0
  71.031494 156.0 0
  71.31953399999999 164.0 0
  71.385857 164.0 0
  71.389603 144.0 0
  71.552734 176.0 0
  71.637886 176.0 0
  71.67006699999999 208.0 0
  72.15257299999999 152.0 0
  72.49124099999999 172.0 0
  72.698944 168.0 0
  73.015503 96.0 0
  73.025803 140.0 0
  73.07079399999999 112.0 0
  73.331161 228.0 0
  73.39295999999999 172.0 0
  73.404991 96.0 0
  73.886162 60.0 0
  74.07161699999999 136.0 0
  74.32485199999999 128.0 0
  74.354317 196.0 0
  75.004471 172.0 0
  75.42954999999999 104.0 0
  75.477013 123.0 0
  75.944046 180.0 0
  76.00267799999999 108.0 0
  76.234833 152.0 0
  76.581772 244.0 0
  77.089441 168.0 0
  77.21414899999999 128.0 0
  77.31483499999999 212.0 0
  77.49259199999999 120.0 0
  77.97502899999999 72.0 0
  80.542175 156.0 0
  80.83590699999999 68.0 0
  80.911087 484.0 0
