ACCESSION: CCMSLIB00000079917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H26N4O5
CH$EXACT_MASS: 486.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1419
PK$PEAK: m/z int. rel.int.
  45.366188 200.0 1
  45.630493 192.0 1
  45.70647 56.0 0
  46.077488 168.0 1
  46.083889 168.0 1
  46.106586 120.0 1
  46.178459000000004 128.0 1
  46.215168 104.0 1
  46.378624 180.0 1
  46.498276000000004 144.0 1
  46.661114000000005 184.0 1
  47.198044 196.0 1
  47.40234 132.0 1
  47.535767 52.0 0
  47.911663000000004 52.0 0
  48.282566 76.0 0
  48.35099 216.0 1
  49.215248 160.0 1
  49.723236 176.0 1
  49.861214000000004 188.0 1
  50.128529 144.0 1
  50.462772 176.0 1
  50.494438 120.0 1
  51.005516 136.0 1
  51.085758 200.0 1
  51.178532000000004 180.0 1
  51.376484000000005 220.0 1
  51.400181 144.0 1
  51.77599 156.0 1
  51.916351 208.0 1
  52.293442 184.0 1
  52.362907 204.0 1
  52.583057000000004 164.0 1
  52.685394 264.0 1
  52.808575000000005 264.0 1
  52.868469000000005 192.0 1
  52.992619000000005 184.0 1
  53.055527000000005 128.0 1
  53.516483 160.0 1
  53.959591 160.0 1
  54.106323 156.0 1
  54.130184 200.0 1
  54.177624 136.0 1
  54.212898 152.0 1
  54.270920000000004 152.0 1
  54.931862 68.0 0
  55.025055 168.0 1
  55.168224 156.0 1
  55.218117 256.0 1
  55.278023000000005 116.0 1
  55.373413 220.0 1
  55.375187000000004 44.0 0
  55.492237 144.0 1
  55.773895 44.0 0
  55.797829 164.0 1
  55.861259000000004 212.0 1
  55.927002 184.0 1
  56.134735 80.0 0
  56.179043 224.0 1
  56.471775 144.0 1
  56.91917 180.0 1
  57.006031 68.0 0
  57.087269 180.0 1
  57.246044000000005 96.0 0
  57.31403 160.0 1
  57.437798 232.0 1
  58.060806 216.0 1
  58.083221 164.0 1
  58.091312 152.0 1
  58.523792 112.0 1
  58.572227 156.0 1
  58.873909000000005 272.0 1
  58.912426 148.0 1
  58.953518 120.0 1
  59.030117000000004 132.0 1
  59.443020000000004 164.0 1
  59.45134 172.0 1
  59.501911 260.0 1
  60.106339 176.0 1
  60.228645 180.0 1
  60.48333 172.0 1
  60.989601 188.0 1
  61.007992 148.0 1
  61.182262 128.0 1
  61.276764 188.0 1
  61.662945 148.0 1
  61.721649 180.0 1
  61.89325 112.0 1
  62.124825 160.0 1
  62.237938 256.0 1
  62.477188 168.0 1
  62.612469000000004 52.0 0
  62.667198 152.0 1
  62.988251 136.0 1
  63.399059 116.0 1
  63.74427 156.0 1
  63.816898 128.0 1
  63.8577 128.0 1
  64.31165299999999 112.0 1
  64.429497 172.0 1
  64.579262 164.0 1
  64.79267899999999 132.0 1
  65.102989 204.0 1
  65.27201799999999 244.0 1
  65.33429 168.0 1
  65.39121999999999 208.0 1
  65.835274 172.0 1
  65.850388 144.0 1
  65.895073 172.0 1
  65.97346499999999 200.0 1
  66.005714 144.0 1
  66.138504 88.0 0
  66.371208 184.0 1
  66.80523699999999 168.0 1
  67.012947 132.0 1
  67.36795 176.0 1
  67.514648 156.0 1
  67.663765 164.0 1
  67.787415 208.0 1
  68.340881 248.0 1
  68.662956 164.0 1
  68.69841799999999 176.0 1
  68.80290199999999 168.0 1
  68.83041399999999 160.0 1
  69.13094299999999 132.0 1
  69.258202 204.0 1
  69.51016999999999 228.0 1
  70.18238799999999 232.0 1
  70.644211 164.0 1
  70.646446 264.0 1
  70.905678 136.0 1
  70.946716 132.0 1
  71.14151 236.0 1
  71.33531199999999 224.0 1
  71.51675399999999 208.0 1
  71.610092 200.0 1
  71.723434 232.0 1
  72.09265099999999 300.0 1
  72.19627399999999 148.0 1
  72.197502 152.0 1
  72.251076 176.0 1
  72.315834 164.0 1
  72.50535599999999 236.0 1
  72.59105699999999 132.0 1
  72.694221 172.0 1
  72.721886 160.0 1
  73.04051199999999 160.0 1
  73.49162299999999 124.0 1
  73.51179499999999 136.0 1
