ACCESSION: CCMSLIB00000085552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H35NO2
CH$EXACT_MASS: 429.26677936000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8570
PK$PEAK: m/z int. rel.int.
  32.792912 55.349998 0
  41.097855 35.052631 0
  43.999215 208.0 0
  44.945465 168.0 0
  44.982922 104.0 0
  45.002132 144.0 0
  45.055573 168.0 0
  45.087543000000004 180.0 0
  45.091667 132.0 0
  45.104336 172.0 0
  45.15007 192.0 0
  45.153042 196.0 0
  45.163651 140.0 0
  45.184845 184.0 0
  45.231495 156.0 0
  45.314224 144.0 0
  45.394924 192.0 0
  45.39938 152.0 0
  45.402142000000005 200.0 0
  45.457428 144.0 0
  45.471012 152.0 0
  45.490822 192.0 0
  45.495285 156.0 0
  45.500244 156.0 0
  45.520504 172.0 0
  45.54874 140.0 0
  45.557117 124.0 0
  45.582233 184.0 0
  45.652657000000005 116.0 0
  45.746834 220.0 0
  45.768745 252.0 0
  45.802971 172.0 0
  45.80637 148.0 0
  45.807961 348.0 0
  45.814060000000005 180.0 0
  45.817673 164.0 0
  45.837231 180.0 0
  45.909165 252.0 0
  45.951771 168.0 0
  45.9883 164.0 0
  45.999825 196.0 0
  46.075447000000004 216.0 0
  46.117195 44.0 0
  46.119743 120.0 0
  46.122646 172.0 0
  46.138577000000005 180.0 0
  46.165245 172.0 0
  46.250233 248.0 0
  46.254593 216.0 0
  46.301048 120.0 0
  46.380985 180.0 0
  46.383133 200.0 0
  46.399273 156.0 0
  46.418293 156.0 0
  46.453827000000004 152.0 0
  46.457134 108.0 0
  46.509499 108.0 0
  46.510452 232.0 0
  46.53936 128.0 0
  46.594913 212.0 0
  46.607204 116.0 0
  46.614090000000004 160.0 0
  46.625664 124.0 0
  46.718216 132.0 0
  46.728027000000004 180.0 0
  46.734119 124.0 0
  46.734756000000004 116.0 0
  46.790768 188.0 0
  46.803257 180.0 0
  46.82148 128.0 0
  46.866478 352.0 0
  46.878182 220.0 0
  46.884258 228.0 0
  46.899418000000004 164.0 0
  46.920799 100.0 0
  46.934734 76.0 0
  46.945515 160.0 0
  46.971924 132.0 0
  46.97485 152.0 0
  46.979313000000005 64.0 0
  47.009502000000005 172.0 0
  47.094978000000005 48.0 0
  47.104607 188.0 0
  47.109428 164.0 0
  47.141747 140.0 0
  47.158014 208.0 0
  47.170376000000005 144.0 0
  47.1884 184.0 0
  47.189930000000004 64.0 0
  47.203144 168.0 0
  47.259392 104.0 0
  47.274342000000004 244.0 0
  47.279953 172.0 0
  47.286217 172.0 0
  47.384029 132.0 0
  47.398781 112.0 0
  47.43922 176.0 0
  47.471161 252.0 0
  47.489269 164.0 0
  47.574368 180.0 0
  47.588394 188.0 0
  47.663456000000004 140.0 0
  47.663994 212.0 0
  47.676552 100.0 0
  47.68642 232.0 0
  47.786469000000004 144.0 0
  47.828217 180.0 0
  47.849876 108.0 0
  47.86182 132.0 0
  47.903305 224.0 0
  47.963425 140.0 0
  48.01202 148.0 0
  48.141323 228.0 0
  48.142403 208.0 0
  48.196053 156.0 0
  48.227478000000005 148.0 0
  48.255241 92.0 0
  48.275452 252.0 0
  48.278221 176.0 0
  48.287323 100.0 0
  48.359097 204.0 0
  48.36039 160.0 0
  48.383949 188.0 0
  48.39629 180.0 0
  48.401497 180.0 0
  48.413723000000005 168.0 0
  48.487499 132.0 0
  48.494915 92.0 0
  48.495087 148.0 0
  48.574562 108.0 0
  48.578312000000004 216.0 0
  48.610058 188.0 0
  48.633327 152.0 0
  48.65435 200.0 0
  48.671276 104.0 0
  48.729351 188.0 0
  48.744183 140.0 0
  48.858784 152.0 0
  48.861717 140.0 0
  48.942123 236.0 0
  48.994396 176.0 0
  48.996048 156.0 0
  48.998219 148.0 0
  49.018570000000004 148.0 0
  49.060654 168.0 0
  49.077038 256.0 0
  49.10725 180.0 0
  49.127293 140.0 0
  49.222466000000004 176.0 0
  49.227989 144.0 0
  49.229 144.0 0
  49.260506 156.0 0
  49.265453 152.0 0
  49.336014 72.0 0
