ACCESSION: CCMSLIB00000077030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  45.657669 84.0 2
  46.349644000000005 200.0 4
  46.659912 152.0 3
  47.493198 116.0 3
  48.299038 92.0 2
  48.745049 184.0 4
  48.943146 136.0 3
  49.005756 264.0 6
  49.732052 172.0 4
  49.994595000000004 196.0 4
  50.268436 192.0 4
  51.129025 108.0 2
  51.196655 216.0 5
  51.612633 160.0 3
  52.215469 116.0 3
  53.169159 164.0 4
  53.456230000000005 156.0 3
  53.923958 200.0 4
  54.852421 200.0 4
  54.931747 132.0 3
  55.712708 60.0 1
  56.841091 164.0 4
  57.157043 204.0 4
  57.161793 196.0 4
  58.720501 224.0 5
  59.037815 140.0 3
  60.118786 100.0 2
  60.677074000000005 100.0 2
  60.693512 212.0 5
  61.61869 172.0 4
  62.122128000000004 176.0 4
  62.135746000000005 140.0 3
  62.172516 224.0 5
  62.248276000000004 144.0 3
  63.232967 36.0 1
  65.828812 128.0 3
  66.06935899999999 176.0 4
  66.160416 140.0 3
  66.374496 156.0 3
  66.453644 144.0 3
  66.55375699999999 244.0 5
  66.77771 184.0 4
  66.86701199999999 160.0 3
  66.911621 208.0 5
  67.96212 104.0 2
  68.008614 208.0 5
  68.271141 124.0 3
  68.311966 140.0 3
  68.40731799999999 112.0 2
  69.82871999999999 160.0 3
  70.153854 144.0 3
  70.221336 264.0 6
  70.88297299999999 44.0 1
  71.73842599999999 240.0 5
  72.54184 140.0 3
  72.663399 204.0 4
  73.09536 192.0 4
  73.148033 208.0 5
  73.649231 288.0 6
  73.71421099999999 164.0 4
  75.17829099999999 280.0 6
  75.503586 176.0 4
  75.563385 192.0 4
  75.772545 188.0 4
  76.746254 184.0 4
  76.75053399999999 408.0 9
  78.06089 204.0 4
  78.55889099999999 120.0 3
  78.939819 108.0 2
  79.627586 48.0 1
  79.771957 80.0 2
  80.015884 124.0 3
  80.60508 308.0 7
  80.949196 168.0 4
  81.18586699999999 120.0 3
  81.596115 192.0 4
  81.64615599999999 192.0 4
  82.630066 160.0 3
  82.662712 132.0 3
  82.74408 244.0 5
  82.87559499999999 204.0 4
  83.762062 140.0 3
  84.221626 76.0 2
  85.058258 120.0 3
  85.24546099999999 132.0 3
  85.980019 92.0 2
  87.23866299999999 148.0 3
  88.93379999999999 160.0 3
  89.247765 224.0 5
  89.733757 156.0 3
  89.82303599999999 164.0 4
  90.08279399999999 116.0 3
  91.128845 180.0 4
  91.28772699999999 104.0 2
  92.045555 260.0 6
  93.102577 136.0 3
  94.27683999999999 176.0 4
  96.21142599999999 204.0 4
  96.33623499999999 112.0 2
  97.64538599999999 216.0 5
  97.874634 104.0 2
  98.220192 108.0 2
  99.334633 96.0 2
  99.648659 180.0 4
  100.42893199999999 220.0 5
  100.47515899999999 184.0 4
  100.47623399999999 80.0 2
  100.77551299999999 168.0 4
  100.954399 264.0 6
  101.611717 132.0 3
  101.71656 176.0 4
  101.81130999999999 132.0 3
  102.118034 180.0 4
  102.583328 152.0 3
  102.834457 216.0 5
  102.939568 12.52865 0
  102.98996 172.0 4
  103.001679 172.0 4
  103.088448 192.0 4
  103.12997399999999 216.0 5
  103.147499 132.0 3
  103.76411399999999 128.0 3
  103.880302 120.0 3
  103.96826899999999 92.0 2
  104.22925599999999 156.0 3
  104.64859 268.0 6
  104.833565 240.0 5
  105.14784999999999 164.0 4
  105.63559 132.0 3
  106.860649 196.0 4
  106.87597699999999 68.0 1
  107.04396799999999 208.0 5
  107.314156 72.0 2
  108.119659 176.0 4
  108.189751 180.0 4
  108.764122 148.0 3
  109.254814 92.0 2
  109.785522 256.0 6
  109.991081 204.0 4
  110.818924 172.0 4
  110.876167 132.0 3
  111.38804599999999 156.0 3
  111.403053 116.0 3
  111.58071899999999 232.0 5
  112.107193 152.0 3
  112.30525999999999 148.0 3
  114.094658 112.0 2
  114.30727399999999 160.0 3
