ACCESSION: CCMSLIB00000078765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O3
CH$EXACT_MASS: 244.10994437199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 359
PK$PEAK: m/z int. rel.int.
  45.057888 72.0 15
  45.450527 176.0 38
  45.569965 168.0 36
  45.636154000000005 100.0 21
  45.700287 156.0 33
  45.985958000000004 136.0 29
  46.573513 224.0 48
  47.049454000000004 152.0 32
  47.347279 176.0 38
  48.598003 152.0 32
  48.793301 164.0 35
  49.436184000000004 112.0 24
  50.114723000000005 136.0 29
  50.764626 200.0 43
  50.800659 192.0 41
  52.124447 156.0 33
  52.131451 184.0 39
  53.522705 64.0 14
  53.768574 148.0 32
  54.851837 156.0 33
  54.907711 128.0 27
  55.083168 108.0 23
  55.110508 212.0 45
  56.818115 160.0 34
  57.337078 180.0 38
  57.702137 228.0 49
  58.808743 160.0 34
  59.169388000000005 156.0 33
  59.414295 168.0 36
  59.812534 176.0 38
  59.838287 64.0 14
  60.348576 148.0 32
  60.564442 144.0 31
  61.661480000000005 212.0 45
  62.352726000000004 156.0 33
  63.634575 172.0 37
  64.425453 112.0 24
  64.485092 144.0 31
  65.824753 124.0 26
  66.25825499999999 180.0 38
  66.690742 212.0 45
  67.39808699999999 216.0 46
  67.614418 144.0 31
  67.873291 48.0 10
  69.059669 144.0 31
  69.260391 52.0 11
  69.587952 128.0 27
  69.811798 176.0 38
  70.088623 152.0 32
  71.202202 192.0 41
  71.541512 188.0 40
  71.74318699999999 164.0 35
  72.22522 188.0 40
  72.304535 172.0 37
  73.666214 132.0 28
  74.10818499999999 124.0 26
  74.769173 220.0 47
  74.937637 148.0 32
  75.143265 124.0 26
  75.22232799999999 164.0 35
  75.885345 176.0 38
  76.37469499999999 148.0 32
  76.38126399999999 116.0 25
  78.75969699999999 168.0 36
  79.70494799999999 116.0 25
  81.07743099999999 96.0 21
  81.167351 224.0 48
  81.396851 116.0 25
  82.14347099999999 196.0 42
  82.434669 56.0 12
  83.265175 164.0 35
  84.02390299999999 48.0 10
  85.952934 200.0 43
  88.120903 156.0 33
  89.17777299999999 172.0 37
  90.453941 140.0 30
  90.672401 176.0 38
  91.489662 324.0 69
  93.06792399999999 144.0 31
  93.12667099999999 152.0 32
  95.048531 128.0 27
  95.07508899999999 192.0 41
  95.240776 168.0 36
  95.73091099999999 276.0 59
  95.74623899999999 136.0 29
  96.20058399999999 96.0 21
  96.26817299999999 52.0 11
  97.153641 180.0 38
  97.783012 132.0 28
  98.536987 36.0 8
  98.99604799999999 96.0 21
  99.17860399999999 148.0 32
  99.35245499999999 152.0 32
  99.679993 164.0 35
  100.894943 188.0 40
  100.97496799999999 108.0 23
  101.456993 156.0 33
  101.695633 144.0 31
  102.68010699999999 176.0 38
  102.78796399999999 176.0 38
  103.010971 192.0 41
  103.01289399999999 220.0 47
  103.223282 124.0 26
  105.276382 152.0 32
  105.383507 108.0 23
  105.744278 92.0 20
  106.306404 132.0 28
  106.885826 200.0 43
  107.211731 236.0 50
  107.609444 176.0 38
  107.766762 160.0 34
  107.801491 164.0 35
  108.347427 208.0 44
  108.84066 192.0 41
  109.462814 144.0 31
  111.506676 36.0 8
  111.71524799999999 280.0 60
  112.00093799999999 112.0 24
  112.23872399999999 220.0 47
  112.425095 96.0 21
  112.57983399999999 500.0 107
  112.77095 124.0 26
  113.096756 188.0 40
  113.243752 60.0 13
  113.891769 160.0 34
  113.94605999999999 184.0 39
  114.03210399999999 224.0 48
  114.28186799999999 136.0 29
  114.655327 11.8 3
  114.978462 152.0 32
  115.329605 144.0 31
  115.93687399999999 144.0 31
  115.940117 128.0 27
  116.155136 68.0 15
  116.226562 164.0 35
  116.35508 52.0 11
  116.382713 164.0 35
  116.578903 136.0 29
  117.25791199999999 220.0 47
  117.73185 56.0 12
  118.083946 148.0 32
  118.34891499999999 160.0 34
  118.650284 140.0 30
  118.999184 64.0 14
  119.126076 260.0 56
  119.63887799999999 148.0 32
  119.691109 132.0 28
  119.778481 52.0 11
