ACCESSION: CCMSLIB00000079431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18O4
CH$EXACT_MASS: 334.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2703
PK$PEAK: m/z int. rel.int.
  45.058319000000004 104.0 1
  45.058498 132.0 1
  45.139896 140.0 1
  45.210003 60.0 0
  45.22876 172.0 1
  45.321518000000005 176.0 1
  45.382797000000004 120.0 1
  45.396854000000005 108.0 1
  45.510071 140.0 1
  45.607674 168.0 1
  45.734222 184.0 1
  45.76675 188.0 1
  45.937035 228.0 1
  46.007545 212.0 1
  46.056313 152.0 1
  46.115318 216.0 1
  46.115913 136.0 1
  46.116817000000005 156.0 1
  46.125324 132.0 1
  46.173973000000004 84.0 1
  46.17519 204.0 1
  46.339912 192.0 1
  46.350361 180.0 1
  46.495144 156.0 1
  46.511215 100.0 1
  46.522236 172.0 1
  46.533764000000005 224.0 1
  46.539104 140.0 1
  46.648361 164.0 1
  46.964458 136.0 1
  46.967987 164.0 1
  46.986698000000004 296.0 2
  47.013546 116.0 1
  47.029922 156.0 1
  47.061256 156.0 1
  47.083199 216.0 1
  47.158768 180.0 1
  47.19556 152.0 1
  47.614380000000004 144.0 1
  47.714851 180.0 1
  47.794209 148.0 1
  47.890388 188.0 1
  47.918407 136.0 1
  48.025055 108.0 1
  48.326481 148.0 1
  48.729256 156.0 1
  48.78315 80.0 1
  48.972462 168.0 1
  49.059738 172.0 1
  49.136036000000004 176.0 1
  49.157314 124.0 1
  49.185596000000004 144.0 1
  49.227604 136.0 1
  49.364098 76.0 0
  49.407341 204.0 1
  49.605572 228.0 1
  49.621117 100.0 1
  49.62249 56.0 0
  49.943249 128.0 1
  50.095325 136.0 1
  50.288761 68.0 0
  50.329597 128.0 1
  50.340897 208.0 1
  50.414429 240.0 2
  50.630398 152.0 1
  50.787796 128.0 1
  50.845943 160.0 1
  50.854229000000004 92.0 1
  51.007298 160.0 1
  51.095123 204.0 1
  51.149223 136.0 1
  51.421223000000005 112.0 1
  51.439335 228.0 1
  51.465763 160.0 1
  51.548672 140.0 1
  51.563183 40.0 0
  51.592651000000004 176.0 1
  51.742001 188.0 1
  52.089733 116.0 1
  52.180244 120.0 1
  52.189991 168.0 1
  52.277832000000004 88.0 1
  52.360966000000005 176.0 1
  52.463135 100.0 1
  52.519527000000004 128.0 1
  52.584267000000004 160.0 1
  52.721245 132.0 1
  52.827148 80.0 1
  52.846397 132.0 1
  52.879688 92.0 1
  52.896118 208.0 1
  52.958298 160.0 1
  53.128036 160.0 1
  53.131332 124.0 1
  53.153324000000005 208.0 1
  53.154007 192.0 1
  53.16917 160.0 1
  53.184479 140.0 1
  53.20953 44.0 0
  53.246098 164.0 1
  53.258709 160.0 1
  53.339878 180.0 1
  53.505253 148.0 1
  53.602592 208.0 1
  53.740715 152.0 1
  53.830883 188.0 1
  53.981094 228.0 1
  54.42989 148.0 1
  54.670235 188.0 1
  54.771469 272.0 2
  54.956573 116.0 1
  55.042660000000005 112.0 1
  55.111378 180.0 1
  55.132290000000005 204.0 1
  55.132412 176.0 1
  55.233967 120.0 1
  55.318062000000005 156.0 1
  55.526535 100.0 1
  55.573006 160.0 1
  55.756699000000005 108.0 1
  55.966904 128.0 1
  55.974968000000004 176.0 1
  56.063023 292.0 2
  56.079521 184.0 1
  56.112137000000004 112.0 1
  56.125881 144.0 1
  56.160858000000005 144.0 1
  56.205051000000005 148.0 1
  56.26947 80.0 1
  56.312046 156.0 1
  56.407776 108.0 1
  56.442657000000004 160.0 1
  56.459011000000004 160.0 1
  56.463985 180.0 1
  56.565784 88.0 1
  56.580498 176.0 1
  56.952091 152.0 1
  57.012718 192.0 1
  57.030491000000005 156.0 1
  57.064419 128.0 1
  57.114555 152.0 1
  57.143822 124.0 1
  57.161995000000005 208.0 1
  57.167274 184.0 1
  57.199852 160.0 1
  57.209915 200.0 1
  57.27179 168.0 1
  57.307606 112.0 1
  57.475414 100.0 1
  57.589706 168.0 1
  57.77409 40.0 0
  57.948208 208.0 1
