ACCESSION: CCMSLIB00000080342
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21N3O7
CH$EXACT_MASS: 451.13795001200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 554
PK$PEAK: m/z int. rel.int.
  45.238121 200.0 1
  46.353683000000004 196.0 1
  46.962448 100.0 0
  46.986153 92.0 0
  48.092152 208.0 1
  48.130775 200.0 1
  48.295326 200.0 1
  49.64217 136.0 1
  49.96529 104.0 0
  50.008984 152.0 1
  50.391956 160.0 1
  50.806721 136.0 1
  51.272366 172.0 1
  51.507523 124.0 1
  51.524467 92.0 0
  51.641251000000004 172.0 1
  51.997093 192.0 1
  52.516632 168.0 1
  52.736004 112.0 0
  54.654945000000005 164.0 1
  54.723907000000004 148.0 1
  55.254978 276.0 1
  55.414062 232.0 1
  55.480312000000005 140.0 1
  56.402184 224.0 1
  56.871479 204.0 1
  57.157463 216.0 1
  58.670002000000004 176.0 1
  58.835716000000005 160.0 1
  59.181824 144.0 1
  59.480373 148.0 1
  59.620327 116.0 0
  59.891182 208.0 1
  59.970718 156.0 1
  60.039963 180.0 1
  60.807308 92.0 0
  61.418552 220.0 1
  62.207172 176.0 1
  63.100590000000004 152.0 1
  63.205372000000004 188.0 1
  63.259411 192.0 1
  63.302383 104.0 0
  63.442993 140.0 1
  64.860886 236.0 1
  65.05257399999999 152.0 1
  66.241806 252.0 1
  66.849136 136.0 1
  67.24698599999999 140.0 1
  68.04083999999999 92.0 0
  69.809067 164.0 1
  71.57286099999999 160.0 1
  72.17609399999999 204.0 1
  73.42321 120.0 1
  74.94950899999999 72.0 0
  76.158676 180.0 1
  77.249123 120.0 1
  77.39016699999999 188.0 1
  78.61005399999999 108.0 0
  78.676682 176.0 1
  79.17148599999999 44.0 0
  80.038208 188.0 1
  80.40344999999999 144.0 1
  81.05831099999999 228.0 1
  82.57466099999999 72.0 0
  82.81406399999999 184.0 1
  83.795334 216.0 1
  83.817566 220.0 1
  85.190567 156.0 1
  85.29821 168.0 1
  85.57341799999999 136.0 1
  86.399666 256.0 1
  87.80963899999999 192.0 1
  88.364532 148.0 1
  88.630074 100.0 0
  88.816559 200.0 1
  89.779854 160.0 1
  92.662613 116.0 0
  93.16935699999999 184.0 1
  93.64175399999999 188.0 1
  93.65992 196.0 1
  95.232452 144.0 1
  95.29354099999999 156.0 1
  95.38712299999999 148.0 1
  95.75 172.0 1
  95.94513699999999 176.0 1
  97.604866 104.0 0
  98.07002999999999 168.0 1
  98.48155999999999 128.0 1
  98.633072 152.0 1
  100.284897 192.0 1
  100.344505 92.0 0
  100.476593 116.0 0
  100.892342 168.0 1
  101.85275999999999 176.0 1
  102.028442 240.0 1
  102.44389299999999 156.0 1
  102.447525 204.0 1
  103.15167199999999 144.0 1
  104.12726599999999 124.0 1
  104.396271 236.0 1
  104.791061 128.0 1
  105.084671 164.0 1
  105.509315 124.0 1
  105.831413 188.0 1
  105.89958999999999 176.0 1
  105.94609799999999 188.0 1
  106.03660599999999 1000.0 4
  106.06388899999999 160.0 1
  106.06957999999999 184.0 1
  106.081476 384.0 2
  106.58180999999999 152.0 1
  106.70322399999999 196.0 1
  106.921066 188.0 1
  107.965775 84.0 0
  108.426704 160.0 1
  108.456131 52.0 0
  108.92967999999999 156.0 1
  110.17931399999999 184.0 1
  110.28112 2.5 0
  110.788612 68.0 0
  111.37550399999999 164.0 1
  111.97926299999999 44.0 0
  112.707382 160.0 1
  113.006874 40.0 0
  113.145973 220.0 1
  113.932053 132.0 1
  114.841736 232.0 1
  114.87397 120.0 1
  114.91276599999999 176.0 1
  115.129494 148.0 1
  115.229889 216.0 1
  116.403763 148.0 1
  117.139389 60.0 0
  117.22833299999999 56.0 0
  117.674622 72.0 0
  118.02029399999999 168.0 1
  118.287376 108.0 0
  118.873932 128.0 1
  118.917183 76.0 0
  118.97547899999999 228.0 1
  119.18938399999999 184.0 1
  119.227211 144.0 1
  119.41712199999999 6.666667 0
  120.798492 240.0 1
  121.083435 236.0 1
  121.21591199999999 152.0 1
