ACCESSION: CCMSLIB00000078745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 269
PK$PEAK: m/z int. rel.int.
  44.912697 156.0 7
  46.086258 32.0 2
  46.310104 64.0 3
  47.105801 124.0 6
  48.174522 48.0 2
  49.020008000000004 208.0 10
  50.21814 208.0 10
  50.344048 140.0 7
  50.941963 176.0 8
  53.837296 68.0 3
  54.583271 44.0 2
  54.870266 164.0 8
  55.402321 144.0 7
  57.367237 160.0 8
  57.42749 140.0 7
  57.492558 192.0 9
  58.122620000000005 52.0 2
  58.490582 84.0 4
  59.885334 208.0 10
  61.882111 160.0 8
  62.925137 140.0 7
  63.155704 176.0 8
  65.13248399999999 232.0 11
  66.01239799999999 200.0 10
  67.99164599999999 228.0 11
  68.520775 344.0 16
  70.802223 156.0 7
  72.04583699999999 124.0 6
  73.27400999999999 152.0 7
  73.875237 184.0 9
  74.093353 136.0 6
  74.190079 212.0 10
  75.236519 156.0 7
  76.449097 52.0 2
  76.489494 224.0 11
  77.68856799999999 172.0 8
  77.711365 148.0 7
  78.67688799999999 120.0 6
  79.33763099999999 140.0 7
  80.64149499999999 252.0 12
  82.332802 192.0 9
  84.568123 160.0 8
  85.42128799999999 144.0 7
  85.60038 172.0 8
  86.27947999999999 160.0 8
  87.50363899999999 120.0 6
  88.01877599999999 624.0 30
  88.975945 196.0 9
  90.87644999999999 208.0 10
  92.80890699999999 108.0 5
  95.357536 100.0 5
  95.412178 236.0 11
  96.20455899999999 152.0 7
  96.8564 152.0 7
  97.324738 276.0 13
  97.57965899999999 116.0 6
  98.84690099999999 204.0 10
  100.28362999999999 164.0 8
  101.188507 152.0 7
  101.256271 112.0 5
  102.45004999999999 152.0 7
  103.435913 144.0 7
  103.827789 168.0 8
  103.87190199999999 108.0 5
  104.03160899999999 136.0 6
  105.07011399999999 756.0 36
  105.72148899999999 232.0 11
  106.75222799999999 156.0 7
  108.864685 160.0 8
  109.51139099999999 160.0 8
  110.08582299999999 140.0 7
  110.313194 176.0 8
  110.56431599999999 68.0 3
  110.99737499999999 48.0 2
  111.024597 164.0 8
  112.394455 140.0 7
  113.02269 128.0 6
  113.53273 48.0 2
  114.27091999999999 208.0 10
  114.516167 168.0 8
  115.949905 176.0 8
  116.50465399999999 288.0 14
  116.752449 212.0 10
  116.955849 112.0 5
  117.46440899999999 92.0 4
  117.510605 184.0 9
  117.513184 40.0 2
  117.919395 156.0 7
  118.185417 184.0 9
  119.615799 192.0 9
  120.527222 180.0 9
  120.536774 124.0 6
  121.01319099999999 168.0 8
  121.211411 172.0 8
  121.734337 236.0 11
  122.014359 152.0 7
  122.35878799999999 168.0 8
  122.536842 164.0 8
  122.81431599999999 168.0 8
  123.025864 136.0 6
  123.198174 172.0 8
  123.435165 192.0 9
  123.756447 212.0 10
  124.062889 168.0 8
  124.155678 176.0 8
  124.21839899999999 160.0 8
  125.00031299999999 116.0 6
  125.00546299999999 128.0 6
  125.06116499999999 176.0 8
  125.917175 96.0 5
  126.458694 116.0 6
  127.11833999999999 140.0 7
  127.44049799999999 232.0 11
  127.441223 136.0 6
  128.27887 148.0 7
  128.827805 100.0 5
  130.24707 212.0 10
  130.671814 396.0 19
  133.046997 596.0 28
  134.064285 212.0 10
  134.342316 160.0 8
  134.353058 136.0 6
  134.924927 264.0 13
  137.871353 256.0 12
  137.930847 160.0 8
  137.990768 56.0 3
  139.215149 40.0 2
  139.582809 220.0 10
  140.07753 156.0 7
  140.110107 48.0 2
  140.21820100000002 204.0 10
  141.56897 152.0 7
  141.948471 236.0 11
  142.644775 68.0 3
  143.56694000000002 244.0 12
  144.080643 3236.0 154
  145.875427 140.0 7
  146.899979 148.0 7
  147.047653 264.0 13
  147.07994100000002 439.4151 21
  147.13385 260.0 12
  148.250885 164.0 8
  148.509232 148.0 7
  149.047607 548.0 26
  149.053482 288.0 14
  149.268707 104.0 5
  149.688431 148.0 7
  151.739822 236.0 11
