ACCESSION: CCMSLIB00000080551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N3O4
CH$EXACT_MASS: 353.137556088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 619
PK$PEAK: m/z int. rel.int.
  45.331810000000004 56.0 1
  45.442001000000005 172.0 2
  47.054665 144.0 1
  47.169292 40.0 0
  47.614246 92.0 1
  48.099884 180.0 2
  48.214997000000004 164.0 2
  48.581356 192.0 2
  48.741344 136.0 1
  49.081066 152.0 1
  49.812351 220.0 2
  49.893589 208.0 2
  50.13369 172.0 2
  50.48447 200.0 2
  51.010746000000005 264.0 2
  51.288761 164.0 2
  51.585007000000004 116.0 1
  52.25869 236.0 2
  52.260327000000004 144.0 1
  52.63065 184.0 2
  54.371609 176.0 2
  54.852009 228.0 2
  54.935566 388.0 4
  55.725174 156.0 1
  55.967999 164.0 2
  56.181179 192.0 2
  56.343689000000005 204.0 2
  56.761314 204.0 2
  58.158722000000004 172.0 2
  58.803555 144.0 1
  59.317707 132.0 1
  59.339214 116.0 1
  59.445488000000005 144.0 1
  60.116459 72.0 1
  60.92152 216.0 2
  61.032364 228.0 2
  62.115108 276.0 3
  62.376278 120.0 1
  62.956089 104.0 1
  63.152161 36.0 0
  63.376427 220.0 2
  63.681103 120.0 1
  63.990448 96.0 1
  64.473244 148.0 1
  64.608734 84.0 1
  64.976295 144.0 1
  65.74132499999999 132.0 1
  66.972809 188.0 2
  67.242493 160.0 1
  67.457184 192.0 2
  68.01442 64.0 1
  68.993668 132.0 1
  69.570099 28.0 0
  69.575363 240.0 2
  69.812691 156.0 1
  70.395073 180.0 2
  70.45275099999999 404.0 4
  70.887833 212.0 2
  70.906334 280.0 3
  71.351509 184.0 2
  71.598503 208.0 2
  71.80060599999999 228.0 2
  71.82074 128.0 1
  72.09816 240.0 2
  72.273399 208.0 2
  72.512154 208.0 2
  73.270569 108.0 1
  73.56766499999999 68.0 1
  74.28273 168.0 2
  74.74524699999999 72.0 1
  74.953384 136.0 1
  76.020309 124.0 1
  76.053238 200.0 2
  77.14907099999999 68.0 1
  77.15467799999999 76.0 1
  77.20606199999999 240.0 2
  77.867661 124.0 1
  78.60060899999999 232.0 2
  78.61230499999999 92.0 1
  79.29824099999999 204.0 2
  79.327507 164.0 2
  79.987572 168.0 2
  80.17977099999999 160.0 1
  80.793274 124.0 1
  81.81097399999999 120.0 1
  81.851822 124.0 1
  82.138786 44.0 0
  82.154091 192.0 2
  82.71623199999999 220.0 2
  84.339897 156.0 1
  84.79165599999999 196.0 2
  85.538338 128.0 1
  85.85584999999999 76.0 1
  85.955666 196.0 2
  87.00510399999999 188.0 2
  87.24713899999999 188.0 2
  87.29244999999999 160.0 1
  87.331032 168.0 2
  87.48245999999999 48.0 0
  87.70811499999999 108.0 1
  87.957405 168.0 2
  87.95918999999999 72.0 1
  88.74639099999999 164.0 2
  91.83938599999999 100.0 1
  91.88645899999999 148.0 1
  92.83657799999999 216.0 2
  93.69442 160.0 1
  93.76360299999999 112.0 1
  93.86483 136.0 1
  94.31942 160.0 1
  95.94045299999999 204.0 2
  96.33273299999999 36.0 0
  96.469437 168.0 2
  96.84537499999999 140.0 1
  96.85582 60.0 1
  96.98091099999999 116.0 1
  97.43584399999999 160.0 1
  97.45768 156.0 1
  97.60192099999999 144.0 1
  97.744812 216.0 2
  97.79573099999999 108.0 1
  98.289536 96.0 1
  98.432098 144.0 1
  98.56459799999999 140.0 1
  98.87348899999999 120.0 1
  98.99722299999999 104.0 1
  99.324547 124.0 1
  99.84172099999999 124.0 1
  100.713028 144.0 1
  100.794022 168.0 2
  101.024338 116.0 1
  101.708275 116.0 1
  102.074615 188.0 2
  102.336174 120.0 1
  102.509102 152.0 1
  102.55293999999999 164.0 2
  102.562225 120.0 1
  102.58039099999999 212.0 2
  103.055672 384.0 4
  103.795334 160.0 1
  103.91731999999999 172.0 2
  103.99527699999999 196.0 2
  104.205872 140.0 1
  104.246933 132.0 1
  104.89409599999999 180.0 2
  104.989296 152.0 1
  105.386375 164.0 2
