ACCESSION: CCMSLIB00000078769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H15NO3
CH$EXACT_MASS: 245.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1089
PK$PEAK: m/z int. rel.int.
  45.159809 324.0 7
  45.199776 96.0 2
  45.320930000000004 188.0 4
  45.635006000000004 184.0 4
  46.139301 164.0 4
  46.37867 140.0 3
  46.392574 180.0 4
  46.416229 140.0 3
  46.664513 196.0 4
  46.711357 248.0 6
  46.871941 196.0 4
  47.11739 176.0 4
  47.210148000000004 208.0 5
  47.224827000000005 116.0 3
  47.331478000000004 124.0 3
  47.588825 108.0 2
  47.773468 228.0 5
  47.921597 148.0 3
  48.040997000000004 140.0 3
  48.322609 132.0 3
  48.393986 164.0 4
  49.101521 148.0 3
  49.381416 60.0 1
  49.392254 72.0 2
  49.475239 112.0 3
  49.544868 132.0 3
  49.763756 256.0 6
  50.033863000000004 180.0 4
  50.064285 196.0 4
  50.147038 28.0 1
  50.218445 192.0 4
  50.228809 144.0 3
  51.136856 184.0 4
  51.646484 156.0 4
  51.829891 136.0 3
  52.088390000000004 180.0 4
  52.300663 168.0 4
  52.408447 168.0 4
  52.443344 180.0 4
  52.797085 156.0 4
  52.833424 260.0 6
  52.875969000000005 112.0 3
  53.011703000000004 52.0 1
  53.036793 180.0 4
  53.115856 288.0 7
  53.19511 124.0 3
  53.195934 128.0 3
  53.276085 160.0 4
  53.370895000000004 208.0 5
  53.47057 128.0 3
  53.71426 192.0 4
  53.714802 152.0 3
  53.797749 132.0 3
  54.128269 236.0 5
  54.130917000000004 124.0 3
  54.357658 236.0 5
  54.498062000000004 144.0 3
  54.670589 156.0 4
  54.686638 112.0 3
  55.518063000000005 124.0 3
  55.582249000000004 168.0 4
  55.627323000000004 144.0 3
  55.682323000000004 140.0 3
  56.059326 176.0 4
  56.375542 232.0 5
  56.435131 156.0 4
  56.641182 296.0 7
  56.676884 140.0 3
  56.719238000000004 144.0 3
  56.912407 88.0 2
  57.413792 144.0 3
  57.464619 136.0 3
  57.527515 140.0 3
  57.630379000000005 200.0 5
  57.630901 108.0 2
  57.925941 80.0 2
  57.944668 192.0 4
  57.949062000000005 140.0 3
  58.045956000000004 180.0 4
  58.126732000000004 132.0 3
  58.210224000000004 160.0 4
  58.6507 168.0 4
  58.673790000000004 208.0 5
  58.95853 140.0 3
  59.06543 156.0 4
  59.387577 188.0 4
  59.703381 132.0 3
  59.9538 156.0 4
  60.44746 132.0 3
  60.450630000000004 196.0 4
  60.77169 96.0 2
  60.947617 84.0 2
  61.000107 204.0 5
  61.04319 200.0 5
  61.083096000000005 160.0 4
  61.202679 172.0 4
  61.26408 120.0 3
  61.488659 144.0 3
  61.492470000000004 156.0 4
  61.538658 168.0 4
  61.542995000000005 164.0 4
  61.86058 200.0 5
  61.981243 164.0 4
  62.160416000000005 96.0 2
  62.448326 148.0 3
  63.472195 40.0 1
  63.536236 180.0 4
  63.552773 124.0 3
  64.728607 100.0 2
  65.23254399999999 172.0 4
  65.42545299999999 148.0 3
  65.547691 120.0 3
  65.595169 200.0 5
  65.68073299999999 136.0 3
  65.71302 108.0 2
  65.77810699999999 208.0 5
  65.94350399999999 196.0 4
  66.142372 160.0 4
  66.157608 164.0 4
  66.40361 192.0 4
  66.452995 180.0 4
  66.71665999999999 248.0 6
  66.89899399999999 212.0 5
  67.364983 172.0 4
  68.27506299999999 128.0 3
  68.300911 228.0 5
  68.303276 140.0 3
  68.55844099999999 120.0 3
  68.592422 48.0 1
  68.719048 128.0 3
  68.738945 92.0 2
  69.18441 160.0 4
  69.261063 156.0 4
  69.28119699999999 100.0 2
  69.423172 88.0 2
  69.62681599999999 112.0 3
  69.96947499999999 132.0 3
  70.291359 168.0 4
  70.779945 224.0 5
  70.86565399999999 148.0 3
  71.30103299999999 200.0 5
  71.39150199999999 136.0 3
  71.514343 196.0 4
  71.681541 140.0 3
  71.698433 196.0 4
  71.7332 124.0 3
  72.408592 140.0 3
  72.746223 228.0 5
  73.048859 244.0 6
