ACCESSION: CCMSLIB00000085418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12ClNO2
CH$EXACT_MASS: 273.05565630399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 999
PK$PEAK: m/z int. rel.int.
  44.909428 164.0 5
  44.961346 140.0 5
  44.971428 72.0 2
  45.071957000000005 176.0 6
  45.314224 144.0 5
  46.007793 144.0 5
  46.114475 184.0 6
  46.45834 176.0 6
  46.571732000000004 188.0 6
  46.702988000000005 128.0 4
  47.067127 148.0 5
  47.158432000000005 180.0 6
  47.725471 160.0 5
  47.881859 200.0 6
  48.079552 148.0 5
  48.46294 212.0 7
  48.992973 144.0 5
  49.209576 180.0 6
  49.588066000000005 132.0 4
  49.632511 104.0 3
  49.645058 200.0 6
  49.655567000000005 224.0 7
  49.717659000000005 108.0 3
  50.011875 164.0 5
  50.44268 176.0 6
  50.530544 108.0 3
  50.805599 192.0 6
  51.234921 180.0 6
  51.318291 120.0 4
  51.378246000000004 168.0 5
  51.845779 208.0 7
  51.997265 148.0 5
  52.068062000000005 124.0 4
  52.101261 144.0 5
  52.209049 240.0 8
  52.286457 136.0 4
  52.636505 144.0 5
  52.76012 188.0 6
  52.783066 200.0 6
  52.907082 156.0 5
  52.92289 160.0 5
  53.092319 96.0 3
  53.594604000000004 136.0 4
  53.941975 276.0 9
  54.015236 196.0 6
  54.639545 108.0 3
  54.796658 120.0 4
  55.023167 112.0 4
  55.916275 96.0 3
  56.745148 160.0 5
  56.987827 220.0 7
  56.989334 212.0 7
  57.058559 196.0 6
  57.122189 184.0 6
  57.613251 128.0 4
  57.863331 116.0 4
  57.964645000000004 168.0 5
  58.244168 132.0 4
  58.322433000000004 164.0 5
  58.781040000000004 204.0 7
  58.831841000000004 112.0 4
  58.922543000000005 128.0 4
  59.082584000000004 212.0 7
  59.0942 88.0 3
  59.29937 156.0 5
  59.714149 136.0 4
  60.619377 164.0 5
  60.874962000000004 184.0 6
  61.294498000000004 196.0 6
  61.684769 160.0 5
  61.721554000000005 168.0 5
  61.761971 164.0 5
  62.17432 192.0 6
  62.323212 192.0 6
  62.376537 128.0 4
  62.655308 180.0 6
  62.697266 136.0 4
  62.700108 152.0 5
  62.789307 156.0 5
  62.890167 128.0 4
  63.029732 164.0 5
  63.068855 184.0 6
  63.332268 172.0 6
  63.348473 192.0 6
  63.362137000000004 180.0 6
  63.402085 208.0 7
  63.621391 168.0 5
  63.68013 160.0 5
  63.714088000000004 180.0 6
  63.803909000000004 232.0 7
  64.089546 172.0 6
  64.259201 192.0 6
  64.870392 92.0 3
  65.26812699999999 264.0 9
  65.56047099999999 140.0 5
  65.97799699999999 144.0 5
  65.985748 312.0 10
  66.040123 160.0 5
  66.09574099999999 92.0 3
  66.34185799999999 224.0 7
  66.69601399999999 216.0 7
  66.941795 184.0 6
  66.99513999999999 176.0 6
  67.204308 180.0 6
  67.41744999999999 348.0 11
  67.498375 160.0 5
  67.50200699999999 224.0 7
  68.125603 180.0 6
  68.32318099999999 108.0 3
  68.43186999999999 148.0 5
  68.567802 164.0 5
  68.634468 128.0 4
  68.741936 340.0 11
  68.983871 256.0 8
  69.17491899999999 160.0 5
  69.720085 136.0 4
  69.77175899999999 152.0 5
  69.83760099999999 200.0 6
  70.378349 156.0 5
  70.46882599999999 116.0 4
  70.575356 144.0 5
  70.69105499999999 128.0 4
  70.742294 168.0 5
  70.85247799999999 204.0 7
  70.985405 160.0 5
  71.19989 152.0 5
  71.390411 220.0 7
  71.852081 144.0 5
  71.88986999999999 164.0 5
  72.176071 216.0 7
  73.62203199999999 120.0 4
  73.888054 104.0 3
  73.987434 232.0 7
  74.05257399999999 168.0 5
  74.298096 168.0 5
  74.87792999999999 144.0 5
  74.915314 132.0 4
  75.392105 40.0 1
  75.610298 204.0 7
  75.95745099999999 212.0 7
  76.219116 196.0 6
  76.983093 208.0 7
  77.29240399999999 112.0 4
  77.69090299999999 128.0 4
  77.706932 140.0 5
  77.739899 204.0 7
  77.797325 164.0 5
  77.955269 120.0 4
