ACCESSION: CCMSLIB00000079088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20FN3
CH$EXACT_MASS: 309.16412586
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 759
PK$PEAK: m/z int. rel.int.
  45.023777 116.0 1
  45.297760000000004 120.0 1
  45.565166000000005 96.0 1
  45.658779 184.0 1
  45.889221 168.0 1
  46.25219 204.0 2
  46.397419 88.0 1
  46.420097 152.0 1
  46.525761 92.0 1
  46.746429 156.0 1
  47.444023 288.0 2
  47.52882 148.0 1
  47.737667 180.0 1
  47.749203 236.0 2
  47.892357000000004 196.0 1
  47.941811 156.0 1
  47.952621 128.0 1
  47.982685000000004 260.0 2
  49.044544 64.0 0
  49.632938 216.0 2
  49.677334 180.0 1
  50.192272 172.0 1
  50.228764 160.0 1
  50.240082 120.0 1
  50.415741000000004 136.0 1
  50.999912 240.0 2
  51.01086 176.0 1
  51.167725000000004 140.0 1
  52.180698 152.0 1
  52.350323 160.0 1
  52.530968 208.0 2
  53.299164000000005 92.0 1
  53.457233 152.0 1
  53.800163000000005 152.0 1
  54.150372000000004 180.0 1
  55.845093 168.0 1
  56.208759 144.0 1
  56.225761 112.0 1
  56.523521 124.0 1
  57.101307 192.0 1
  57.458603000000004 256.0 2
  58.205807 220.0 2
  58.834026 32.0 0
  59.136745000000005 112.0 1
  59.273281000000004 156.0 1
  59.441536 208.0 2
  59.499397 160.0 1
  59.558365 208.0 2
  59.844105 196.0 1
  60.36039 156.0 1
  60.378624 104.0 1
  61.538063 144.0 1
  61.779335 280.0 2
  61.805336000000004 112.0 1
  61.861088 152.0 1
  63.317192 204.0 2
  64.076599 196.0 1
  65.266983 140.0 1
  65.436363 164.0 1
  65.703949 208.0 2
  65.704239 172.0 1
  65.80075799999999 144.0 1
  66.774666 300.0 2
  67.097343 140.0 1
  67.60477399999999 196.0 1
  68.364014 152.0 1
  68.552307 108.0 1
  68.62126199999999 192.0 1
  68.694679 152.0 1
  68.794235 168.0 1
  68.82753 132.0 1
  69.06526199999999 152.0 1
  69.25424199999999 184.0 1
  69.311134 240.0 2
  69.742729 192.0 1
  69.90879799999999 168.0 1
  70.989166 40.0 0
  71.80060599999999 228.0 2
  72.07009099999999 124.0 1
  72.14905599999999 128.0 1
  72.426125 280.0 2
  72.72003199999999 176.0 1
  72.936539 132.0 1
  73.519455 156.0 1
  74.029259 172.0 1
  76.042374 156.0 1
  76.089508 148.0 1
  76.12876899999999 204.0 2
  76.13662699999999 36.0 0
  76.173943 252.0 2
  76.751678 176.0 1
  76.86685899999999 184.0 1
  77.000343 180.0 1
  77.28708599999999 192.0 1
  78.451973 220.0 2
  78.461456 200.0 1
  78.63278199999999 168.0 1
  78.90097 108.0 1
  79.101395 184.0 1
  79.11175499999999 176.0 1
  79.894691 180.0 1
  80.55678599999999 100.0 1
  80.976219 160.0 1
  81.17803199999999 180.0 1
  81.831177 136.0 1
  82.04969799999999 156.0 1
  82.20343799999999 148.0 1
  82.355492 196.0 1
  82.666229 152.0 1
  82.779198 160.0 1
  83.83990499999999 168.0 1
  83.949692 192.0 1
  83.97251899999999 204.0 2
  84.09449799999999 232.0 2
  84.44528199999999 132.0 1
  85.691925 176.0 1
  85.82947499999999 132.0 1
  86.06919099999999 228.0 2
  86.239746 236.0 2
  86.24346899999999 180.0 1
  86.289322 192.0 1
  86.50786599999999 108.0 1
  86.789925 264.0 2
  86.89918499999999 176.0 1
  87.09919 148.0 1
  87.295486 224.0 2
  90.981995 188.0 1
  91.078561 176.0 1
  91.258827 128.0 1
  91.390755 144.0 1
  92.338989 84.0 1
  93.29716499999999 112.0 1
  94.078728 148.0 1
  94.222076 112.0 1
  94.62746399999999 180.0 1
  94.782387 172.0 1
  95.184929 144.0 1
  95.43737 172.0 1
  95.536705 148.0 1
  95.55499999999999 168.0 1
  96.002022 128.0 1
  96.145218 52.0 0
  96.83080299999999 116.0 1
  96.93685199999999 148.0 1
  97.03970299999999 820.0 6
  97.050011 128.0 1
  97.12986799999999 204.0 2
