ACCESSION: CCMSLIB00000085280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H35FO7
CH$EXACT_MASS: 502.23668168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 503
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4203
PK$PEAK: m/z int. rel.int.
  44.991627 184.0 1
  45.048618000000005 152.0 1
  45.16996 108.0 0
  45.290611 168.0 1
  45.293533000000004 164.0 1
  45.341064 160.0 1
  45.371735 216.0 1
  45.430908 196.0 1
  45.466347 192.0 1
  45.745071 108.0 0
  45.8377 244.0 1
  45.871494 148.0 1
  45.888184 216.0 1
  46.047043 108.0 0
  46.210312 300.0 1
  46.318279000000004 44.0 0
  46.386059 152.0 1
  46.595955000000004 128.0 0
  46.71899 184.0 1
  46.751331 300.0 1
  46.771587000000004 168.0 1
  46.900234000000005 168.0 1
  46.985958000000004 92.0 0
  46.990021 224.0 1
  46.995667000000005 180.0 1
  47.096775 232.0 1
  47.167583 152.0 1
  47.21703 172.0 1
  47.240448 144.0 1
  47.338783 184.0 1
  47.504078 124.0 0
  47.593803 128.0 0
  47.623047 188.0 1
  47.642303 176.0 1
  47.656967 216.0 1
  47.667629 56.0 0
  47.751156 124.0 0
  47.832096 52.0 0
  47.932114 148.0 1
  47.936852 152.0 1
  47.939346 240.0 1
  47.948807 204.0 1
  48.02977 64.0 0
  48.077271 128.0 0
  48.098866 152.0 1
  48.138954 152.0 1
  48.195927000000005 220.0 1
  48.264977 360.0 1
  48.443348 160.0 1
  48.481583 168.0 1
  48.483616000000005 168.0 1
  48.578976000000004 188.0 1
  48.578999 184.0 1
  48.619553 224.0 1
  48.670242 184.0 1
  48.675514 172.0 1
  48.705666 160.0 1
  48.755798 148.0 1
  48.806644 172.0 1
  48.844002 188.0 1
  48.890778000000005 108.0 0
  49.003712 200.0 1
  49.173084 212.0 1
  49.201084 136.0 1
  49.251732000000004 200.0 1
  49.304806 172.0 1
  49.349976 172.0 1
  49.356369 144.0 1
  49.379879 176.0 1
  49.397732000000005 80.0 0
  49.420807 168.0 1
  49.426445 180.0 1
  49.446449 180.0 1
  49.542744 172.0 1
  49.681438 72.0 0
  49.811531 232.0 1
  49.844913 168.0 1
  49.869671000000004 52.0 0
  50.013462000000004 128.0 0
  50.018253 164.0 1
  50.102806 156.0 1
  50.149166 180.0 1
  50.249657 160.0 1
  50.384460000000004 172.0 1
  50.449387 88.0 0
  50.467690000000005 80.0 0
  50.472084 172.0 1
  50.548683000000004 152.0 1
  50.606506 172.0 1
  50.614578 164.0 1
  50.629547 184.0 1
  50.633995 200.0 1
  50.765133 132.0 1
  50.82473 176.0 1
  50.835361 168.0 1
  50.862812 132.0 1
  50.892078000000005 144.0 1
  50.954052000000004 84.0 0
  50.979641 220.0 1
  51.160366 144.0 1
  51.160564 84.0 0
  51.202885 148.0 1
  51.220806 152.0 1
  51.267666 164.0 1
  51.372074000000005 300.0 1
  51.401016 296.0 1
  51.409618 140.0 1
  51.416706000000005 204.0 1
  51.416756 200.0 1
  51.641968 144.0 1
  51.706379 204.0 1
  51.76215 180.0 1
  51.824135 200.0 1
  51.87162 128.0 0
  51.894405 232.0 1
  51.914852 140.0 1
  51.955894 188.0 1
  51.98119 176.0 1
  52.024361 212.0 1
  52.044807 52.0 0
  52.060284 108.0 0
  52.168179 236.0 1
  52.203007 124.0 0
  52.245358 96.0 0
  52.348343 164.0 1
  52.356392 164.0 1
  52.422886 228.0 1
  52.430912 44.0 0
  52.466183 200.0 1
  52.51289 152.0 1
  52.570374 116.0 0
  52.627495 112.0 0
  52.730991 80.0 0
  52.865242 124.0 0
  52.867893 208.0 1
  52.920696 132.0 1
  52.922958 168.0 1
  53.020214 96.0 0
  53.051941 108.0 0
  53.145248 136.0 1
  53.208729 108.0 0
  53.31781 80.0 0
  53.35038 396.0 2
  53.690960000000004 136.0 1
  53.760437 96.0 0
  53.861271 68.0 0
  53.881226 104.0 0
  53.945766 148.0 1
  53.962650000000004 180.0 1
  54.064575000000005 132.0 1
  54.247494 136.0 1
  54.260296000000004 228.0 1
  54.328266 300.0 1
