ACCESSION: CCMSLIB00000079425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1254
PK$PEAK: m/z int. rel.int.
  44.928165 192.0 4
  44.94381 52.0 1
  44.983688 244.0 4
  45.037067 352.0 6
  45.653763000000005 176.0 3
  45.999271 172.0 3
  46.116718 172.0 3
  46.570522000000004 204.0 4
  47.091072000000004 184.0 3
  47.637264 120.0 2
  47.99081 136.0 2
  48.056602 224.0 4
  48.186108000000004 136.0 2
  49.019157 128.0 2
  49.049953 372.0 7
  49.083652 132.0 2
  49.363285000000005 208.0 4
  49.382507000000004 60.0 1
  49.480331 96.0 2
  49.485798 136.0 2
  49.664417 124.0 2
  50.028229 188.0 3
  50.851276 192.0 4
  51.397663 196.0 4
  51.494648 128.0 2
  51.609257 140.0 3
  51.781963000000005 92.0 2
  51.804493 160.0 3
  51.874222 264.0 5
  51.959076 72.0 1
  52.617825 160.0 3
  52.851257000000004 192.0 4
  53.079731 164.0 3
  53.188034 228.0 4
  53.332802 224.0 4
  53.374271 252.0 5
  53.41494 236.0 4
  53.825302 168.0 3
  53.840977 140.0 3
  54.001274 212.0 4
  54.00943 180.0 3
  54.077213 332.0 6
  54.142754000000004 152.0 3
  54.531013 196.0 4
  54.604137 160.0 3
  54.619049000000004 212.0 4
  54.743889 176.0 3
  54.841141 172.0 3
  54.8941 196.0 4
  55.195507 220.0 4
  55.195896000000005 240.0 4
  55.348507000000005 124.0 2
  55.3517 208.0 4
  55.634796 140.0 3
  55.718498000000004 188.0 3
  56.378769 180.0 3
  57.322483 40.0 1
  57.981102 176.0 3
  58.218712000000004 196.0 4
  58.449749000000004 128.0 2
  58.471752 236.0 4
  58.991844 148.0 3
  59.216412 184.0 3
  59.21714 200.0 4
  59.30357 144.0 3
  59.417603 268.0 5
  59.682209 232.0 4
  59.736771000000005 116.0 2
  59.97105 260.0 5
  60.464314 176.0 3
  60.677208 176.0 3
  61.220516 136.0 2
  61.736584 64.0 1
  61.921169 84.0 2
  61.956024 192.0 4
  62.196304000000005 180.0 3
  62.498856 172.0 3
  62.678429 188.0 3
  62.977329000000005 328.0 6
  63.095398 156.0 3
  63.198730000000005 60.0 1
  63.429581 92.0 2
  63.528851 108.0 2
  63.588299 56.0 1
  64.749397 152.0 3
  64.984146 180.0 3
  65.025223 128.0 2
  65.12417599999999 132.0 2
  65.665894 148.0 3
  65.71932199999999 92.0 2
  66.026703 172.0 3
  66.027542 176.0 3
  66.073746 212.0 4
  66.38748899999999 136.0 2
  66.74973299999999 108.0 2
  66.97447199999999 124.0 2
  67.686729 72.0 1
  67.86174799999999 228.0 4
  68.031014 180.0 3
  68.312393 200.0 4
  68.735619 144.0 3
  69.28057899999999 64.0 1
  69.550484 160.0 3
  69.89929199999999 140.0 3
  69.969864 164.0 3
  70.19693 96.0 2
  70.305145 92.0 2
  70.389191 180.0 3
  70.623238 140.0 3
  70.71758299999999 168.0 3
  70.73011 124.0 2
  71.083946 208.0 4
  71.326454 112.0 2
  71.343452 272.0 5
  71.43337299999999 208.0 4
  72.07386799999999 192.0 4
  72.192032 148.0 3
  72.880417 196.0 4
  72.89858199999999 172.0 3
  73.026978 136.0 2
  73.124428 120.0 2
  73.28738399999999 192.0 4
  73.40690599999999 176.0 3
  73.46316499999999 160.0 3
  73.80914299999999 196.0 4
  73.81094399999999 232.0 4
  74.006012 180.0 3
  74.624817 148.0 3
  75.033279 260.0 5
  75.46826899999999 192.0 4
  76.113739 236.0 4
  76.75711799999999 264.0 5
  76.830788 108.0 2
  77.08670799999999 68.0 1
  77.114319 272.0 5
  77.35080699999999 232.0 4
  77.514107 164.0 3
  77.694786 124.0 2
  77.82466099999999 172.0 3
  78.30677 144.0 3
  78.33560899999999 100.0 2
  78.445053 92.0 2
  78.801239 188.0 3
  78.82706499999999 264.0 5
  78.893356 128.0 2
  79.539047 136.0 2
  79.703041 196.0 4
  80.015396 172.0 3
  80.25342599999999 80.0 1
