ACCESSION: CCMSLIB00000079099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N4O2
CH$EXACT_MASS: 298.142975816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 135
PK$PEAK: m/z int. rel.int.
  46.257652 164.0 4
  48.443092 152.0 3
  49.187302 120.0 3
  49.866638 180.0 4
  54.800423 188.0 4
  58.729591 232.0 5
  60.316250000000004 156.0 4
  61.61998 144.0 3
  61.806465 276.0 6
  62.214657 100.0 2
  66.37997399999999 184.0 4
  67.528915 92.0 2
  76.218086 120.0 3
  78.68086199999999 148.0 3
  83.75877399999999 148.0 3
  88.89797999999999 36.0 1
  89.64668999999999 172.0 4
  91.427757 116.0 3
  95.08622 316.0 7
  95.086502 124.0 3
  95.189926 220.0 5
  95.613914 116.0 3
  95.81208799999999 192.0 4
  96.765045 128.0 3
  98.380775 148.0 3
  99.450279 136.0 3
  102.42366 124.0 3
  105.353065 228.0 5
  105.782547 48.0 1
  106.07962099999999 28332.0 645
  106.331902 164.0 4
  107.628723 132.0 3
  111.63697099999999 72.0 2
  111.774391 112.0 3
  112.84831199999999 196.0 4
  114.54053499999999 396.0 9
  114.93204499999999 120.0 3
  117.65798199999999 104.0 2
  120.12216199999999 204.0 5
  120.57549999999999 112.0 3
  121.106735 148.0 3
  123.044624 172.0 4
  124.052612 148.0 3
  125.884941 176.0 4
  126.26098599999999 104.0 2
  129.47345 284.0 6
  130.395325 152.0 3
  130.488236 188.0 4
  132.439255 272.0 6
  135.682602 128.0 3
  135.72511300000002 172.0 4
  137.29248 76.0 2
  138.247375 248.0 6
  138.447159 140.0 3
  138.986816 216.0 5
  140.33075 56.0 1
  141.011185 132.0 3
  141.945984 92.0 2
  143.540176 204.0 5
  143.59570300000001 168.0 4
  143.74362200000002 144.0 3
  144.05865500000002 608.0 14
  144.293045 22.48 1
  144.464767 188.0 4
  145.465988 128.0 3
  146.015991 100.0 2
  146.972061 200.0 5
  154.01547200000002 248.0 6
  155.088898 324.0 7
  155.15188600000002 180.0 4
  155.260086 120.0 3
  157.653244 308.0 7
  158.149582 104.0 2
  158.705322 160.0 4
  159.959076 164.0 4
  160.333557 180.0 4
  162.018326 400.0 9
  162.474792 144.0 3
  162.498459 160.0 4
  164.485184 72.0 2
  166.27122500000002 132.0 3
  170.397522 80.0 2
  170.930878 12.72754 0
  173.053314 176.0 4
  174.116959 176.0 4
  175.865417 380.0 9
  177.123566 136.0 3
  177.18223600000002 192.0 4
  177.779236 168.0 4
  178.358673 56.0 1
  178.692139 64.0 1
  190.445526 140.0 3
  191.056152 100.0 2
  193.915955 180.0 4
  195.079147 572.0 13
  195.86651600000002 200.0 5
  195.900482 9.591881 0
  196.797653 68.0 2
  198.065704 148.0 3
  198.160919 820.0 19
  198.597397 88.0 2
  204.082977 152.0 3
  206.01109300000002 168.0 4
  206.22406 188.0 4
  208.98126200000002 60.0 1
  213.37712100000002 36.0 1
  214.228531 76.0 2
  214.24726900000002 44.0 1
  214.31346100000002 160.0 4
  215.081375 580.0 13
  219.058029 152.0 3
  220.778061 124.0 3
  224.00735500000002 152.0 3
  231.08415200000002 368.0 8
  236.377533 128.0 3
  237.696808 148.0 3
  245.35517900000002 56.0 1
  246.013611 18988.0 432
  246.380142 84.0 2
  249.47572300000002 148.0 3
  251.986557 84.0 2
  254.55603000000002 44.0 1
  254.775024 24.47986 1
  255.018936 168.0 4
  256.058197 124.0 3
  256.06271399999997 684.0 16
  256.10967999999997 2672.0 61
  264.037537 20.749599 0
  266.570129 124.0 3
  267.744354 76.0 2
  272.302307 156.0 4
  274.61407499999996 128.0 3
  278.70739699999996 164.0 4
  298.382233 128.0 3
  299.151215 43860.0 999
//
