ACCESSION: CCMSLIB00000085861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 687
PK$PEAK: m/z int. rel.int.
  45.072758 140.0 0
  45.343056000000004 128.0 0
  45.554451 124.0 0
  45.685265 188.0 0
  45.796795 116.0 0
  45.929089000000005 76.0 0
  45.936996 132.0 0
  45.958302 176.0 0
  47.008141 152.0 0
  48.005234 140.0 0
  48.767284000000004 184.0 0
  48.897034000000005 364.0 0
  49.287155 120.0 0
  49.335773 196.0 0
  49.58506 160.0 0
  49.951317 168.0 0
  50.201046 100.0 0
  50.449894 144.0 0
  50.568913 172.0 0
  50.782417 148.0 0
  51.016064 228.0 0
  51.521561 212.0 0
  51.713085 104.0 0
  53.133915 144.0 0
  53.286457 80.0 0
  53.341331000000004 140.0 0
  53.569687 128.0 0
  53.681622000000004 104.0 0
  53.730793 232.0 0
  54.124149 136.0 0
  54.961277 184.0 0
  55.041088 180.0 0
  55.377193 236.0 0
  55.626446 180.0 0
  56.010292 160.0 0
  56.193501000000005 152.0 0
  56.665440000000004 160.0 0
  57.562103 164.0 0
  57.773178 100.0 0
  57.890385 236.0 0
  57.900021 92.0 0
  58.589085000000004 144.0 0
  59.229378000000004 108.0 0
  59.700172 176.0 0
  60.173958 200.0 0
  60.838314000000004 124.0 0
  61.438011 164.0 0
  61.578812 192.0 0
  61.731472000000004 228.0 0
  62.2645 208.0 0
  62.684536 204.0 0
  62.746052 196.0 0
  63.350014 196.0 0
  63.429554 152.0 0
  64.125595 140.0 0
  64.31488 108.0 0
  65.024323 96.0 0
  65.16210199999999 136.0 0
  65.20455199999999 56.0 0
  65.611824 132.0 0
  65.94706699999999 304.0 0
  66.532578 216.0 0
  66.646187 128.0 0
  66.95597099999999 152.0 0
  69.130646 120.0 0
  69.682999 156.0 0
  69.9412 68.0 0
  70.29459399999999 260.0 0
  70.529945 188.0 0
  70.56645999999999 108.0 0
  70.69876099999999 176.0 0
  70.740387 116.0 0
  70.85954299999999 140.0 0
  71.038765 52.0 0
  71.31489599999999 120.0 0
  71.35163899999999 116.0 0
  71.903061 112.0 0
  71.995453 160.0 0
  72.182983 176.0 0
  72.47831699999999 104.0 0
  72.561073 128.0 0
  72.56607799999999 228.0 0
  72.639084 148.0 0
  72.832062 216.0 0
  72.874184 152.0 0
  72.896492 220.0 0
  73.750221 172.0 0
  74.145561 160.0 0
  74.36278499999999 116.0 0
  74.511574 160.0 0
  75.19065099999999 40.0 0
  75.28955099999999 168.0 0
  75.354424 144.0 0
  75.374619 224.0 0
  75.49112699999999 168.0 0
  75.68888899999999 184.0 0
  75.95395699999999 204.0 0
  76.108711 140.0 0
  76.257156 204.0 0
  77.082726 144.0 0
  77.421089 172.0 0
  77.756424 88.0 0
  77.978348 152.0 0
  78.566887 312.0 0
  78.61219799999999 164.0 0
  79.033401 128.0 0
  79.294495 180.0 0
  79.31227899999999 284.0 0
  79.69998899999999 160.0 0
  79.92087599999999 176.0 0
  80.06206499999999 168.0 0
  80.83699 180.0 0
  80.966301 144.0 0
  81.457909 188.0 0
  81.484337 212.0 0
  81.94253499999999 200.0 0
  82.07476799999999 140.0 0
  82.71355399999999 176.0 0
  83.417076 196.0 0
  84.27572599999999 220.0 0
  85.29981199999999 248.0 0
  85.894691 96.0 0
  86.14057199999999 132.0 0
  86.946709 116.0 0
  87.49338499999999 112.0 0
  87.50766 212.0 0
  87.572983 144.0 0
  87.816544 160.0 0
  88.00965099999999 168.0 0
  88.086327 184.0 0
  88.845131 184.0 0
  89.061211 112.0 0
  89.384659 132.0 0
  89.68132 120.0 0
  90.251984 124.0 0
  90.257797 272.0 0
  90.89254 172.0 0
  91.58163499999999 364.0 0
  91.738373 160.0 0
  92.323921 188.0 0
  92.590378 204.0 0
  92.64647699999999 180.0 0
  92.751808 172.0 0
  93.470337 184.0 0
  94.20129399999999 168.0 0
  94.329292 192.0 0
  94.48398599999999 180.0 0
  94.58873 132.0 0
