ACCESSION: CCMSLIB00000079499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 310
PK$PEAK: m/z int. rel.int.
  45.115089000000005 244.0 46
  47.131351 60.0 11
  47.435627000000004 140.0 27
  47.474934000000005 168.0 32
  47.717983000000004 108.0 21
  47.734219 132.0 25
  48.313225 192.0 37
  48.47562 156.0 30
  48.746845 232.0 44
  49.185032 216.0 41
  49.703434 320.0 61
  50.552174 108.0 21
  52.481327 132.0 25
  52.636681 124.0 24
  52.968647000000004 176.0 34
  54.534229 184.0 35
  55.701744000000005 136.0 26
  55.701866 184.0 35
  56.11282 160.0 30
  57.151661000000004 136.0 26
  57.855869 140.0 27
  59.859619 156.0 30
  59.99794 164.0 31
  60.219452000000004 184.0 35
  61.198883 92.0 18
  61.309631 148.0 28
  63.048622 160.0 30
  63.698048 164.0 31
  64.244873 104.0 20
  65.625969 208.0 40
  66.364334 176.0 34
  67.775528 124.0 24
  68.37069699999999 164.0 31
  70.051666 144.0 27
  70.14222699999999 35.052631 7
  70.304428 328.0 62
  70.44708999999999 260.0 50
  71.59265099999999 344.0 66
  71.834915 152.0 29
  72.97280099999999 380.0 72
  73.19983699999999 132.0 25
  73.258545 124.0 24
  73.351097 60.0 11
  73.581154 196.0 37
  73.973602 44.0 8
  74.282181 176.0 34
  75.47842399999999 156.0 30
  77.14563 132.0 25
  77.350388 140.0 27
  78.396378 124.0 24
  79.50161 188.0 36
  80.129463 104.0 20
  80.228668 56.0 11
  80.609528 180.0 34
  80.61370799999999 132.0 25
  80.688316 232.0 44
  81.51458 152.0 29
  81.943924 204.0 39
  82.225349 164.0 31
  84.37245899999999 176.0 34
  84.609856 160.0 30
  85.60827599999999 128.0 24
  85.777153 176.0 34
  87.089897 208.0 40
  87.22211499999999 88.0 17
  87.869514 200.0 38
  88.35179099999999 240.0 46
  88.624809 120.0 23
  89.38636799999999 228.0 43
  92.428146 176.0 34
  93.806641 124.0 24
  93.964828 152.0 29
  95.63619999999999 180.0 34
  95.806038 220.0 42
  96.715538 124.0 24
  96.961281 156.0 30
  96.98114799999999 100.0 19
  97.334267 128.0 24
  98.384598 92.0 18
  98.996529 172.0 33
  99.76902799999999 108.0 21
  100.260521 156.0 30
  100.847572 152.0 29
  102.28903199999999 148.0 28
  102.88394199999999 216.0 41
  103.345688 128.0 24
  104.33635699999999 116.0 22
  105.46994 120.0 23
  105.496178 180.0 34
  105.749832 176.0 34
  105.751633 88.0 17
  106.160034 136.0 26
  106.871567 216.0 41
  107.633888 144.0 27
  107.796303 192.0 37
  107.83043699999999 144.0 27
  108.157089 236.0 45
  108.59844199999999 172.0 33
  109.99189 88.0 17
  110.414368 84.0 16
  110.485374 168.0 32
  110.68642399999999 140.0 27
  111.45979299999999 144.0 27
  113.98608399999999 232.0 44
  114.110191 120.0 23
  115.82373799999999 248.0 47
  116.20558899999999 116.0 22
  116.832527 188.0 36
  117.019234 164.0 31
  117.065636 200.0 38
  117.209015 156.0 30
  117.21772 64.0 12
  117.744614 128.0 24
  118.954895 204.0 39
  119.33513599999999 148.0 28
  119.68119 148.0 28
  119.780113 168.0 32
  120.23383299999999 200.0 38
  121.410332 44.0 8
  121.488197 256.0 49
  121.51638799999999 144.0 27
  121.902397 56.0 11
  122.013466 204.0 39
  123.259743 96.0 18
  123.60878 140.0 27
  123.695229 116.0 22
  123.75958999999999 184.0 35
  124.03540799999999 120.0 23
  124.624382 152.0 29
  124.854576 124.0 24
  126.475853 148.0 28
  126.914948 168.0 32
  127.243927 100.0 19
  127.72197 96.0 18
  129.74340800000002 68.0 13
  130.00804100000002 176.0 34
  130.065887 976.0 186
  131.28152500000002 176.0 34
  131.41450500000002 160.0 30
  132.487595 184.0 35
  132.88798500000001 196.0 37
  133.051025 1288.0 245
  133.883484 124.0 24
  134.53147900000002 224.0 43
  134.995529 164.0 31
  135.126633 18.308331 3
  135.27868700000002 160.0 30
  136.157745 44.0 8
