ACCESSION: CCMSLIB00000079836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22O9
CH$EXACT_MASS: 394.126382284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 431
PK$PEAK: m/z int. rel.int.
  45.142689000000004 92.0 7
  46.394817 276.0 22
  48.210892 136.0 11
  48.26424 140.0 11
  48.314793 176.0 14
  49.875172 116.0 9
  49.964764 196.0 15
  50.024101 164.0 13
  50.085552 260.0 20
  50.586708 132.0 10
  50.692757 200.0 16
  50.734863000000004 176.0 14
  50.967213 176.0 14
  51.403206000000004 120.0 9
  52.228352 164.0 13
  52.302494 120.0 9
  52.542549 172.0 13
  52.699757 144.0 11
  53.653358000000004 132.0 10
  53.668179 136.0 11
  53.705933 172.0 13
  53.822556 164.0 13
  53.923595 152.0 12
  54.15448 164.0 13
  55.048889 56.0 4
  55.271973 136.0 11
  55.867756 176.0 14
  57.521164 84.0 7
  57.666096 116.0 9
  58.331409 176.0 14
  58.757397000000005 224.0 17
  58.859489 168.0 13
  58.904659 184.0 14
  60.063713 144.0 11
  60.741955000000004 44.0 3
  60.888748 160.0 12
  60.905918 108.0 8
  60.932476 248.0 19
  60.945724 148.0 12
  61.304398 164.0 13
  61.631268 200.0 16
  62.340664000000004 152.0 12
  63.156845000000004 152.0 12
  63.275776 212.0 17
  64.17068499999999 212.0 17
  64.396835 160.0 12
  64.734467 164.0 13
  65.905098 352.0 27
  66.952484 200.0 16
  67.989937 80.0 6
  68.717018 180.0 14
  70.256592 184.0 14
  73.279518 192.0 15
  73.768417 140.0 11
  74.1091 124.0 10
  74.95530699999999 140.0 11
  75.31178299999999 176.0 14
  75.82884999999999 388.0 30
  76.702873 148.0 12
  77.116188 124.0 10
  79.29472399999999 352.0 27
  79.31030299999999 184.0 14
  79.470818 124.0 10
  79.79601299999999 116.0 9
  80.211174 100.0 8
  80.258293 160.0 12
  81.11904899999999 152.0 12
  81.63018 204.0 16
  81.736504 148.0 12
  82.87035399999999 232.0 18
  83.51952399999999 148.0 12
  84.747734 168.0 13
  85.713394 172.0 13
  85.80957799999999 120.0 9
  86.241203 132.0 10
  86.265869 220.0 17
  86.641167 248.0 19
  86.871078 192.0 15
  88.52248399999999 184.0 14
  89.018295 120.0 9
  89.30568699999999 140.0 11
  89.428207 224.0 17
  90.15634899999999 148.0 12
  90.18171699999999 156.0 12
  90.752586 176.0 14
  91.095749 248.0 19
  91.11831699999999 72.0 6
  93.692223 168.0 13
  94.486931 52.0 4
  94.60498 164.0 13
  94.65729499999999 224.0 17
  94.703499 196.0 15
  94.727829 140.0 11
  94.75295999999999 180.0 14
  95.36264 188.0 15
  95.447807 192.0 15
  95.739983 164.0 13
  95.817307 144.0 11
  95.995117 160.0 12
  96.50085399999999 172.0 13
  96.563454 140.0 11
  97.05480999999999 172.0 13
  97.73352799999999 192.0 15
  98.039368 32.0 2
  98.882072 84.0 7
  100.420181 148.0 12
  101.010094 132.0 10
  101.238098 128.0 10
  101.58576199999999 204.0 16
  101.95742 192.0 15
  102.389336 76.0 6
  102.717659 228.0 18
  103.33648699999999 11.54167 1
  104.06501 208.0 16
  104.59310199999999 11.29419 1
  104.63101999999999 152.0 12
  105.195442 124.0 10
  105.23436699999999 336.0 26
  105.265694 3.0 0
  105.39437099999999 324.0 25
  105.626854 180.0 14
  106.17571299999999 188.0 15
  106.71479 136.0 11
  106.767067 100.0 8
  107.183678 120.0 9
  107.474701 40.0 3
  107.542885 156.0 12
  107.59336099999999 40.0 3
  107.65135199999999 244.0 19
  107.679695 168.0 13
  108.815674 192.0 15
  110.71800999999999 128.0 10
  111.1642 184.0 14
  111.739487 156.0 12
  112.580269 248.0 19
  112.624268 164.0 13
  113.074379 180.0 14
  113.300522 152.0 12
  113.83521999999999 180.0 14
  114.01872999999999 108.0 8
  115.155525 80.0 6
  115.830528 228.0 18
  116.26830299999999 164.0 13
  116.40755499999999 156.0 12
  116.71972699999999 136.0 11
  116.939163 176.0 14
  117.209702 8.881667 1
  117.328369 260.0 20
  117.504707 192.0 15
