ACCESSION: CCMSLIB00000080611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1936
PK$PEAK: m/z int. rel.int.
  44.917881 208.0 1
  44.925381 164.0 1
  44.963238000000004 92.0 1
  45.139992 160.0 1
  45.331699 72.0 0
  45.401505 280.0 2
  45.484112 140.0 1
  45.508247000000004 196.0 1
  45.695728 208.0 1
  45.761990000000004 156.0 1
  45.785206 192.0 1
  46.378307 144.0 1
  46.450462 128.0 1
  46.452076 236.0 2
  46.61507 128.0 1
  46.718861000000004 148.0 1
  46.72184 316.0 2
  47.100899 152.0 1
  47.371204 196.0 1
  47.56694 176.0 1
  47.58939 208.0 1
  47.654846 140.0 1
  47.812519 204.0 1
  47.958447 172.0 1
  48.399414 172.0 1
  48.489414000000004 208.0 1
  48.731503000000004 224.0 1
  48.802097 160.0 1
  49.097038000000005 192.0 1
  49.131668000000005 184.0 1
  49.419964 148.0 1
  49.479858 108.0 1
  49.514294 156.0 1
  49.568272 92.0 1
  49.814075 168.0 1
  49.863037 164.0 1
  49.989017000000004 100.0 1
  50.033112 192.0 1
  50.223137 148.0 1
  50.319912 220.0 1
  50.37178 220.0 1
  50.507233 156.0 1
  50.50819 192.0 1
  50.559639000000004 108.0 1
  50.808281 88.0 1
  50.892078000000005 144.0 1
  51.1357 140.0 1
  51.233429 152.0 1
  51.292072000000005 208.0 1
  51.323235000000004 188.0 1
  51.36752 104.0 1
  51.471008000000005 144.0 1
  51.673889 144.0 1
  51.693329 152.0 1
  51.892647000000004 172.0 1
  51.942818 220.0 1
  52.007076000000005 200.0 1
  52.113594 128.0 1
  52.263218 208.0 1
  52.501557 200.0 1
  52.640999 140.0 1
  52.685547 196.0 1
  52.822338 140.0 1
  52.940269 148.0 1
  52.991543 144.0 1
  53.03487 176.0 1
  53.11752 136.0 1
  53.323601000000004 200.0 1
  53.334652 156.0 1
  53.617409 180.0 1
  53.909256 212.0 1
  53.975815000000004 184.0 1
  54.035358 92.0 1
  54.03904 156.0 1
  54.154160000000005 148.0 1
  54.33062 40.0 0
  54.515659 184.0 1
  54.526306 164.0 1
  54.607281 156.0 1
  54.638939 68.0 0
  54.835636 204.0 1
  54.925968000000005 148.0 1
  54.976036 152.0 1
  55.347279 172.0 1
  55.579674000000004 160.0 1
  55.729103 220.0 1
  55.928406 272.0 2
  55.947842 148.0 1
  55.989582 124.0 1
  56.052979 152.0 1
  56.227417 160.0 1
  56.344116 140.0 1
  56.706139 204.0 1
  56.915836 188.0 1
  57.160522 240.0 2
  57.326591 136.0 1
  57.470543 208.0 1
  57.590191000000004 204.0 1
  57.608223 148.0 1
  58.069244000000005 76.0 0
  58.477165 128.0 1
  58.503254 80.0 1
  58.569294 224.0 1
  58.789505 168.0 1
  58.905632000000004 116.0 1
  59.131058 216.0 1
  59.240143 232.0 2
  59.29108 44.0 0
  59.382847 108.0 1
  59.39109 172.0 1
  59.692142000000004 360.0 2
  59.695625 144.0 1
  59.701412000000005 40.0 0
  59.791309 176.0 1
  59.904144 184.0 1
  60.158985 140.0 1
  60.236168 228.0 1
  60.378975000000004 172.0 1
  60.525692 152.0 1
  60.589851 116.0 1
  60.934513 48.0 0
  61.063206 172.0 1
  61.232521 124.0 1
  61.270176 256.0 2
  61.382103 160.0 1
  61.40028 132.0 1
  61.592335 172.0 1
  61.666397 172.0 1
  62.085678 224.0 1
  62.145916 228.0 1
  62.241455 192.0 1
  62.267864 164.0 1
  62.295448 204.0 1
  62.314171 148.0 1
  62.368103000000005 156.0 1
  62.393307 136.0 1
  62.65984 40.0 0
  62.708214 168.0 1
  63.153187 112.0 1
  63.403542 116.0 1
  63.501354 144.0 1
  63.56926 152.0 1
  63.744881 152.0 1
  63.829887 48.0 0
  64.150589 252.0 2
  64.171005 168.0 1
  64.336555 136.0 1
  64.382668 196.0 1
  64.449432 256.0 2
  64.464851 112.0 1
  64.602226 136.0 1
  65.08766899999999 176.0 1
