ACCESSION: CCMSLIB00000079896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H30O4
CH$EXACT_MASS: 406.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 839
PK$PEAK: m/z int. rel.int.
  45.016739 108.0 3
  45.066044 40.0 1
  45.606266 80.0 2
  45.721172 244.0 7
  45.761978 176.0 5
  45.817673 164.0 5
  45.929634 168.0 5
  46.04414 196.0 6
  46.275345 96.0 3
  46.568024 200.0 6
  46.745399 160.0 5
  46.899731 212.0 6
  47.433304 156.0 5
  47.462967 92.0 3
  48.604202 124.0 4
  48.739216 180.0 5
  49.174503 152.0 5
  49.177277000000004 164.0 5
  49.177502000000004 120.0 4
  50.268871000000004 156.0 5
  50.386368000000004 212.0 6
  50.613873 128.0 4
  50.860497 436.0 13
  50.868969 176.0 5
  50.903072 184.0 6
  50.957943 228.0 7
  51.746941 228.0 7
  51.799751 192.0 6
  51.864182 120.0 4
  51.917568 128.0 4
  52.338306 168.0 5
  52.342995 208.0 6
  52.723232 204.0 6
  52.748173 196.0 6
  52.830513 212.0 6
  54.881802 60.0 2
  55.576412000000005 68.0 2
  55.85976 204.0 6
  56.829102 140.0 4
  57.198204000000004 152.0 5
  57.492908 200.0 6
  57.6609 128.0 4
  57.775158000000005 148.0 4
  57.831226 200.0 6
  59.335243 324.0 10
  59.51823 104.0 3
  59.827702 104.0 3
  59.948021000000004 156.0 5
  60.827690000000004 224.0 7
  60.992393 152.0 5
  61.007477 144.0 4
  61.594353 128.0 4
  61.799774 168.0 5
  62.057404 176.0 5
  62.864059000000005 60.0 2
  63.757236 160.0 5
  63.937576 184.0 6
  64.785248 136.0 4
  64.89896399999999 152.0 5
  64.975914 76.0 2
  65.83805799999999 156.0 5
  65.921143 164.0 5
  65.97099299999999 120.0 4
  66.23477899999999 40.0 1
  66.693573 244.0 7
  68.811836 156.0 5
  68.88712299999999 204.0 6
  69.200195 204.0 6
  69.235664 124.0 4
  69.81308 188.0 6
  70.74269899999999 68.0 2
  70.99548399999999 188.0 6
  71.496826 68.0 2
  71.808083 176.0 5
  71.929054 156.0 5
  71.98187999999999 116.0 3
  71.988541 176.0 5
  72.464653 160.0 5
  72.761963 192.0 6
  73.104782 244.0 7
  73.569283 180.0 5
  74.392754 116.0 3
  75.029411 224.0 7
  75.120865 348.0 10
  75.915802 344.0 10
  76.77094299999999 136.0 4
  76.855148 236.0 7
  77.041855 172.0 5
  77.710281 172.0 5
  78.03607199999999 188.0 6
  78.986069 140.0 4
  79.744621 92.0 3
  81.258392 92.0 3
  81.283127 288.0 9
  81.40802 252.0 8
  81.620041 100.0 3
  82.46472899999999 212.0 6
  82.73634299999999 152.0 5
  85.60380599999999 92.0 3
  85.978898 140.0 4
  86.20271299999999 108.0 3
  86.208557 84.0 3
  86.699165 76.0 2
  86.820572 164.0 5
  87.180916 200.0 6
  87.516205 388.0 12
  87.609344 304.0 9
  87.626808 36.0 1
  87.65538799999999 124.0 4
  88.172798 156.0 5
  88.278748 156.0 5
  89.06974799999999 160.0 5
  89.627884 196.0 6
  90.235344 152.0 5
  90.282097 228.0 7
  90.85990899999999 92.0 3
  90.95322399999999 84.0 3
  91.08519 156.0 5
  91.821625 220.0 7
  91.95047 200.0 6
  92.08144399999999 224.0 7
  92.59741199999999 92.0 3
  92.698296 348.0 10
  93.65763899999999 188.0 6
  94.34928099999999 216.0 6
  94.631317 164.0 5
  94.660957 272.0 8
  95.08848599999999 140.0 4
  95.144882 200.0 6
  95.204826 48.0 1
  95.547913 144.0 4
  95.877563 360.0 11
  96.046768 180.0 5
  96.08698299999999 156.0 5
  96.216583 184.0 6
  96.49359899999999 164.0 5
  96.63237799999999 188.0 6
  96.734619 232.0 7
  96.75411199999999 200.0 6
  96.807808 180.0 5
  97.45884699999999 144.0 4
  97.705383 148.0 4
  97.80852499999999 176.0 5
  97.843735 148.0 4
  97.845322 140.0 4
  98.07476799999999 156.0 5
  98.133263 88.0 3
  98.21490499999999 140.0 4
  98.364143 40.0 1
  98.548965 176.0 5
