ACCESSION: CCMSLIB00000079148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20ClN3O2
CH$EXACT_MASS: 309.12440455999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 990
PK$PEAK: m/z int. rel.int.
  45.00367 132.0 1
  45.15728 136.0 1
  45.198727 188.0 1
  45.425652 272.0 1
  45.473343 164.0 1
  46.219532 284.0 1
  46.351582 76.0 0
  46.602055 60.0 0
  46.891922 208.0 1
  47.04007 56.0 0
  47.205391 176.0 1
  47.288513 160.0 1
  47.546574 144.0 1
  47.592411 196.0 1
  47.736435 184.0 1
  47.79726 144.0 1
  48.526806 240.0 1
  48.608555 188.0 1
  49.211945 132.0 1
  49.308891 148.0 1
  49.418194 216.0 1
  49.901810000000005 152.0 1
  50.023815 72.0 0
  50.054062 156.0 1
  50.098953 176.0 1
  51.253448 68.0 0
  52.01289 108.0 0
  52.092293 188.0 1
  52.445709 232.0 1
  52.574696 156.0 1
  52.697311 160.0 1
  52.795296 120.0 0
  52.956802 128.0 1
  53.083637 128.0 1
  53.362259 176.0 1
  53.414127 172.0 1
  53.468315000000004 108.0 0
  53.585930000000005 108.0 0
  53.6049 92.0 0
  54.016342 144.0 1
  54.021664 32.0 0
  54.116108000000004 144.0 1
  54.257324000000004 128.0 1
  54.378876 208.0 1
  54.872238 40.0 0
  55.109207000000005 224.0 1
  55.156796 188.0 1
  56.065384 184.0 1
  56.249771 120.0 0
  56.33741 120.0 0
  56.759785 160.0 1
  56.945461 168.0 1
  57.339031 156.0 1
  57.603500000000004 280.0 1
  57.671947 192.0 1
  57.733212 236.0 1
  57.749531000000005 176.0 1
  57.923031 212.0 1
  57.983559 124.0 0
  58.008179 140.0 1
  58.053658 396.0 2
  58.334648 468.0 2
  58.794445 116.0 0
  58.951164 76.0 0
  59.246777 160.0 1
  59.27906 148.0 1
  59.375702000000004 188.0 1
  60.193222 152.0 1
  60.217815 212.0 1
  60.619839 136.0 1
  61.244854000000004 140.0 1
  61.4095 140.0 1
  61.605194000000004 264.0 1
  61.820354 148.0 1
  62.202576 188.0 1
  62.319199000000005 140.0 1
  62.491993 112.0 0
  62.505409 128.0 1
  62.536385 136.0 1
  62.597084 192.0 1
  62.922653000000004 220.0 1
  63.020443 80.0 0
  63.55286 124.0 0
  63.744957 148.0 1
  64.242989 164.0 1
  64.345169 164.0 1
  64.583664 196.0 1
  64.774216 108.0 0
  65.532524 156.0 1
  66.50064099999999 160.0 1
  66.71032 196.0 1
  66.73616799999999 184.0 1
  66.79718 92.0 0
  67.484032 152.0 1
  68.169861 200.0 1
  68.381523 160.0 1
  68.63372 192.0 1
  68.71601899999999 136.0 1
  69.08989 348.0 1
  69.321823 224.0 1
  69.42560599999999 260.0 1
  69.554199 124.0 0
  69.64945999999999 148.0 1
  69.72376999999999 188.0 1
  69.72998799999999 188.0 1
  70.169052 116.0 0
  70.480553 132.0 1
  70.553246 172.0 1
  70.566086 156.0 1
  70.60389699999999 152.0 1
  70.70859499999999 216.0 1
  70.950981 200.0 1
  71.06047799999999 144.0 1
  71.26754799999999 176.0 1
  71.32901799999999 168.0 1
  71.53751399999999 212.0 1
  71.571541 100.0 0
  72.20606199999999 132.0 1
  72.40840899999999 180.0 1
  72.731201 148.0 1
  73.048012 180.0 1
  73.43862899999999 140.0 1
  73.45609999999999 116.0 0
  74.00179299999999 220.0 1
  74.061737 120.0 0
  74.151421 116.0 0
  74.20210999999999 56.0 0
  74.24389599999999 164.0 1
  74.918747 208.0 1
  75.387413 164.0 1
  75.64252499999999 124.0 0
  75.68985699999999 136.0 1
  75.900009 76.0 0
  76.13888499999999 196.0 1
  76.180527 124.0 0
  76.349747 140.0 1
  76.82032 224.0 1
  76.834396 236.0 1
  76.900444 120.0 0
  77.319504 168.0 1
  77.83599099999999 140.0 1
  77.902969 32.0 0
  77.94989 172.0 1
  78.18373899999999 60.0 0
  78.39447 140.0 1
  78.510132 216.0 1
  78.72612 184.0 1
  78.90287 164.0 1
  79.496872 164.0 1
  79.668129 116.0 0
