ACCESSION: CCMSLIB00000080039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H27ClN2O5
CH$EXACT_MASS: 494.160849644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2271
PK$PEAK: m/z int. rel.int.
  45.061554 212.0 1
  45.073914 388.0 3
  45.234695 140.0 1
  45.469376000000004 248.0 2
  45.49221 340.0 2
  45.932938 144.0 1
  46.126942 332.0 2
  46.169594000000004 232.0 2
  46.210247 232.0 2
  46.280758 172.0 1
  46.438763 240.0 2
  46.519337 104.0 1
  46.562965 228.0 2
  46.880081000000004 356.0 2
  46.934345 172.0 1
  46.979652 204.0 1
  47.460957 188.0 1
  47.470352 180.0 1
  47.670700000000004 152.0 1
  47.832535 244.0 2
  47.943127000000004 128.0 1
  47.993732 252.0 2
  48.072922 144.0 1
  48.100914 180.0 1
  48.162441 156.0 1
  48.461514 176.0 1
  48.521137 244.0 2
  48.837681 128.0 1
  49.000469 124.0 1
  49.179505 156.0 1
  49.537849 128.0 1
  49.549286 168.0 1
  49.594448 252.0 2
  49.800301000000005 116.0 1
  49.865715 192.0 1
  49.959789 152.0 1
  50.049061 116.0 1
  50.090851 104.0 1
  50.142181 232.0 2
  50.189857 180.0 1
  50.280865 168.0 1
  50.636185000000005 196.0 1
  50.75462 140.0 1
  50.764912 200.0 1
  50.775826 116.0 1
  50.973747 292.0 2
  51.02124 224.0 2
  51.069630000000004 184.0 1
  51.076458 228.0 2
  51.482323 204.0 1
  51.783588 160.0 1
  51.914978000000005 164.0 1
  51.926838000000004 300.0 2
  52.135284 140.0 1
  52.310032 112.0 1
  52.78027 296.0 2
  53.092129 320.0 2
  53.112751 172.0 1
  53.475048 200.0 1
  53.498863 196.0 1
  53.604843 204.0 1
  53.765820000000005 148.0 1
  53.790661 196.0 1
  53.835819 148.0 1
  53.842548 164.0 1
  54.032951000000004 172.0 1
  54.12368 144.0 1
  54.348713000000004 176.0 1
  54.357349 124.0 1
  54.453362 68.0 0
  54.491402 196.0 1
  54.706623 180.0 1
  54.838997 152.0 1
  55.115524 212.0 1
  55.243851 308.0 2
  55.317562 144.0 1
  55.320175 164.0 1
  55.454517 168.0 1
  55.695183 148.0 1
  55.900681 200.0 1
  56.209377 176.0 1
  56.556965 164.0 1
  56.695732 140.0 1
  56.716694000000004 240.0 2
  56.776432 204.0 1
  56.799278 156.0 1
  56.88324 176.0 1
  56.888794000000004 140.0 1
  57.049591 64.0 0
  57.072689000000004 172.0 1
  57.102261 176.0 1
  57.175411000000004 184.0 1
  57.182415 220.0 2
  57.272648000000004 148.0 1
  57.359264 176.0 1
  57.537479000000005 116.0 1
  57.549736 188.0 1
  57.640614 180.0 1
  57.690948 104.0 1
  57.794212 92.0 1
  57.952583000000004 236.0 2
  58.087868 224.0 2
  58.092136 196.0 1
  58.162884 144.0 1
  58.164234 204.0 1
  58.2076 148.0 1
  58.274323 208.0 1
  58.360535 212.0 1
  58.440632 176.0 1
  58.63789 196.0 1
  58.931759 108.0 1
  59.035233 144.0 1
  59.214809 352.0 2
  59.35495 180.0 1
  59.594128000000005 132.0 1
  59.673626 116.0 1
  59.726261 252.0 2
  59.857063000000004 144.0 1
  59.977703 136.0 1
  59.978344 180.0 1
  59.980305 100.0 1
  60.158985 140.0 1
  60.169636000000004 176.0 1
  60.343136 152.0 1
  60.609756000000004 128.0 1
  60.700443 192.0 1
  61.033154 188.0 1
  61.16597 148.0 1
  61.251133 120.0 1
  61.666397 172.0 1
  61.757099000000004 116.0 1
  61.877552 132.0 1
  61.967468000000004 172.0 1
  62.227058 184.0 1
  62.519417000000004 132.0 1
  62.741123 176.0 1
  63.284042 120.0 1
  63.312702 140.0 1
  63.720768 148.0 1
  63.794788000000004 152.0 1
  63.801319 164.0 1
  63.835766 164.0 1
  63.899197 220.0 2
  63.97419 180.0 1
  63.98357 108.0 1
  64.042068 188.0 1
  64.060081 188.0 1
  64.072784 172.0 1
  64.102394 96.0 1
  64.189247 148.0 1
  64.43325 144.0 1
  64.461426 52.0 0
  64.509148 104.0 1
