ACCESSION: CCMSLIB00000079509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10O2
CH$EXACT_MASS: 198.06807956
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 199
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  44.97411 188.0 16
  47.977394000000004 160.0 14
  50.044472 100.0 9
  50.566124 184.0 16
  52.945496 152.0 13
  55.636551000000004 148.0 13
  56.223339 180.0 16
  56.282665 172.0 15
  56.288193 156.0 14
  58.265446000000004 164.0 14
  61.420734 188.0 16
  63.059685 184.0 16
  63.897499 156.0 14
  64.61069499999999 136.0 12
  66.30652599999999 176.0 15
  66.43148 184.0 16
  69.973289 116.0 10
  70.11988799999999 152.0 13
  70.609871 160.0 14
  71.79332699999999 132.0 11
  75.337875 152.0 13
  80.33416 116.0 10
  85.639359 168.0 15
  86.00331899999999 240.0 21
  86.059219 196.0 17
  88.879539 208.0 18
  90.98799899999999 104.0 9
  93.795586 88.0 8
  94.26651 172.0 15
  94.811554 200.0 17
  95.42693299999999 72.0 6
  95.763123 156.0 14
  96.078423 280.0 24
  96.532112 212.0 18
  96.731155 196.0 17
  102.77977 108.0 9
  104.12596099999999 120.0 10
  105.028458 228.0 20
  105.69459499999999 112.0 10
  105.905243 56.0 5
  106.651794 156.0 14
  108.103966 116.0 10
  111.73230699999999 236.0 21
  112.568604 220.0 19
  113.861267 148.0 13
  119.01902 48.0 4
  119.963623 140.0 12
  120.04440299999999 11496.0 999
  120.059433 148.0 13
  120.146614 72.0 6
  121.09986099999999 512.0 44
  121.359848 164.0 14
  123.322578 140.0 12
  124.106873 100.0 9
  124.599312 39.0144 3
  126.296684 36.0 3
  128.648224 128.0 11
  128.67794800000001 292.0 25
  129.708878 56.0 5
  131.12239100000002 44.0 4
  133.367783 148.0 13
  134.535507 132.0 11
  135.061722 180.0 16
  135.52179 116.0 10
  136.735428 216.0 19
  138.57749900000002 52.0 5
  138.996185 264.0 23
  140.009598 160.0 14
  140.166153 196.0 17
  141.488998 152.0 13
  142.881226 132.0 11
  143.02676400000001 136.0 12
  145.07515 160.0 14
  147.084518 460.0 40
  147.236954 64.0 6
  150.839066 116.0 10
  153.01268000000002 172.0 15
  153.33145100000002 136.0 12
  154.34445200000002 216.0 19
  156.179352 164.0 14
  156.60441600000001 176.0 15
  157.53152500000002 268.0 23
  164.142212 180.0 16
  165.16644300000002 144.0 13
  166.073196 128.0 11
  166.089676 148.0 13
  167.50465400000002 48.0 4
  168.24279800000002 64.0 6
  169.158661 112.0 10
  169.702377 132.0 11
  170.190155 104.0 9
  170.576843 160.0 14
  170.933029 160.0 14
  171.792953 128.0 11
  173.844604 36.0 3
  175.672485 52.0 5
  176.07092300000002 372.0 32
  176.765564 116.0 10
  178.538513 144.0 13
  180.13197300000002 160.0 14
  182.502151 104.0 9
  183.08024600000002 1600.0 139
  186.064545 208.0 18
  188.12262 216.0 19
  189.01486200000002 212.0 18
  190.20210300000002 10.67325 1
  190.576187 248.0 22
  191.16883900000002 88.0 8
  195.56547500000002 200.0 17
  195.957367 128.0 11
  196.34942600000002 168.0 15
  196.477829 88.0 8
  199.07122800000002 148.0 13
//
