ACCESSION: CCMSLIB00000079256
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22FN3O2S
CH$EXACT_MASS: 411.14167616400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1522
PK$PEAK: m/z int. rel.int.
  45.054874 76.0 0
  45.311409000000005 184.0 1
  45.319454 84.0 0
  45.320728 140.0 1
  45.475555 292.0 1
  45.505337000000004 172.0 1
  45.660545 196.0 1
  45.94352 60.0 0
  45.967865 156.0 1
  45.986599 136.0 1
  46.003922 68.0 0
  46.056683 156.0 1
  46.248535000000004 180.0 1
  46.473522 228.0 1
  46.535835 280.0 1
  46.636162 288.0 1
  46.646622 164.0 1
  46.761410000000005 84.0 0
  46.877026 184.0 1
  47.185410000000005 160.0 1
  47.401535 244.0 1
  47.555248 196.0 1
  47.889736 212.0 1
  48.049416 160.0 1
  48.059135000000005 164.0 1
  48.522110000000005 92.0 0
  48.809052 196.0 1
  48.809200000000004 128.0 1
  49.496914000000004 224.0 1
  49.543911 172.0 1
  49.576488000000005 88.0 0
  50.598969000000004 180.0 1
  50.686504 184.0 1
  50.711697 80.0 0
  50.724133 84.0 0
  50.778778 100.0 0
  50.831066 148.0 1
  50.850708000000004 224.0 1
  50.935596000000004 104.0 0
  51.044891 196.0 1
  51.104702 208.0 1
  51.224747 156.0 1
  51.339455 164.0 1
  51.371342 252.0 1
  51.431103 192.0 1
  51.631931 184.0 1
  51.716911 164.0 1
  51.747547000000004 148.0 1
  51.949051000000004 132.0 1
  52.009930000000004 132.0 1
  52.098892 152.0 1
  52.145828 384.0 2
  52.238228 112.0 1
  52.250122000000005 140.0 1
  52.314041 120.0 1
  52.361702 368.0 2
  52.445824 124.0 1
  52.555573 212.0 1
  52.901573 168.0 1
  53.123913 192.0 1
  53.143532 148.0 1
  53.580670000000005 168.0 1
  54.006222 204.0 1
  54.096397 204.0 1
  54.344788 140.0 1
  54.366951 164.0 1
  54.70628 128.0 1
  54.945007000000004 204.0 1
  55.004128 148.0 1
  55.34058 196.0 1
  55.528267 96.0 0
  55.559658 36.0 0
  55.743641000000004 128.0 1
  55.765572 124.0 1
  55.942741 88.0 0
  56.081921 216.0 1
  56.330986 64.0 0
  56.349735 196.0 1
  56.620491 200.0 1
  56.663132000000004 140.0 1
  57.007389 268.0 1
  57.222263 108.0 0
  57.227055 44.0 0
  57.230053 168.0 1
  57.256313 140.0 1
  57.316399000000004 168.0 1
  57.544933 56.0 0
  57.67347 200.0 1
  57.709129000000004 156.0 1
  58.252228 176.0 1
  58.497433 152.0 1
  58.555458 108.0 0
  58.568207 144.0 1
  58.737709 104.0 0
  58.945675 176.0 1
  59.031376 152.0 1
  59.045197 136.0 1
  59.068153 168.0 1
  59.093189 188.0 1
  59.196644 184.0 1
  59.257431000000004 220.0 1
  59.565651 152.0 1
  59.614948 144.0 1
  59.74799 176.0 1
  59.93417 68.0 0
  60.041470000000004 160.0 1
  60.059776 124.0 1
  60.083031 188.0 1
  60.522854 144.0 1
  60.581505 248.0 1
  60.753075 76.0 0
  60.761547 152.0 1
  60.885437 124.0 1
  61.280884 116.0 1
  61.327484 176.0 1
  61.584957 196.0 1
  61.739994 176.0 1
  61.795368 184.0 1
  61.997425 100.0 0
  62.149998000000004 188.0 1
  62.35524 252.0 1
  62.605209 80.0 0
  62.795639 96.0 0
  62.82777 180.0 1
  62.936234 128.0 1
  62.94421 196.0 1
  63.008617 156.0 1
  63.021778000000005 232.0 1
  63.085266000000004 144.0 1
  63.331066 144.0 1
  63.353252000000005 152.0 1
  63.480785000000004 260.0 1
  63.503105000000005 108.0 0
  63.571926000000005 156.0 1
  63.740265 188.0 1
  63.78447 48.0 0
  63.791531 152.0 1
  64.18723299999999 200.0 1
  64.467911 188.0 1
  64.50135 184.0 1
  64.514465 164.0 1
  64.55841099999999 132.0 1
  64.729462 144.0 1
  64.82141899999999 92.0 0
  64.838257 168.0 1
  64.844902 148.0 1
  64.959084 208.0 1
  65.075363 140.0 1
  65.28682699999999 192.0 1
  65.90969799999999 208.0 1
