ACCESSION: CCMSLIB00000078399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26F2N2
CH$EXACT_MASS: 404.206405272
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 915
PK$PEAK: m/z int. rel.int.
  45.051182000000004 180.0 1
  45.37101 180.0 1
  45.470337 176.0 1
  45.604378000000004 152.0 0
  45.815418 164.0 1
  45.884716000000004 236.0 1
  46.788418 144.0 0
  46.949032 168.0 1
  46.976749 304.0 1
  47.203442 192.0 1
  47.56852 196.0 1
  47.759586 144.0 0
  47.833092 92.0 0
  48.132600000000004 76.0 0
  48.249672000000004 244.0 1
  48.291306 224.0 1
  48.318539 196.0 1
  48.494324 128.0 0
  48.551861 56.0 0
  48.592728 148.0 0
  48.624699 420.0 1
  48.93108 68.0 0
  49.181805000000004 128.0 0
  49.191139 156.0 0
  49.565781 240.0 1
  50.249157000000004 196.0 1
  50.366821 232.0 1
  50.414009 120.0 0
  50.596523000000005 160.0 0
  50.603096 112.0 0
  50.75362 188.0 1
  50.795120000000004 180.0 1
  51.155327 180.0 1
  51.217194 120.0 0
  51.729355 140.0 0
  52.132153 140.0 0
  52.648315000000004 224.0 1
  52.840073000000004 160.0 0
  52.894604 164.0 1
  53.095749000000005 164.0 1
  53.122471000000004 164.0 1
  53.595497 176.0 1
  53.678818 208.0 1
  54.426697000000004 136.0 0
  54.899567000000005 140.0 0
  55.082237 136.0 0
  55.109315 160.0 0
  55.537785 204.0 1
  56.010559 132.0 0
  56.192993 284.0 1
  56.446873000000004 192.0 1
  56.811993 232.0 1
  57.439823000000004 52.0 0
  57.505009 384.0 1
  57.772648000000004 104.0 0
  58.335224000000004 96.0 0
  58.681927 152.0 0
  58.740139 140.0 0
  58.750145 240.0 1
  58.881088 248.0 1
  58.932621000000005 140.0 0
  59.631413 200.0 1
  60.536839 196.0 1
  60.565254 156.0 0
  60.605282 125.0 0
  60.622169 208.0 1
  60.686657000000004 152.0 0
  61.401512000000004 140.0 0
  61.711163 64.0 0
  62.031994000000005 188.0 1
  62.543617000000005 184.0 1
  62.702549000000005 224.0 1
  62.935772 64.0 0
  63.0994 184.0 1
  63.641018 132.0 0
  63.695202 112.0 0
  63.767372 208.0 1
  64.032021 140.0 0
  64.051323 156.0 0
  64.153175 148.0 0
  64.297195 160.0 0
  64.426727 100.0 0
  64.510483 88.0 0
  64.63655899999999 140.0 0
  64.714676 148.0 0
  64.717964 120.0 0
  65.20960199999999 168.0 1
  66.18620299999999 212.0 1
  66.26810499999999 148.0 0
  66.918121 144.0 0
  67.01915699999999 204.0 1
  67.375389 124.0 0
  67.64488999999999 188.0 1
  67.697853 188.0 1
  68.108414 148.0 0
  68.131577 200.0 1
  68.222572 136.0 0
  68.22943099999999 164.0 1
  68.553772 160.0 0
  69.19148999999999 164.0 1
  70.079453 172.0 1
  70.146469 128.0 0
  70.173363 188.0 1
  70.324806 164.0 1
  70.402412 116.0 0
  70.53244 152.0 0
  70.79480699999999 112.0 0
  71.044136 76.0 0
  71.79731 140.0 0
  71.88628399999999 72.0 0
  72.008308 140.0 0
  72.331429 120.0 0
  72.38130199999999 136.0 0
  72.82077799999999 188.0 1
  72.82741499999999 136.0 0
  72.978462 196.0 1
  73.95009599999999 176.0 1
  74.05980699999999 100.0 0
  74.405266 168.0 1
  74.406235 164.0 1
  74.606056 376.0 1
  75.118347 152.0 0
  75.13973999999999 88.0 0
  75.61842299999999 128.0 0
  75.633995 140.0 0
  75.726135 156.0 0
  75.880753 164.0 1
  75.903145 284.0 1
  75.98569499999999 140.0 0
  76.873993 144.0 0
  76.887085 160.0 0
  76.963837 144.0 0
  77.34133899999999 152.0 0
  77.58487699999999 144.0 0
  77.710167 188.0 1
  77.791687 52.0 0
  77.885818 136.0 0
  78.112831 80.0 0
  78.11426499999999 208.0 1
  78.478325 128.0 0
  78.728241 160.0 0
  78.854416 164.0 1
  79.04008499999999 156.0 0
  79.71822399999999 144.0 0
  79.851654 120.0 0
  80.051384 132.0 0
  80.14102899999999 192.0 1
  80.822357 284.0 1
