ACCESSION: CCMSLIB00000085722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO2
CH$EXACT_MASS: 325.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4642
PK$PEAK: m/z int. rel.int.
  44.911186 176.0 0
  44.922482 88.0 0
  44.994694 160.0 0
  45.002136 188.0 0
  45.038052 184.0 0
  45.08218 180.0 0
  45.209923 168.0 0
  45.211788 152.0 0
  45.251225 68.0 0
  45.295132 172.0 0
  45.366009 136.0 0
  45.369171 196.0 0
  45.387531 196.0 0
  45.604347000000004 84.0 0
  45.61322 136.0 0
  45.648865 200.0 0
  45.695133 180.0 0
  45.712677 124.0 0
  45.726826 244.0 1
  45.77174 188.0 0
  45.785915 120.0 0
  45.810146 140.0 0
  45.838017 76.0 0
  45.854172 128.0 0
  45.873455 176.0 0
  45.897285000000004 180.0 0
  45.90461 148.0 0
  45.9711 228.0 1
  46.037029000000004 116.0 0
  46.142635 68.0 0
  46.394646 176.0 0
  46.406399 124.0 0
  46.724163000000004 196.0 0
  46.784431000000005 152.0 0
  46.994621 120.0 0
  47.033623 168.0 0
  47.099247 292.0 1
  47.103603 164.0 0
  47.119427 216.0 1
  47.126431000000004 112.0 0
  47.138081 144.0 0
  47.142731000000005 160.0 0
  47.235695 156.0 0
  47.380169 200.0 0
  47.382549000000004 168.0 0
  47.441814 164.0 0
  47.458858 152.0 0
  47.476166 128.0 0
  47.559074 176.0 0
  47.666565 140.0 0
  47.754105 108.0 0
  47.786999 152.0 0
  47.915398 176.0 0
  48.024677000000004 152.0 0
  48.059601 204.0 0
  48.067585 148.0 0
  48.074013 136.0 0
  48.092266 176.0 0
  48.155643000000005 140.0 0
  48.203125 176.0 0
  48.239815 84.0 0
  48.281273 152.0 0
  48.299294 152.0 0
  48.32869 148.0 0
  48.335663000000004 156.0 0
  48.362598 204.0 0
  48.396656 164.0 0
  48.429604000000005 172.0 0
  48.447979000000004 228.0 1
  48.487999 204.0 0
  48.510681 168.0 0
  48.539547 212.0 1
  48.558838 200.0 0
  48.573322000000005 128.0 0
  48.738079 228.0 1
  48.825459 120.0 0
  48.825630000000004 144.0 0
  48.870018 64.0 0
  48.981030000000004 76.0 0
  49.150311 176.0 0
  49.169292 156.0 0
  49.335361 272.0 1
  49.363457000000004 144.0 0
  49.410706000000005 220.0 1
  49.418343 160.0 0
  49.472229 156.0 0
  49.506531 180.0 0
  49.627842 192.0 0
  49.637024000000004 152.0 0
  49.664318 112.0 0
  49.747936 180.0 0
  49.795116 120.0 0
  49.87241 48.0 0
  49.894062 56.0 0
  49.948891 136.0 0
  49.957603 96.0 0
  49.959377 208.0 1
  50.026993000000004 288.0 1
  50.116283 284.0 1
  50.13591 180.0 0
  50.141819 220.0 1
  50.240082 120.0 0
  50.27013 236.0 1
  50.369362 172.0 0
  50.395103 180.0 0
  50.534138 152.0 0
  50.577084 212.0 1
  50.583443 236.0 1
  50.66713 156.0 0
  50.699688 272.0 1
  50.761696 176.0 0
  51.030930000000005 188.0 0
  51.040447 168.0 0
  51.072571 100.0 0
  51.251335000000005 200.0 0
  51.298168000000004 76.0 0
  51.318291 120.0 0
  51.32021 132.0 0
  51.348133000000004 228.0 1
  51.431606 172.0 0
  51.46719 132.0 0
  51.593433000000005 164.0 0
  51.656952000000004 224.0 1
  51.699242 148.0 0
  51.72826 192.0 0
  51.730038 112.0 0
  51.744133000000005 192.0 0
  51.766621 36.0 0
  51.817276 248.0 1
  51.902618000000004 160.0 0
  51.918148 264.0 1
  51.935108 184.0 0
  51.95359 52.0 0
  52.209206 108.0 0
  52.229343 152.0 0
  52.269627 76.0 0
  52.300316 164.0 0
  52.313786 240.0 1
  52.392326000000004 40.0 0
  52.441364 180.0 0
  52.445946 108.0 0
  52.451042 156.0 0
  52.451183 80.0 0
  52.456558 192.0 0
  52.496033000000004 136.0 0
  52.534962 132.0 0
  52.572411 156.0 0
  52.762352 156.0 0
  52.781208 208.0 1
  52.961788 148.0 0
  52.993767 116.0 0
  52.997944000000004 224.0 1
