ACCESSION: CCMSLIB00000080106
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H28N2O5
CH$EXACT_MASS: 472.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4064
PK$PEAK: m/z int. rel.int.
  24.750352000000003 56.0 0
  44.917191 164.0 1
  45.016762 140.0 1
  45.111759 172.0 1
  45.346313 196.0 1
  45.455559 156.0 1
  45.470737 136.0 1
  45.472763 180.0 1
  45.557735 216.0 1
  45.593483 168.0 1
  45.619534 184.0 1
  45.726826 244.0 1
  45.733025000000005 88.0 0
  45.736092 116.0 0
  45.93145 148.0 1
  46.091255000000004 172.0 1
  46.145531 128.0 0
  46.225239 308.0 1
  46.237839 172.0 1
  46.247623000000004 108.0 0
  46.307571 248.0 1
  46.319881 128.0 0
  46.44062 192.0 1
  46.49184 164.0 1
  46.550236 156.0 1
  46.586723 96.0 0
  46.884190000000004 168.0 1
  46.938435 216.0 1
  46.958481 128.0 0
  46.969921 192.0 1
  47.074436 128.0 0
  47.122124 192.0 1
  47.253029000000005 236.0 1
  47.281784 168.0 1
  47.334019000000005 132.0 1
  47.474934000000005 168.0 1
  47.499023 144.0 1
  47.506184000000005 192.0 1
  47.630276 220.0 1
  47.641941 176.0 1
  47.804253 200.0 1
  48.011673 156.0 1
  48.093666 192.0 1
  48.159489 164.0 1
  48.298759000000004 132.0 1
  48.302856 192.0 1
  48.47435 200.0 1
  48.496078000000004 180.0 1
  48.618496 60.0 0
  48.952587 160.0 1
  48.958382 164.0 1
  48.959133 172.0 1
  48.976006 128.0 0
  49.097782 156.0 1
  49.152615000000004 240.0 1
  49.208248000000005 168.0 1
  49.253323 172.0 1
  49.337776 180.0 1
  49.37051 124.0 0
  49.525787 156.0 1
  49.678707 200.0 1
  49.679314 260.0 1
  49.706814 144.0 1
  49.720886 180.0 1
  49.980007 96.0 0
  50.023762000000005 200.0 1
  50.05019 172.0 1
  50.225029 128.0 0
  50.284153 184.0 1
  50.301765 172.0 1
  50.331661000000004 148.0 1
  50.334457 336.0 1
  50.438843 168.0 1
  50.740753 200.0 1
  50.851349 160.0 1
  50.996716 164.0 1
  51.012234 188.0 1
  51.037910000000004 224.0 1
  51.339012000000004 224.0 1
  51.371426 128.0 0
  51.480598 268.0 1
  51.537052 156.0 1
  51.557514000000005 152.0 1
  51.641895 308.0 1
  51.704773 108.0 0
  51.771984 156.0 1
  51.796555000000005 176.0 1
  51.837608 224.0 1
  51.838570000000004 172.0 1
  51.84333 100.0 0
  51.883884 140.0 1
  51.900391 116.0 0
  52.059822000000004 156.0 1
  52.088268 160.0 1
  52.194653 188.0 1
  52.233513 128.0 0
  52.281769000000004 288.0 1
  52.609348000000004 112.0 0
  52.656166 124.0 0
  52.742813 236.0 1
  52.762932 200.0 1
  52.763142 136.0 1
  52.791969 164.0 1
  52.828251 168.0 1
  52.997181000000005 216.0 1
  53.020317 160.0 1
  53.157173 164.0 1
  53.240849000000004 80.0 0
  53.268456 240.0 1
  53.280697 168.0 1
  53.369682000000005 116.0 0
  53.385857 196.0 1
  53.390335 180.0 1
  53.399231 176.0 1
  53.482578000000004 200.0 1
  53.494930000000004 228.0 1
  53.574257 148.0 1
  53.578281000000004 176.0 1
  53.595009000000005 144.0 1
  53.633045 108.0 0
  53.656113000000005 164.0 1
  53.870106 136.0 1
  53.899956 140.0 1
  53.937794000000004 148.0 1
  53.966648 156.0 1
  54.036903 128.0 0
  54.043365 192.0 1
  54.093258 264.0 1
  54.130917000000004 124.0 0
  54.13686 116.0 0
  54.19912 160.0 1
  54.203705 140.0 1
  54.263306 176.0 1
  54.407265 316.0 1
  54.409008 196.0 1
  54.488544000000005 176.0 1
  54.546974 120.0 0
  54.692303 148.0 1
  54.757935 244.0 1
  54.790466 300.0 1
  54.803421 212.0 1
  54.883617 312.0 1
  54.920635000000004 156.0 1
  55.001488 200.0 1
  55.064739 148.0 1
  55.099449 148.0 1
  55.102242000000004 136.0 1
  55.250179 160.0 1
  55.286129 144.0 1
  55.354855 140.0 1
  55.354927 312.0 1
