ACCESSION: CCMSLIB00000084783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22ClN5O
CH$EXACT_MASS: 371.151288004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2297
PK$PEAK: m/z int. rel.int.
  45.141392 196.0 0
  45.548706 60.0 0
  45.556984 68.0 0
  45.560646 176.0 0
  45.563034 220.0 1
  45.58213 92.0 0
  45.65583 148.0 0
  45.668243000000004 200.0 0
  45.791275 224.0 1
  45.86961 168.0 0
  45.887032000000005 156.0 0
  45.901180000000004 244.0 1
  45.931629 184.0 0
  45.971405000000004 136.0 0
  45.995037 176.0 0
  46.020401 184.0 0
  46.021267 172.0 0
  46.122925 156.0 0
  46.171791 204.0 1
  46.182285 192.0 0
  46.195057 132.0 0
  46.205856000000004 200.0 0
  46.344227000000004 136.0 0
  46.357209000000005 152.0 0
  46.451145000000004 192.0 0
  46.572678 176.0 0
  46.596748 144.0 0
  46.696098 84.0 0
  46.756851000000005 196.0 0
  46.792732 140.0 0
  46.825153 208.0 1
  46.970886 140.0 0
  47.044628 288.0 1
  47.486137 308.0 1
  47.744526 176.0 0
  47.854591 184.0 0
  47.862625 144.0 0
  48.03474 148.0 0
  48.037113000000005 236.0 1
  48.083672 128.0 0
  48.150173 172.0 0
  48.298534000000004 168.0 0
  48.323315 200.0 0
  48.450928000000005 68.0 0
  48.557369 200.0 0
  48.7686 192.0 0
  48.942284 236.0 1
  48.943829 184.0 0
  48.980312000000005 228.0 1
  49.179958 136.0 0
  49.21727 208.0 1
  49.286041000000004 188.0 0
  49.330318 120.0 0
  49.416023 68.0 0
  49.659096 160.0 0
  49.693333 124.0 0
  49.714291 164.0 0
  49.927227 152.0 0
  49.982487 36.0 0
  50.275616 168.0 0
  50.376518000000004 172.0 0
  50.534122 200.0 0
  50.719894000000004 204.0 1
  50.774384000000005 172.0 0
  50.835152 148.0 0
  50.868397 108.0 0
  50.938389 168.0 0
  51.045628 380.0 1
  51.407673 184.0 0
  51.872005 140.0 0
  51.886192 152.0 0
  51.927299000000005 304.0 1
  51.989998 176.0 0
  52.100002 216.0 1
  52.259949 100.0 0
  52.264294 168.0 0
  52.28376 168.0 0
  52.355576 160.0 0
  52.475388 100.0 0
  52.538898 52.0 0
  52.823219 116.0 0
  52.860844 128.0 0
  53.24197 160.0 0
  53.836903 32.0 0
  53.845463 116.0 0
  53.881039 128.0 0
  53.884609000000005 188.0 0
  54.119961 144.0 0
  54.222092 180.0 0
  54.270191000000004 176.0 0
  54.335632000000004 192.0 0
  54.339828000000004 56.0 0
  54.394089 236.0 1
  54.399998000000004 200.0 0
  54.517971 144.0 0
  54.716343 212.0 1
  54.829514 80.0 0
  54.902321 192.0 0
  55.00737 160.0 0
  55.060989 164.0 0
  55.111435 188.0 0
  55.169662 144.0 0
  55.32209 76.0 0
  55.3587 220.0 1
  55.382442000000005 144.0 0
  55.555199 124.0 0
  55.859299 224.0 1
  55.925987 148.0 0
  55.98019 148.0 0
  56.397354 116.0 0
  56.466263000000005 176.0 0
  56.546440000000004 200.0 0
  56.555866 200.0 0
  56.898861000000004 148.0 0
  56.997868000000004 224.0 1
  57.194134 164.0 0
  57.230564 60.0 0
  57.282623 100.0 0
  57.604275 156.0 0
  57.623253 164.0 0
  57.674896000000004 132.0 0
  57.705303 184.0 0
  57.862972 80.0 0
  57.87701 112.0 0
  58.069050000000004 328.0 1
  58.085739000000004 232.0 1
  58.129318000000005 96.0 0
  58.245823 216.0 1
  58.359787000000004 144.0 0
  58.736748 152.0 0
  58.898762000000005 184.0 0
  59.046146 232.0 1
  59.200062 172.0 0
  59.200974 212.0 1
  59.273453 168.0 0
  59.507423 172.0 0
  59.71146 172.0 0
  59.811657000000004 164.0 0
  59.826725 172.0 0
  60.040367 160.0 0
  60.046268000000005 144.0 0
  60.146416 168.0 0
  60.243916 176.0 0
  60.443310000000004 212.0 1
  60.544514 188.0 0
  60.672905 184.0 0
  60.679298 92.0 0
  60.724312000000005 88.0 0
  60.818001 260.0 1
  61.010014 164.0 0
