ACCESSION: CCMSLIB00000079994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18N2O5
CH$EXACT_MASS: 366.121571676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 486
PK$PEAK: m/z int. rel.int.
  45.251637 88.0 2
  45.307175 192.0 4
  45.392647000000004 184.0 4
  46.019207 144.0 3
  46.939857 124.0 3
  47.219803 128.0 3
  47.35701 188.0 4
  47.475761 196.0 4
  47.525169 172.0 4
  48.799221 248.0 5
  48.977867 160.0 3
  49.663162 144.0 3
  49.872768 144.0 3
  49.970425 128.0 3
  50.357800000000005 92.0 2
  50.736202 160.0 3
  51.038082 84.0 2
  52.251194 208.0 4
  52.509346 184.0 4
  53.334042000000004 176.0 4
  53.439159000000004 216.0 5
  53.772102000000004 168.0 4
  54.651814 172.0 4
  54.653862000000004 116.0 2
  55.271557 96.0 2
  55.571575 152.0 3
  55.734756000000004 176.0 4
  55.760376 176.0 4
  56.862328 124.0 3
  57.011749 104.0 2
  57.571777000000004 116.0 2
  57.659901000000005 56.0 1
  57.762497 168.0 4
  57.823811 152.0 3
  57.89909 140.0 3
  58.02697 168.0 4
  58.103745 208.0 4
  58.644444 220.0 5
  59.11208 132.0 3
  59.482197 148.0 3
  59.48624 196.0 4
  59.91967 188.0 4
  59.940144000000004 140.0 3
  60.12101 120.0 3
  60.217915000000005 132.0 3
  61.848625 160.0 3
  62.345745 220.0 5
  62.678226 140.0 3
  63.49411 112.0 2
  64.097382 144.0 3
  65.46633899999999 176.0 4
  65.751976 172.0 4
  65.786057 148.0 3
  65.939842 164.0 3
  66.117043 80.0 2
  66.73344399999999 132.0 3
  66.81395699999999 140.0 3
  67.032524 136.0 3
  67.29203799999999 96.0 2
  67.37184099999999 132.0 3
  67.420479 216.0 5
  67.43584399999999 212.0 4
  67.45999099999999 180.0 4
  69.25988799999999 224.0 5
  69.295166 196.0 4
  70.39031999999999 180.0 4
  70.41362799999999 172.0 4
  70.42873399999999 180.0 4
  70.652931 204.0 4
  71.45259899999999 292.0 6
  71.893982 96.0 2
  71.91654199999999 176.0 4
  72.396858 120.0 3
  73.07119 136.0 3
  74.193367 188.0 4
  74.22258 124.0 3
  74.636635 96.0 2
  75.687035 180.0 4
  75.948021 180.0 4
  76.651596 160.0 3
  77.896835 100.0 2
  78.363068 116.0 2
  79.30991399999999 156.0 3
  81.39853699999999 200.0 4
  82.128716 184.0 4
  82.16905999999999 148.0 3
  82.786514 108.0 2
  84.42778799999999 136.0 3
  84.65746299999999 128.0 3
  85.49110399999999 132.0 3
  85.527664 172.0 4
  85.893982 40.0 1
  88.028793 208.0 4
  90.372917 140.0 3
  90.98924299999999 192.0 4
  91.015343 264.0 6
  91.085678 100.0 2
  91.47345 248.0 5
  92.179459 172.0 4
  92.249641 116.0 2
  92.93997999999999 84.0 2
  93.22616599999999 268.0 6
  94.12912 60.0 1
  94.549347 164.0 3
  94.753571 140.0 3
  95.027542 196.0 4
  95.26615899999999 144.0 3
  95.72264899999999 192.0 4
  96.95028699999999 88.0 2
  97.29808799999999 72.0 2
  97.574005 180.0 4
  97.584167 140.0 3
  97.585602 172.0 4
  98.03562199999999 120.0 3
  98.16313199999999 260.0 6
  99.085892 184.0 4
  99.49634599999999 296.0 6
  100.253273 168.0 4
  100.877068 112.0 2
  100.945557 188.0 4
  100.964828 204.0 4
  101.17375899999999 132.0 3
  101.621529 160.0 3
  102.350365 80.0 2
  102.54233599999999 240.0 5
  102.68558499999999 160.0 3
  103.481079 160.0 3
  103.770226 160.0 3
  104.31539199999999 160.0 3
  104.370522 168.0 4
  104.475883 176.0 4
  104.668594 196.0 4
  104.676079 224.0 5
  104.750664 192.0 4
  104.79774499999999 128.0 3
  105.06987 8804.0 187
  105.340485 196.0 4
  105.57440899999999 124.0 3
  105.67585799999999 184.0 4
  106.924461 88.0 2
  106.98977699999999 48.0 1
  109.382668 240.0 5
  109.7705 148.0 3
  110.015419 160.0 3
  110.52939599999999 52.0 1
  110.75119799999999 116.0 2
  112.45768 288.0 6
