ACCESSION: CCMSLIB00000079475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H21NO6
CH$EXACT_MASS: 431.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 432
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 833
PK$PEAK: m/z int. rel.int.
  45.309509 180.0 3
  45.430279 200.0 4
  46.604927 220.0 4
  47.089088000000004 116.0 2
  47.13147 192.0 4
  47.762691000000004 140.0 3
  47.775169 172.0 3
  48.036431 120.0 2
  48.215515 120.0 2
  49.206829 216.0 4
  49.319115000000004 384.0 7
  49.870029 108.0 2
  49.933605 180.0 3
  49.952755 188.0 4
  50.16333 180.0 3
  50.264572 136.0 3
  50.708683 112.0 2
  51.904816000000004 104.0 2
  52.278091 144.0 3
  52.815479 200.0 4
  52.864517 96.0 2
  53.30624 196.0 4
  54.115128 184.0 3
  54.494431 128.0 2
  55.117062000000004 188.0 4
  55.231224000000005 116.0 2
  55.328224 212.0 4
  56.067677 152.0 3
  56.314796 92.0 2
  56.642853 224.0 4
  56.722137000000004 140.0 3
  57.326759 168.0 3
  57.339062 160.0 3
  57.36396 224.0 4
  57.451805 172.0 3
  58.590065 48.0 1
  58.609722000000005 104.0 2
  59.092339 104.0 2
  59.231293 144.0 3
  59.782314 240.0 4
  60.246922000000005 208.0 4
  60.979614 196.0 4
  61.228123000000004 96.0 2
  62.564514 180.0 3
  62.727108 64.0 1
  63.420994 192.0 4
  63.755257 212.0 4
  64.10945099999999 164.0 3
  64.560776 116.0 2
  64.882706 152.0 3
  65.065643 168.0 3
  65.11286899999999 196.0 4
  65.777519 36.0 1
  65.82949099999999 148.0 3
  65.903961 128.0 2
  66.19236799999999 164.0 3
  66.52166 132.0 2
  66.87574799999999 172.0 3
  67.741264 212.0 4
  67.98507699999999 128.0 2
  68.058319 256.0 5
  68.19614399999999 256.0 5
  68.625931 168.0 3
  68.73314699999999 248.0 5
  68.90263399999999 204.0 4
  69.103409 192.0 4
  69.174545 136.0 3
  69.518738 156.0 3
  69.69062 164.0 3
  69.785995 160.0 3
  70.289688 192.0 4
  71.261681 212.0 4
  71.391014 140.0 3
  72.02970099999999 132.0 2
  72.16895299999999 148.0 3
  72.41987599999999 168.0 3
  73.12213899999999 140.0 3
  73.26546499999999 88.0 2
  73.654793 68.0 1
  73.784172 128.0 2
  73.883392 184.0 3
  73.965927 88.0 2
  74.02373499999999 232.0 4
  75.580383 180.0 3
  75.824394 168.0 3
  76.042801 208.0 4
  76.082245 156.0 3
  76.248177 208.0 4
  76.67411799999999 328.0 6
  77.03794099999999 228.0 4
  77.19491599999999 208.0 4
  77.24501799999999 256.0 5
  79.00074 160.0 3
  79.03752899999999 204.0 4
  79.06755799999999 184.0 3
  79.35072299999999 180.0 3
  79.556519 176.0 3
  80.13939699999999 168.0 3
  80.17513299999999 148.0 3
  80.199005 148.0 3
  80.37082699999999 112.0 2
  80.661041 168.0 3
  80.812698 156.0 3
  81.489059 172.0 3
  81.503143 128.0 2
  81.580147 164.0 3
  81.71972699999999 200.0 4
  82.23097999999999 140.0 3
  82.451347 116.0 2
  82.622368 172.0 3
  82.779968 164.0 3
  83.92057799999999 208.0 4
  83.939819 188.0 4
  84.09365799999999 124.0 2
  84.105042 224.0 4
  84.60284399999999 144.0 3
  84.844124 188.0 4
  84.90454899999999 148.0 3
  84.967964 164.0 3
  85.42450699999999 152.0 3
  85.59381099999999 180.0 3
  85.621101 180.0 3
  85.707123 92.0 2
  86.06668099999999 172.0 3
  87.509018 196.0 4
  87.80075099999999 156.0 3
  87.98861699999999 236.0 4
  88.155113 180.0 3
  88.78899399999999 148.0 3
  88.938103 164.0 3
  89.105812 232.0 4
  89.66470299999999 188.0 4
  89.92057799999999 160.0 3
  90.108627 184.0 3
  90.480263 140.0 3
  90.55892899999999 88.0 2
  90.66291 124.0 2
  92.07891799999999 168.0 3
  92.27579499999999 172.0 3
  92.38922099999999 148.0 3
  92.72833999999999 108.0 2
  94.218063 128.0 2
  94.22898099999999 116.0 2
  94.71749899999999 168.0 3
  95.199028 120.0 2
