ACCESSION: CCMSLIB00000078492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N2O
CH$EXACT_MASS: 260.18886338799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1299
PK$PEAK: m/z int. rel.int.
  44.888908 368.0 1
  44.992214000000004 124.0 0
  45.019478 128.0 0
  45.086063 292.0 1
  45.415642 176.0 0
  45.576061 152.0 0
  45.669228000000004 188.0 0
  45.683819 188.0 0
  46.083614000000004 116.0 0
  46.094498 148.0 0
  46.168819 224.0 1
  46.230904 204.0 1
  46.310932 52.0 0
  46.370995 156.0 0
  46.560776000000004 124.0 0
  46.670902 44.0 0
  47.043491 168.0 0
  47.11739 176.0 0
  47.172501000000004 204.0 1
  47.203548000000005 156.0 0
  47.25782 184.0 0
  47.64389 140.0 0
  47.663212 132.0 0
  47.685196000000005 124.0 0
  48.097778 140.0 0
  48.118378 116.0 0
  48.363754 192.0 0
  48.602654 156.0 0
  48.686039 212.0 1
  48.807106000000005 168.0 0
  48.902084 140.0 0
  48.963039 156.0 0
  49.335674000000004 156.0 0
  49.470829 216.0 1
  49.570274000000005 184.0 0
  50.152416 220.0 1
  50.259312 112.0 0
  50.266655 172.0 0
  50.959045 188.0 0
  50.979069 148.0 0
  50.979496000000005 60.0 0
  51.056541 196.0 0
  51.231503000000004 128.0 0
  51.288498000000004 176.0 0
  51.407475 160.0 0
  51.509453 308.0 1
  51.657749 208.0 1
  51.717567 168.0 0
  52.132767 224.0 1
  52.184231000000004 148.0 0
  52.188099 132.0 0
  52.451378 116.0 0
  52.883278000000004 156.0 0
  53.036327 92.0 0
  53.426273 140.0 0
  53.766251000000004 108.0 0
  53.852043 148.0 0
  54.15641 156.0 0
  55.034939 160.0 0
  55.324451 108.0 0
  55.335052000000005 140.0 0
  55.365799 264.0 1
  55.526348 104.0 0
  56.049541000000005 176.0 0
  56.141891 116.0 0
  56.367886 156.0 0
  56.393066000000005 192.0 0
  56.418213 172.0 0
  56.485474 136.0 0
  56.847485 116.0 0
  56.855911 108.0 0
  57.090908 0.0 0
  57.118320000000004 132.0 0
  57.394691 144.0 0
  57.402023 156.0 0
  57.558498 180.0 0
  57.893459 284.0 1
  57.996708 148.0 0
  58.059994 56.0 0
  58.111755 152.0 0
  58.299568 144.0 0
  58.764217 160.0 0
  58.952297 220.0 1
  59.067036 204.0 1
  59.088863 140.0 0
  59.106518 164.0 0
  59.276474 236.0 1
  59.665833 208.0 1
  59.73962 148.0 0
  59.979034 192.0 0
  60.197468 152.0 0
  60.315704000000004 156.0 0
  60.452827 212.0 1
  60.578297 196.0 0
  61.05899 180.0 0
  61.084362 196.0 0
  61.174835 268.0 1
  61.200508 200.0 1
  61.243805 288.0 1
  61.528507000000005 176.0 0
  61.555676 388.0 1
  61.752979 128.0 0
  61.890171 156.0 0
  62.18182 0.0 0
  62.221943 172.0 0
  62.259171 172.0 0
  62.591972 232.0 1
  62.711357 136.0 0
  62.778305 152.0 0
  62.795395 144.0 0
  62.986607 256.0 1
  62.987282 264.0 1
  62.989956 156.0 0
  63.180809 64.0 0
  63.437283 144.0 0
  63.491196 144.0 0
  63.643559 168.0 0
  63.805126 144.0 0
  64.162483 172.0 0
  64.302322 120.0 0
  64.423645 96.0 0
  64.69754 188.0 0
  64.799065 156.0 0
  65.138054 124.0 0
  65.17939799999999 128.0 0
  65.43182399999999 124.0 0
  65.59169 192.0 0
  65.908234 96.0 0
  65.99076099999999 136.0 0
  66.184563 184.0 0
  66.359482 144.0 0
  66.87623599999999 48.0 0
  66.886917 216.0 1
  66.961258 148.0 0
  67.256203 148.0 0
  67.39731599999999 188.0 0
  67.69099399999999 224.0 1
  67.80336799999999 56.0 0
  68.08888999999999 136.0 0
  68.176193 148.0 0
  68.38003499999999 224.0 1
  68.675545 152.0 0
  68.683319 136.0 0
  68.770348 176.0 0
  68.983871 256.0 1
  69.09185 184.0 0
  69.16319999999999 212.0 1
  69.226906 140.0 0
  69.27531499999999 232.0 1
  69.45854899999999 120.0 0
  70.04656999999999 280.0 1
