ACCESSION: CCMSLIB00000080526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O8
CH$EXACT_MASS: 360.084517472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 651
PK$PEAK: m/z int. rel.int.
  45.037289 52.0 3
  45.298679 240.0 13
  45.858028000000004 136.0 7
  45.863026000000005 160.0 9
  45.977913 116.0 6
  46.06992 120.0 6
  46.418053 164.0 9
  46.428982000000005 164.0 9
  46.518299 168.0 9
  46.762882000000005 176.0 9
  47.310001 196.0 11
  47.608231 116.0 6
  47.977001 184.0 10
  47.989662 52.0 3
  48.70187 56.0 3
  48.852859 152.0 8
  49.040646 172.0 9
  49.245834 44.0 2
  49.348644 180.0 10
  49.993484 288.0 15
  50.368114 184.0 10
  50.438061000000005 188.0 10
  50.908382 132.0 7
  51.200317 188.0 10
  51.388603 76.0 4
  52.410156 128.0 7
  52.509129 28.0 2
  52.692772000000005 216.0 12
  52.754692 160.0 9
  53.060059 172.0 9
  53.210922000000004 100.0 5
  53.216107 196.0 11
  53.475784000000004 144.0 8
  53.831894 172.0 9
  54.103359000000005 124.0 7
  54.608627 160.0 9
  55.206425 220.0 12
  55.261475000000004 96.0 5
  55.942535 156.0 8
  56.775627 372.0 20
  57.964825000000005 120.0 6
  58.593437 128.0 7
  59.058052 96.0 5
  59.467747 228.0 12
  59.51474 132.0 7
  59.716103000000004 336.0 18
  59.760284 176.0 9
  60.232063000000004 244.0 13
  60.940189000000004 180.0 10
  61.194267 132.0 7
  61.412094 92.0 5
  61.917114 128.0 7
  62.143959 184.0 10
  62.194172 332.0 18
  62.369499000000005 216.0 12
  62.520908 100.0 5
  62.848526 144.0 8
  63.360172 108.0 6
  64.62715899999999 172.0 9
  65.606949 148.0 8
  66.06786299999999 208.0 11
  66.08415199999999 176.0 9
  66.230904 188.0 10
  66.52857999999999 236.0 13
  66.60475199999999 208.0 11
  66.941261 64.0 3
  68.05536699999999 200.0 11
  68.769669 284.0 15
  69.425613 184.0 10
  69.530334 196.0 11
  69.890343 172.0 9
  70.350037 164.0 9
  71.094597 152.0 8
  71.59552799999999 208.0 11
  71.834892 168.0 9
  74.05551899999999 224.0 12
  74.30019399999999 168.0 9
  74.485107 192.0 10
  74.573898 144.0 8
  75.964653 100.0 5
  76.33905 88.0 5
  77.368805 184.0 10
  77.510307 144.0 8
  78.030006 204.0 11
  78.57959699999999 100.0 5
  79.341988 92.0 5
  80.272087 140.0 8
  80.42088299999999 212.0 11
  80.425919 168.0 9
  80.65450299999999 192.0 10
  81.21039599999999 168.0 9
  81.35387399999999 152.0 8
  81.949928 208.0 11
  82.03216599999999 96.0 5
  82.117195 240.0 13
  82.314438 172.0 9
  82.383873 160.0 9
  82.46878099999999 220.0 12
  82.79635599999999 112.0 6
  84.24897 180.0 10
  84.471893 208.0 11
  84.98131599999999 128.0 7
  85.02783199999999 200.0 11
  85.576927 172.0 9
  85.578209 260.0 14
  86.066437 128.0 7
  87.65987399999999 124.0 7
  88.074669 168.0 9
  88.120972 192.0 10
  88.30641899999999 112.0 6
  88.562958 144.0 8
  88.611351 180.0 10
  89.53199 152.0 8
  89.633011 176.0 9
  90.02248399999999 164.0 9
  90.55682399999999 244.0 13
  90.938278 156.0 8
  90.96466099999999 120.0 6
  90.99207299999999 116.0 6
  91.38138599999999 140.0 8
  91.562721 144.0 8
  91.927658 108.0 6
  92.02190399999999 256.0 14
  92.359268 144.0 8
  92.422112 116.0 6
  92.94028499999999 176.0 9
  93.341118 144.0 8
  93.569115 220.0 12
  94.28566699999999 156.0 8
  95.34001199999999 176.0 9
  95.45144699999999 320.0 17
  95.62306199999999 148.0 8
  96.19560999999999 108.0 6
  96.61024499999999 216.0 12
  96.648468 120.0 6
  97.263939 140.0 8
  97.759537 124.0 7
  97.85533099999999 140.0 8
  97.943024 164.0 9
  98.05311599999999 184.0 10
  98.468575 220.0 12
  98.72139 200.0 11
  98.85196699999999 56.0 3
  98.927826 144.0 8
  98.958389 196.0 11
  99.16191099999999 344.0 18
