ACCESSION: CCMSLIB00000084976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1223
PK$PEAK: m/z int. rel.int.
  44.997234 176.0 1
  45.264114 120.0 1
  45.318752 212.0 1
  45.585083000000004 76.0 0
  45.973633 152.0 1
  46.01894 184.0 1
  46.06176 192.0 1
  46.225494000000005 136.0 1
  46.458149 208.0 1
  46.462101000000004 328.0 2
  46.473343 120.0 1
  46.796703 148.0 1
  46.868515 180.0 1
  46.874050000000004 148.0 1
  47.078918 156.0 1
  47.256211 188.0 1
  47.25782 184.0 1
  47.348255 80.0 0
  47.444984 88.0 1
  47.516979 140.0 1
  47.532482 96.0 1
  47.614670000000004 176.0 1
  47.673916 248.0 2
  47.740738 88.0 1
  47.768791 204.0 1
  47.825523000000004 188.0 1
  48.344025 308.0 2
  48.528778 136.0 1
  48.839603000000004 152.0 1
  49.195927000000005 148.0 1
  49.29211 168.0 1
  49.334766 300.0 2
  49.395954 180.0 1
  49.524521 192.0 1
  49.52845 152.0 1
  49.688984000000005 128.0 1
  50.214897 140.0 1
  50.329689 128.0 1
  50.370449 184.0 1
  50.726906 100.0 1
  50.958755000000004 144.0 1
  50.963364 196.0 1
  51.448067 132.0 1
  51.583420000000004 228.0 1
  51.885094 140.0 1
  52.312202 204.0 1
  52.444286 160.0 1
  52.60656 192.0 1
  52.846466 140.0 1
  53.425732 204.0 1
  53.949501000000005 164.0 1
  53.992943000000004 140.0 1
  53.995487000000004 36.0 0
  54.273895 172.0 1
  54.316319 132.0 1
  54.367016 144.0 1
  54.384212 164.0 1
  54.492279 136.0 1
  54.627411 196.0 1
  54.799812 136.0 1
  55.067768 160.0 1
  55.302441 244.0 2
  55.331894 140.0 1
  55.526714 164.0 1
  55.559937000000005 196.0 1
  55.564342 128.0 1
  55.824184 88.0 1
  55.828915 124.0 1
  56.132256 88.0 1
  56.134758000000005 144.0 1
  56.155704 128.0 1
  56.433422 100.0 1
  56.686775000000004 156.0 1
  56.706348 172.0 1
  56.729622 156.0 1
  56.801918 232.0 1
  57.118835000000004 164.0 1
  57.180401 188.0 1
  57.33263 152.0 1
  57.423649000000005 148.0 1
  57.7355 148.0 1
  57.781322 148.0 1
  58.424175 132.0 1
  58.562645 192.0 1
  58.582172 204.0 1
  59.183636 88.0 1
  59.593651 124.0 1
  59.763245000000005 56.0 0
  59.805328 72.0 0
  59.816734000000004 196.0 1
  59.838848 252.0 2
  60.122681 132.0 1
  60.534809 200.0 1
  60.65522 332.0 2
  60.716717 136.0 1
  60.77116 268.0 2
  60.813908000000005 212.0 1
  60.821777000000004 204.0 1
  61.361137 92.0 1
  61.561852 216.0 1
  61.578377 156.0 1
  61.917213000000004 180.0 1
  62.527176000000004 164.0 1
  63.255211 60.0 0
  63.301643 188.0 1
  64.305283 140.0 1
  64.479004 228.0 1
  64.495438 148.0 1
  64.596558 232.0 1
  64.63439199999999 168.0 1
  64.831711 136.0 1
  64.861549 96.0 1
  65.020699 72.0 0
  65.165718 128.0 1
  65.43781999999999 164.0 1
  65.6492 180.0 1
  65.844566 112.0 1
  66.175201 180.0 1
  66.535446 168.0 1
  67.121071 160.0 1
  67.161667 136.0 1
  67.542091 128.0 1
  67.574089 140.0 1
  67.911469 176.0 1
  68.04300699999999 160.0 1
  68.09131599999999 152.0 1
  68.17115799999999 184.0 1
  68.280228 204.0 1
  68.36348699999999 116.0 1
  68.48666399999999 152.0 1
  68.557678 172.0 1
  68.700752 136.0 1
  68.80590099999999 144.0 1
  69.063469 128.0 1
  69.07500499999999 160.0 1
  69.121246 204.0 1
  69.441238 80.0 0
  69.44536599999999 112.0 1
  69.64057899999999 148.0 1
  69.979935 96.0 1
  70.028931 228.0 1
  70.11297599999999 184.0 1
  70.324806 164.0 1
  70.434731 164.0 1
  70.76387799999999 212.0 1
  71.02267499999999 108.0 1
  71.055763 208.0 1
  71.103844 168.0 1
  71.162628 292.0 2
  71.348564 176.0 1
