ACCESSION: CCMSLIB00000077198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H39NO3
CH$EXACT_MASS: 317.292994108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 153
PK$PEAK: m/z int. rel.int.
  47.167641 236.0 10
  48.840477 160.0 7
  53.399426 80.0 3
  53.558815 152.0 6
  54.526608 152.0 6
  56.364849 36.0 2
  56.794281 232.0 10
  57.019764 148.0 6
  58.49749 128.0 5
  58.909233 136.0 6
  61.181755 140.0 6
  64.123558 136.0 6
  64.335945 144.0 6
  64.580063 152.0 6
  71.82253299999999 160.0 7
  72.73689999999999 148.0 6
  73.284019 188.0 8
  74.93199899999999 184.0 8
  75.749161 128.0 5
  75.85833699999999 40.0 2
  75.88739799999999 192.0 8
  78.038162 148.0 6
  80.33384699999999 212.0 9
  83.84883099999999 192.0 8
  84.372986 108.0 5
  86.58933999999999 172.0 7
  86.77171299999999 204.0 9
  91.113754 148.0 6
  91.604095 188.0 8
  95.29145799999999 184.0 8
  96.238693 140.0 6
  98.02991499999999 136.0 6
  98.34172799999999 48.0 2
  99.312141 156.0 7
  99.509712 152.0 6
  102.15216799999999 136.0 6
  102.51345099999999 180.0 8
  106.016762 132.0 6
  106.858437 144.0 6
  107.08532699999999 208.0 9
  107.68210599999999 188.0 8
  108.080536 752.0 32
  109.17906199999999 172.0 7
  109.277176 172.0 7
  109.360306 72.0 3
  110.967537 176.0 7
  112.772736 204.0 9
  113.241913 196.0 8
  113.799416 5.623684 0
  116.574196 148.0 6
  116.80214699999999 132.0 6
  121.118935 216.0 9
  121.356842 104.0 4
  121.773376 200.0 8
  122.024338 44.0 2
  122.06916 292.0 12
  122.198898 56.0 2
  123.043869 144.0 6
  123.913956 176.0 7
  123.957336 144.0 6
  124.320259 124.0 5
  124.320709 336.0 14
  125.22366299999999 104.0 4
  126.00012199999999 883.583618 38
  126.90568499999999 160.0 7
  127.766533 120.0 5
  128.102982 76.0 3
  128.636887 212.0 9
  129.692978 128.0 5
  129.893448 124.0 5
  130.02864100000002 384.0 16
  131.08105500000002 120.0 5
  134.06805400000002 160.0 7
  136.67948900000002 180.0 8
  138.664841 172.0 7
  138.97662400000002 176.0 7
  139.69104000000002 144.0 6
  139.86964400000002 88.0 4
  141.76203900000002 180.0 8
  142.894363 144.0 6
  143.740128 192.0 8
  144.081085 964.0 41
  144.937363 216.0 9
  145.75997900000002 152.0 6
  149.10968 152.0 6
  150.241928 112.0 5
  150.96052600000002 172.0 7
  158.114563 1280.0 54
  159.22421300000002 128.0 5
  160.14604200000002 224.0 10
  161.19781500000002 260.0 11
  162.391357 36.0 2
  162.58165 152.0 6
  162.808548 44.0 2
  165.34123200000002 160.0 7
  168.07023600000002 48.0 2
  168.211929 152.0 6
  171.037674 96.0 4
  171.084045 5116.0 217
  171.660995 152.0 6
  171.713089 112.0 5
  172.785416 60.0 3
  175.98559600000002 284.0 12
  178.005051 1116.0 47
  178.50228900000002 84.0 4
  178.58168 52.0 2
  179.032867 312.0 13
  181.91897600000001 196.0 8
  187.37908900000002 80.0 3
  187.65347300000002 180.0 8
  190.17300400000002 116.0 5
  191.78839100000002 156.0 7
  192.76551800000001 164.0 7
  203.27562 60.0 3
  204.52882400000001 192.0 8
  206.579437 72.0 3
  211.095245 196.0 8
  211.95640600000002 176.0 7
  212.902084 196.0 8
  215.812836 80.0 3
  216.58145100000002 92.0 4
  217.55877700000002 112.0 5
  217.864304 180.0 8
  225.52534500000002 80.0 3
  228.29541 284.0 12
  229.049774 524.0 22
  231.782669 140.0 6
  232.092377 116.0 5
  232.99646 260.0 11
  233.12094100000002 140.0 6
  235.94468700000002 124.0 5
  236.904343 180.0 8
  237.10054 200.0 8
  238.587448 224.0 10
  241.38858000000002 164.0 7
  241.665207 144.0 6
  241.79122900000002 40.0 2
  246.417877 192.0 8
  246.475784 192.0 8
  251.424454 228.0 10
  251.815613 132.0 6
  251.92567400000001 152.0 6
  256.652954 128.0 5
  257.419739 160.0 7
  264.07959 440.0 19
  275.648682 60.0 3
  286.651886 112.0 5
  290.05825799999997 1655.98999 70
  296.553497 136.0 6
  307.296783 132.0 6
  307.533508 144.0 6
  317.953247 68.0 3
  318.30071999999996 23536.0 999
//
