ACCESSION: CCMSLIB00000079865
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O3
CH$EXACT_MASS: 352.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1087
PK$PEAK: m/z int. rel.int.
  44.998009 168.0 3
  45.236259000000004 144.0 2
  45.26815 152.0 2
  45.29538 156.0 2
  45.579071 176.0 3
  46.03635 172.0 3
  46.735619 96.0 1
  46.743111 216.0 3
  47.143776 120.0 2
  47.298389 140.0 2
  47.5452 104.0 2
  47.755035 132.0 2
  48.00742 160.0 2
  48.400505 132.0 2
  49.038998 212.0 3
  49.896324 164.0 2
  50.316486000000005 220.0 3
  50.376244 184.0 3
  50.378712 136.0 2
  50.3801 140.0 2
  50.745197000000005 200.0 3
  50.846939 136.0 2
  50.861851 160.0 2
  51.103897 176.0 3
  51.144424 188.0 3
  51.637047 112.0 2
  51.66991 92.0 1
  51.974979000000005 152.0 2
  53.116386 184.0 3
  53.155846000000004 164.0 2
  53.373650000000005 300.0 5
  53.410603 68.0 1
  54.294498000000004 180.0 3
  55.306580000000004 188.0 3
  55.711842000000004 148.0 2
  55.729904000000005 280.0 4
  55.784626 160.0 2
  55.889599000000004 112.0 2
  56.233139 164.0 2
  57.359478 156.0 2
  58.089809 176.0 3
  58.162308 160.0 2
  58.274239 44.0 1
  58.586525 184.0 3
  59.092445000000005 68.0 1
  59.611145 204.0 3
  60.059090000000005 108.0 2
  60.185337000000004 136.0 2
  60.490856 88.0 1
  61.249676 152.0 2
  61.485287 140.0 2
  62.373905 140.0 2
  62.711624 124.0 2
  63.292881 148.0 2
  63.707325000000004 140.0 2
  64.045807 208.0 3
  64.297195 160.0 2
  64.37619 200.0 3
  64.91275 120.0 2
  65.061325 204.0 3
  65.237831 212.0 3
  65.323792 172.0 3
  65.437546 208.0 3
  66.017647 144.0 2
  66.05689199999999 172.0 3
  66.076134 208.0 3
  66.13196599999999 120.0 2
  66.28446199999999 144.0 2
  66.353004 152.0 2
  66.61385299999999 180.0 3
  66.77894599999999 72.0 1
  66.916359 224.0 3
  66.99658199999999 132.0 2
  67.64565999999999 104.0 2
  67.666924 180.0 3
  67.912285 136.0 2
  68.077164 168.0 3
  68.536346 148.0 2
  68.609421 136.0 2
  68.80382499999999 156.0 2
  69.045822 152.0 2
  69.092873 184.0 3
  69.88660399999999 116.0 2
  70.298271 132.0 2
  70.32674399999999 120.0 2
  70.370628 212.0 3
  70.42067 164.0 2
  70.49477399999999 204.0 3
  70.686516 152.0 2
  71.31535299999999 192.0 3
  71.49473599999999 224.0 3
  72.497131 188.0 3
  73.40426599999999 164.0 2
  73.45820599999999 136.0 2
  73.643356 60.0 1
  73.82592 176.0 3
  73.89448499999999 148.0 2
  74.853821 76.0 1
  75.120094 184.0 3
  75.426025 92.0 1
  75.520218 212.0 3
  75.69030799999999 96.0 1
  75.99537699999999 184.0 3
  76.06865699999999 128.0 2
  76.16903699999999 212.0 3
  76.255371 128.0 2
  76.537621 184.0 3
  76.666557 116.0 2
  77.720108 156.0 2
  77.89347099999999 172.0 3
  77.977486 260.0 4
  78.353973 116.0 2
  78.44608299999999 116.0 2
  78.487366 188.0 3
  78.543938 204.0 3
  79.15502199999999 196.0 3
  79.22597499999999 152.0 2
  79.777451 140.0 2
  80.03340899999999 184.0 3
  81.43274699999999 212.0 3
  81.489525 104.0 2
  81.58650999999999 148.0 2
  81.61618 348.0 5
  81.809647 196.0 3
  82.22547899999999 320.0 5
  83.36003099999999 200.0 3
  83.395477 192.0 3
  83.594048 136.0 2
  83.738281 216.0 3
  85.119057 88.0 1
  85.282524 192.0 3
  85.37694499999999 184.0 3
  85.388779 208.0 3
  85.62971499999999 196.0 3
  85.74050899999999 176.0 3
  85.751724 148.0 2
  86.242088 156.0 2
  86.794899 168.0 3
  86.992188 196.0 3
  87.16094199999999 176.0 3
  87.23396299999999 204.0 3
  87.65875199999999 160.0 2
  87.72058899999999 164.0 2
  87.84921999999999 120.0 2
  88.171196 192.0 3
  88.26097899999999 204.0 3
