ACCESSION: CCMSLIB00000080162
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O6
CH$EXACT_MASS: 300.06338810399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 458
PK$PEAK: m/z int. rel.int.
  44.822816 132.0 10
  45.172607 152.0 12
  45.844913 144.0 11
  45.955669 168.0 13
  47.028755000000004 204.0 16
  47.383362 156.0 12
  47.58535 152.0 12
  47.624546 148.0 12
  47.845428 96.0 7
  48.073708 160.0 12
  48.49929 148.0 12
  48.947063 132.0 10
  49.008518 84.0 7
  49.430305000000004 184.0 14
  49.559647 156.0 12
  49.654892000000004 152.0 12
  50.796074000000004 128.0 10
  51.354309 256.0 20
  51.401394 188.0 15
  51.474606 160.0 12
  51.550705 208.0 16
  51.706093 36.0 3
  52.434338000000004 204.0 16
  53.006542 160.0 12
  53.967995 172.0 13
  54.612267 192.0 15
  55.269341000000004 180.0 14
  55.664871 128.0 10
  56.213398 56.0 4
  58.179539 188.0 15
  58.36282 144.0 11
  58.446014 188.0 15
  58.710762 220.0 17
  59.021526 152.0 12
  59.218204 244.0 19
  59.2463 180.0 14
  59.320499 164.0 13
  59.583538000000004 136.0 11
  59.819191000000004 112.0 9
  60.145687 144.0 11
  60.451672 180.0 14
  60.688004 104.0 8
  60.97831 124.0 10
  61.603882 216.0 17
  63.143875 224.0 17
  64.780739 160.0 12
  66.27693199999999 84.0 7
  69.65323599999999 172.0 13
  69.79495999999999 312.0 24
  70.43277699999999 160.0 12
  70.504623 176.0 14
  72.04833199999999 240.0 19
  72.156921 80.0 6
  74.66774 148.0 12
  75.374748 192.0 15
  75.397751 192.0 15
  76.24780299999999 128.0 10
  76.293381 148.0 12
  76.408783 96.0 7
  76.751442 272.0 21
  77.772781 124.0 10
  77.88493299999999 144.0 11
  78.152603 200.0 16
  78.58814299999999 64.0 5
  79.099358 160.0 12
  79.53040299999999 40.0 3
  79.912956 152.0 12
  80.475433 164.0 13
  80.98616 236.0 18
  82.259361 204.0 16
  83.150391 140.0 11
  84.148506 216.0 17
  86.556389 276.0 21
  86.70008899999999 176.0 14
  86.71002999999999 228.0 18
  87.07314299999999 200.0 16
  87.200081 168.0 13
  88.01975999999999 204.0 16
  91.673645 208.0 16
  92.393318 192.0 15
  95.407112 196.0 15
  96.262436 156.0 12
  96.829628 192.0 15
  97.25495099999999 160.0 12
  97.410713 188.0 15
  97.51006299999999 168.0 13
  97.65216799999999 172.0 13
  97.88922099999999 148.0 12
  98.005951 124.0 10
  98.362946 156.0 12
  98.51688399999999 144.0 11
  98.834976 124.0 10
  99.359657 108.0 8
  99.391442 204.0 16
  99.415482 92.0 7
  99.467171 168.0 13
  99.697029 236.0 18
  99.730515 80.0 6
  99.91113999999999 112.0 9
  101.199379 160.0 12
  101.46347 140.0 11
  101.48661799999999 200.0 16
  102.028297 140.0 11
  102.607452 72.0 6
  103.056084 68.0 5
  103.890266 208.0 16
  104.18382299999999 168.0 13
  104.37091099999999 148.0 12
  105.461151 96.0 7
  105.52499399999999 116.0 9
  106.053787 108.0 8
  106.067253 180.0 14
  106.19513699999999 200.0 16
  106.553452 140.0 11
  106.56562799999999 176.0 14
  106.946815 192.0 15
  107.06433899999999 208.0 16
  107.617126 100.0 8
  107.885262 128.0 10
  108.046219 144.0 11
  108.31539199999999 160.0 12
  109.014153 80.0 6
  109.10060899999999 312.0 24
  109.24658199999999 236.0 18
  109.96949 144.0 11
  110.08047499999999 164.0 13
  110.45425399999999 196.0 15
  110.52615399999999 192.0 15
  111.67429399999999 128.0 10
  111.92929799999999 124.0 10
  112.89048799999999 128.0 10
  113.025978 284.0 22
  113.789124 204.0 16
  113.82204399999999 64.0 5
  113.87991299999999 204.0 16
  114.29626499999999 172.0 13
  114.39375299999999 164.0 13
  114.57904099999999 152.0 12
  114.64216599999999 216.0 17
  115.057007 413.200806 32
  115.22554799999999 160.0 12
  115.232361 164.0 13
  115.50664499999999 136.0 11
  115.53405799999999 124.0 10
  115.921593 44.0 3
  116.051796 20.0 2
  116.134079 152.0 12
