ACCESSION: CCMSLIB00000004775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 983
PK$PEAK: m/z int. rel.int.
  45.565186000000004 156.0 3
  45.890148 204.0 4
  46.393333 184.0 3
  46.399658 144.0 3
  47.00164 164.0 3
  47.332985 184.0 3
  47.502384 204.0 4
  47.883099 152.0 3
  47.947041 36.0 1
  49.006081 200.0 4
  49.187244 72.0 1
  49.211479000000004 120.0 2
  49.35051 160.0 3
  49.396194 72.0 1
  49.4758 60.0 1
  50.440372 140.0 2
  50.693287 116.0 2
  50.755196 152.0 3
  51.121727 196.0 3
  51.249969 112.0 2
  51.288399 132.0 2
  51.331352 160.0 3
  51.487156 156.0 3
  51.569897000000005 200.0 4
  51.78421 164.0 3
  51.928802000000005 268.0 5
  52.186745 180.0 3
  52.510284 196.0 3
  52.758778 128.0 2
  52.965405000000004 172.0 3
  53.921349 196.0 3
  54.037544000000004 136.0 2
  54.095795 188.0 3
  54.256302 28.0 0
  54.361412 172.0 3
  54.461338000000005 168.0 3
  54.733063 172.0 3
  54.929844 180.0 3
  55.094917 116.0 2
  55.117211000000005 156.0 3
  55.437695000000005 164.0 3
  55.692703 148.0 3
  55.694023 116.0 2
  56.808617 116.0 2
  56.832443000000005 212.0 4
  57.505646 184.0 3
  57.849831 244.0 4
  58.063801 116.0 2
  58.069664 264.0 5
  58.321228000000005 160.0 3
  58.721966 260.0 5
  59.179634 176.0 3
  59.663986 124.0 2
  59.727463 48.0 1
  59.775379 132.0 2
  59.935112000000004 216.0 4
  60.478958 304.0 5
  60.786098 128.0 2
  60.947617 84.0 1
  61.470600000000005 120.0 2
  61.564877 196.0 3
  62.241192 156.0 3
  63.108044 224.0 4
  63.20673 168.0 3
  63.516304 280.0 5
  63.629807 176.0 3
  64.040176 344.0 6
  64.063583 156.0 3
  64.32933799999999 44.0 1
  64.702881 92.0 2
  64.710197 132.0 2
  65.018639 128.0 2
  65.189972 216.0 4
  65.60863499999999 292.0 5
  65.934288 120.0 2
  66.28751399999999 168.0 3
  66.416336 152.0 3
  66.529533 48.0 1
  66.969376 164.0 3
  67.47625 184.0 3
  67.822052 216.0 4
  68.065697 160.0 3
  68.103775 168.0 3
  68.184006 80.0 1
  68.38588 144.0 3
  68.449379 116.0 2
  68.602379 168.0 3
  68.77802299999999 276.0 5
  68.874321 144.0 3
  69.20414699999999 336.0 6
  69.911148 80.0 1
  69.945816 232.0 4
  70.64870499999999 192.0 3
  70.64910099999999 220.0 4
  71.69783 96.0 2
  71.780327 144.0 3
  71.792221 148.0 3
  71.849319 200.0 4
  71.890839 212.0 4
  72.051842 144.0 3
  72.374977 188.0 3
  72.50065599999999 172.0 3
  73.32933799999999 152.0 3
  73.717422 188.0 3
  73.729012 160.0 3
  73.81314099999999 232.0 4
  73.869591 172.0 3
  73.926193 124.0 2
  74.201309 208.0 4
  74.55708299999999 196.0 3
  75.19157399999999 156.0 3
  75.322327 124.0 2
  75.35363 108.0 2
  75.584412 140.0 2
  75.918983 144.0 3
  76.375366 60.0 1
  76.44081899999999 152.0 3
  76.85230299999999 96.0 2
  76.920502 200.0 4
  77.139839 208.0 4
  77.572014 104.0 2
  77.902351 100.0 2
  78.117432 256.0 4
  78.482765 84.0 1
  78.640717 204.0 4
  78.861015 132.0 2
  78.95889299999999 144.0 3
  79.301727 192.0 3
  79.90205399999999 172.0 3
  80.11482199999999 136.0 2
  80.52712199999999 84.0 1
  80.71457699999999 200.0 4
  81.66851799999999 128.0 2
  81.997833 256.0 4
  82.170616 144.0 3
  82.255676 132.0 2
  82.94931799999999 180.0 3
  83.17822299999999 168.0 3
  83.609291 144.0 3
  83.66966199999999 124.0 2
  83.742966 152.0 3
  84.28514899999999 208.0 4
  84.41959399999999 156.0 3
  84.61370099999999 100.0 2
  84.76954699999999 108.0 2
  85.90025299999999 156.0 3
  86.752861 232.0 4
  86.960228 160.0 3
  87.173637 168.0 3
