ACCESSION: CCMSLIB00000085588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1935
PK$PEAK: m/z int. rel.int.
  25.727403000000002 140.0 5
  43.576677000000004 236.0 8
  44.940182 196.0 7
  45.012547000000005 152.0 5
  45.091694000000004 160.0 5
  45.214874 188.0 6
  45.220665000000004 160.0 5
  45.321636 148.0 5
  45.364326 200.0 7
  45.41518 212.0 7
  45.541470000000004 144.0 5
  45.697239 200.0 7
  45.833847 68.0 2
  46.007263 200.0 7
  46.016384 168.0 6
  46.106201 216.0 7
  46.127468 116.0 4
  46.327003000000005 188.0 6
  46.345509 152.0 5
  46.364491 196.0 7
  46.392826 56.0 2
  46.646442 160.0 5
  46.653477 40.0 1
  46.664249 164.0 6
  46.688713 192.0 6
  46.795052 176.0 6
  46.894905 68.0 2
  47.008053000000004 172.0 6
  47.040878 184.0 6
  47.129005 172.0 6
  47.384037 208.0 7
  47.392838000000005 160.0 5
  47.398693 168.0 6
  47.412224 172.0 6
  47.53191 172.0 6
  47.568508 140.0 5
  47.640743 208.0 7
  47.654202000000005 96.0 3
  47.723595 156.0 5
  47.744228 228.0 8
  48.25898 148.0 5
  48.488934 124.0 4
  48.513756 228.0 8
  48.567196 188.0 6
  48.644852 104.0 3
  48.654171 168.0 6
  48.66827 128.0 4
  48.685966 184.0 6
  48.88509 216.0 7
  48.908108 136.0 5
  49.032562 128.0 4
  49.306862 248.0 8
  49.319489000000004 120.0 4
  49.33287 60.0 2
  49.416023 68.0 2
  49.593243 48.0 2
  49.641808000000005 108.0 4
  49.680096 136.0 5
  50.046471000000004 52.0 2
  50.134418000000004 160.0 5
  50.145928000000005 196.0 7
  50.267246 96.0 3
  50.482262 180.0 6
  50.518688000000004 144.0 5
  50.662964 168.0 6
  51.052425 228.0 8
  51.198986000000005 148.0 5
  51.297863 268.0 9
  51.317875 40.0 1
  51.377876 144.0 5
  51.588539000000004 156.0 5
  51.703648 196.0 7
  51.745441 196.0 7
  51.768185 200.0 7
  51.818222 160.0 5
  52.159302000000004 80.0 3
  52.220306 112.0 4
  52.339722 168.0 6
  52.533161 80.0 3
  52.821358000000004 180.0 6
  52.874992 136.0 5
  52.880054 48.0 2
  52.938404 272.0 9
  53.067184000000005 168.0 6
  53.354443 380.0 13
  53.510601 72.0 2
  53.699501000000005 144.0 5
  53.731403 152.0 5
  53.803837 196.0 7
  53.945293 224.0 8
  54.058174 80.0 3
  54.093613000000005 196.0 7
  54.262024000000004 128.0 4
  54.275703 176.0 6
  54.278835 120.0 4
  54.493053 36.0 1
  54.601707000000005 208.0 7
  54.624447 72.0 2
  54.630562000000005 164.0 6
  54.912697 200.0 7
  55.065056 136.0 5
  55.106441000000004 172.0 6
  55.138569000000004 196.0 7
  55.164001 172.0 6
  55.168968 32.0 1
  55.386089 144.0 5
  55.779106 192.0 6
  55.823715 144.0 5
  55.824055 148.0 5
  55.878235000000004 140.0 5
  55.989239000000005 164.0 6
  56.239014000000005 172.0 6
  56.717457 112.0 4
  56.72641 112.0 4
  56.753254 148.0 5
  56.808517 184.0 6
  56.894619 192.0 6
  57.418411 184.0 6
  57.60194 196.0 7
  57.640217 168.0 6
  57.834839 152.0 5
  57.87521 288.0 10
  58.065662 3429.594971 115
  58.247498 148.0 5
  58.267696 268.0 9
  58.371769 40.0 1
  58.461529 152.0 5
  58.497326 188.0 6
  58.670410000000004 136.0 5
  58.704578000000005 120.0 4
  59.122135 128.0 4
  59.385441 132.0 4
  59.422081 36.0 1
  59.568779 108.0 4
  59.666588000000004 92.0 3
  60.117657 180.0 6
  60.307281 140.0 5
  60.331505 164.0 6
  60.420105 116.0 4
  60.423252 132.0 4
  60.537163 236.0 8
  60.537506 132.0 4
  60.544495000000005 152.0 5
  60.558857 208.0 7
  60.561756 384.0 13
  60.596355 168.0 6
  60.787266 168.0 6
  60.867065000000004 212.0 7
  61.189247 184.0 6
  61.501045000000005 140.0 5
