ACCESSION: CCMSLIB00000079060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 260
PK$PEAK: m/z int. rel.int.
  34.622175 192.0 8
  45.501717 224.0 9
  45.787132 144.0 6
  45.924484 220.0 9
  45.974560000000004 196.0 8
  47.349407 144.0 6
  48.239063 132.0 5
  54.398998 212.0 9
  54.530987 228.0 9
  54.922375 112.0 5
  55.406815 156.0 6
  55.756203 276.0 11
  56.090984 496.0 20
  58.761036000000004 204.0 8
  60.094604000000004 128.0 5
  62.351822 220.0 9
  63.080872 172.0 7
  63.488449 96.0 4
  64.35891 56.0 2
  64.461578 132.0 5
  65.03498099999999 160.0 6
  68.94206199999999 204.0 8
  69.390587 124.0 5
  71.09419299999999 84.0 3
  74.000587 196.0 8
  74.20101199999999 140.0 6
  74.757088 148.0 6
  77.507988 156.0 6
  79.68241099999999 160.0 6
  80.19596899999999 140.0 6
  81.781075 156.0 6
  85.014107 208.0 8
  85.032066 156.0 6
  86.87205499999999 108.0 4
  87.604103 196.0 8
  88.197914 164.0 7
  88.946907 140.0 6
  89.63037899999999 204.0 8
  90.50580599999999 64.0 3
  91.09255999999999 88.0 4
  93.840302 156.0 6
  94.481155 176.0 7
  95.28828399999999 212.0 9
  95.42004399999999 136.0 5
  96.492874 120.0 5
  97.790611 336.0 14
  98.536552 328.0 13
  100.417625 156.0 6
  100.80884599999999 332.0 13
  101.169418 144.0 6
  101.75200699999999 88.0 4
  102.937767 188.0 8
  103.07030499999999 132.0 5
  105.110748 11.70304 0
  105.115837 180.0 7
  106.15628099999999 132.0 5
  106.95268999999999 120.0 5
  107.08905 188.0 8
  109.00177 148.0 6
  109.67476699999999 116.0 5
  109.905594 164.0 7
  111.219635 172.0 7
  112.24510199999999 56.0 2
  112.58447299999999 104.0 4
  113.043037 176.0 7
  116.256554 164.0 7
  117.15143599999999 56.0 2
  117.896591 152.0 6
  118.065666 380.0 15
  118.28334799999999 188.0 8
  119.13943499999999 160.0 6
  120.08773 168.0 7
  120.415939 164.0 7
  121.053123 440.0 18
  121.21607999999999 52.0 2
  121.60391999999999 168.0 7
  122.09782399999999 1092.0 44
  123.11642499999999 136.0 5
  123.7379 112.0 5
  124.710945 152.0 6
  125.187317 148.0 6
  125.769691 80.0 3
  125.793205 200.0 8
  126.21101399999999 220.0 9
  127.29650099999999 56.0 2
  127.850471 164.0 7
  128.801819 72.0 3
  130.03048700000002 124.0 5
  130.598969 328.0 13
  131.38488800000002 60.0 2
  131.841171 5.801667 0
  132.577957 156.0 6
  133.124405 240.0 10
  133.397797 220.0 9
  134.86450200000002 184.0 7
  135.495285 104.0 4
  137.420334 56.0 2
  138.157486 148.0 6
  139.47537200000002 156.0 6
  139.87394700000002 160.0 6
  140.02624500000002 176.0 7
  141.632477 392.0 16
  143.172806 148.0 6
  144.08290100000002 472.0 19
  144.17129500000001 164.0 7
  146.061584 4.333333 0
  147.250626 168.0 7
  148.08255 200.0 8
  148.685944 164.0 7
  149.02191200000001 60.0 2
  149.080139 116.0 5
  149.300461 112.0 5
  149.72541800000002 124.0 5
  150.932175 148.0 6
  150.96386700000002 188.0 8
  151.845413 172.0 7
  154.729004 48.0 2
  155.861389 48.0 2
  157.055115 168.0 7
  157.110229 204.0 8
  158.17836 216.0 9
  158.279816 76.0 3
  158.39132700000002 268.0 11
  158.685699 136.0 5
  159.240936 116.0 5
  160.04336500000002 168.0 7
  160.942459 80.0 3
  161.095169 132.0 5
  161.563873 88.0 4
  162.08467100000001 204.0 8
  164.116531 136.0 5
  164.421539 148.0 6
  164.902863 76.0 3
  164.934525 176.0 7
  165.481979 204.0 8
  166.077255 1744.0 70
  166.16275000000002 44.0 2
  166.905823 104.0 4
  167.327118 112.0 5
  167.345001 172.0 7
  167.643631 216.0 9
  170.067673 132.0 5
  174.655121 84.0 3
  175.23756400000002 148.0 6
  176.848251 40.0 2
  179.02246100000002 52.0 2
  179.069672 428.0 17
