ACCESSION: CCMSLIB00000078147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21NO8S
CH$EXACT_MASS: 339.09878763200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  45.638634 152.0 1
  46.689598000000004 76.0 1
  47.762665 144.0 1
  49.232677 176.0 1
  55.986172 136.0 1
  56.713295 232.0 2
  57.220104 184.0 1
  58.392418 100.0 1
  59.654343000000004 192.0 1
  62.491646 176.0 1
  64.18804899999999 284.0 2
  68.80547299999999 192.0 1
  71.336411 196.0 1
  80.244316 184.0 1
  81.99145499999999 124.0 1
  82.508247 216.0 1
  86.05652599999999 160.0 1
  89.248032 168.0 1
  89.30109399999999 136.0 1
  89.935966 160.0 1
  89.95561199999999 152.0 1
  92.63797 172.0 1
  95.55974599999999 212.0 1
  96.39274599999999 124.0 1
  99.363075 64.0 0
  100.58109999999999 124.0 1
  100.812782 176.0 1
  102.839401 5.160714 0
  103.300812 220.0 1
  105.03248599999999 192.0 1
  105.273888 156.0 1
  105.728912 14.84698 0
  106.974983 160.0 1
  109.28150199999999 144.0 1
  110.26752499999999 168.0 1
  111.67124899999999 144.0 1
  116.662224 160.0 1
  117.122749 96.0 1
  118.132843 68.0 0
  120.793976 224.0 1
  121.02352099999999 128.0 1
  121.62119299999999 44.0 0
  123.985428 188.0 1
  124.0392 932.0 6
  125.22552499999999 44.0 0
  128.574799 132.0 1
  130.290207 84.0 1
  131.223755 84.160858 1
  132.70550500000002 284.0 2
  135.221161 76.0 1
  136.085922 452.0 3
  140.399475 224.0 1
  142.351807 184.0 1
  142.37191800000002 336.0 2
  142.397537 72.0 0
  143.028854 676.0 4
  143.84080500000002 156.0 1
  144.08107 1708.0 11
  144.500137 120.0 1
  144.80983 244.0 2
  144.93634 148.0 1
  144.964188 168.0 1
  145.10022 2196.0 15
  145.89978000000002 120.0 1
  149.97316 160.0 1
  151.68872100000002 132.0 1
  153.67082200000002 48.0 0
  154.032104 124.0 1
  156.22911100000002 128.0 1
  157.08406100000002 184.0 1
  157.14300500000002 104.0 1
  158.622925 140.0 1
  158.889969 160.0 1
  159.38827500000002 72.0 0
  161.787094 344.0 2
  162.18956 128.0 1
  162.192352 80.0 1
  162.27740500000002 136.0 1
  167.118423 264.0 2
  171.083435 180.0 1
  172.082794 176.0 1
  172.19201700000002 116.0 1
  178.425522 228.0 2
  179.06886300000002 180.0 1
  179.914352 284.0 2
  180.554123 120.0 1
  182.869629 180.0 1
  188.143112 176.0 1
  188.458527 144.0 1
  191.000885 148.0 1
  192.006638 500.0 3
  192.02160600000002 150092.0 999
  193.12767 940.0 6
  193.17880200000002 116.0 1
  193.769272 116.0 1
  194.03334 200.0 1
  195.863922 184.0 1
  199.061493 700.0 5
  200.340485 144.0 1
  205.62767 100.0 1
  207.763672 164.0 1
  210.982986 176.0 1
  212.29418900000002 144.0 1
  212.54335 80.0 1
  216.502945 136.0 1
  216.619965 52.0 0
  224.54611200000002 188.0 1
  226.569031 120.0 1
  230.097168 276.0 2
  233.01838700000002 196.0 1
  235.402924 160.0 1
  237.05967700000002 100.0 1
  239.438828 136.0 1
  241.351044 140.0 1
  241.93605 132.0 1
  243.79405200000002 164.0 1
  244.886963 204.0 1
  246.21438600000002 120.0 1
  255.921494 264.0 2
  267.091431 168.0 1
  271.003601 180.0 1
  272.40124499999996 52.0 0
  284.20266699999996 19.273359 0
  285.108368 208.0 1
  288.963531 4.662725 0
  289.171051 84.0 1
  291.63088999999997 36.0 0
  298.084137 144.0 1
  302.54305999999997 64.0 0
  305.950592 52.0 0
  312.68231199999997 96.0 1
  316.31057699999997 120.0 1
  340.10677499999997 22600.0 150
//
