ACCESSION: CCMSLIB00000085477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21NO
CH$EXACT_MASS: 219.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 220
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 860
PK$PEAK: m/z int. rel.int.
  44.924259 160.0 8
  45.090958 156.0 8
  45.296417 160.0 8
  45.76981 180.0 9
  45.955463 216.0 11
  46.054588 76.0 4
  46.260006000000004 176.0 9
  46.467510000000004 332.0 16
  46.601891 192.0 9
  46.929489000000004 176.0 9
  47.043186 176.0 9
  47.20483 248.0 12
  47.233608000000004 144.0 7
  47.758015 204.0 10
  48.119556 176.0 9
  48.322559 160.0 8
  48.716831 156.0 8
  49.146770000000004 108.0 5
  49.518085 220.0 11
  49.645393 168.0 8
  49.770699 156.0 8
  49.784599 136.0 7
  49.926987000000004 200.0 10
  50.363579 176.0 9
  50.792149 212.0 10
  50.951683 204.0 10
  51.161613 356.0 17
  51.340202000000005 184.0 9
  51.729027 168.0 8
  51.836422 56.0 3
  52.142029 192.0 9
  52.189991 168.0 8
  52.231007 136.0 7
  52.396397 180.0 9
  52.654625 176.0 9
  52.680527000000005 160.0 8
  52.900902 108.0 5
  52.969761 156.0 8
  53.004623 200.0 10
  53.204628 40.0 2
  53.295895 148.0 7
  53.590237 176.0 9
  53.615604000000005 176.0 9
  54.004883 136.0 7
  54.043980000000005 76.0 4
  54.294323 104.0 5
  54.409813 124.0 6
  55.056713 180.0 9
  55.067768 160.0 8
  55.285347 116.0 6
  55.536488 240.0 12
  55.551575 192.0 9
  55.94157 152.0 7
  56.236389 128.0 6
  56.288853 272.0 13
  56.475002 196.0 10
  56.655327 132.0 6
  56.741692 156.0 8
  56.909561000000004 152.0 7
  56.938915 116.0 6
  57.108604 188.0 9
  57.566036000000004 164.0 8
  57.659222 124.0 6
  57.733517 144.0 7
  57.889133 308.0 15
  57.954094000000005 152.0 7
  57.973495 368.0 18
  58.758007 36.0 2
  58.826031 352.0 17
  58.885818 180.0 9
  59.155415000000005 196.0 10
  59.371777 196.0 10
  59.397457 156.0 8
  60.276154 100.0 5
  60.44006 68.0 3
  61.331463 200.0 10
  61.50211 176.0 9
  61.803825 112.0 5
  62.229385 176.0 9
  62.294376 88.0 4
  62.368446 104.0 5
  62.866295 156.0 8
  63.154663 168.0 8
  63.513649 184.0 9
  63.805481 140.0 7
  63.840977 52.0 3
  63.988522 160.0 8
  64.712822 268.0 13
  64.845741 232.0 11
  64.865135 220.0 11
  64.873779 168.0 8
  65.05683099999999 188.0 9
  65.232948 132.0 6
  65.356972 124.0 6
  65.35704 196.0 10
  65.500069 188.0 9
  65.53686499999999 88.0 4
  65.74286699999999 220.0 11
  65.852531 132.0 6
  66.372192 160.0 8
  66.500412 156.0 8
  66.50613399999999 56.0 3
  66.566544 72.0 4
  66.81324 180.0 9
  67.37321499999999 256.0 13
  67.43536399999999 120.0 6
  67.91489399999999 56.0 3
  67.94683099999999 164.0 8
  68.23677099999999 164.0 8
  68.287735 144.0 7
  68.557503 152.0 7
  68.641663 48.0 2
  68.78641499999999 116.0 6
  68.83715799999999 144.0 7
  69.04525 204.0 10
  69.425034 144.0 7
  69.819649 184.0 9
  69.84155299999999 168.0 8
  70.64873499999999 152.0 7
  70.704437 108.0 5
  70.72638699999999 196.0 10
  70.832527 160.0 8
  71.38441499999999 196.0 10
  71.871628 148.0 7
  72.02941899999999 108.0 5
  72.069176 56.0 3
  72.106506 140.0 7
  72.386063 212.0 10
  73.118645 224.0 11
  73.23067499999999 196.0 10
  73.622597 192.0 9
  74.62535899999999 168.0 8
  74.699692 172.0 8
  74.765678 152.0 7
  75.155998 240.0 12
  75.429199 144.0 7
  76.01493099999999 208.0 10
  76.179779 168.0 8
  76.68822499999999 156.0 8
  76.698196 128.0 6
  76.929665 112.0 5
  77.31881 116.0 6
  77.75881199999999 124.0 6
  77.999191 188.0 9
  78.23209399999999 160.0 8
  78.58264899999999 212.0 10
  79.014038 112.0 5
  79.01542699999999 212.0 10
  79.18262499999999 172.0 8
  80.02860299999999 124.0 6
