ACCESSION: CCMSLIB00000086083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H47N5O4
CH$EXACT_MASS: 613.362804984
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 614
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 198
PK$PEAK: m/z int. rel.int.
  45.0993 156.0 10
  46.223869 180.0 11
  46.256393 96.0 6
  47.024815000000004 168.0 11
  50.070538 164.0 10
  52.112236 208.0 13
  55.502499 144.0 9
  56.537048 260.0 16
  58.509987 188.0 12
  60.418686 196.0 12
  62.297024 484.0 30
  62.626484000000005 84.0 5
  64.119415 168.0 11
  67.875923 156.0 10
  69.643532 168.0 11
  70.391571 152.0 10
  73.135078 248.0 16
  75.05865499999999 156.0 10
  75.74687999999999 132.0 8
  77.233803 200.0 13
  78.015717 176.0 11
  82.375885 72.0 5
  82.71520199999999 232.0 15
  83.476562 176.0 11
  84.101181 128.0 8
  86.00271599999999 128.0 8
  87.17768099999999 132.0 8
  87.49898499999999 188.0 12
  90.177483 240.0 15
  90.24020399999999 188.0 12
  90.55064399999999 136.0 9
  90.94854 136.0 9
  93.42369799999999 92.0 6
  95.495308 160.0 10
  96.00840799999999 188.0 12
  96.645935 160.0 10
  97.45947299999999 88.0 6
  97.93984999999999 108.0 7
  99.417007 160.0 10
  99.43560799999999 164.0 10
  100.482613 16.27 1
  100.563873 168.0 11
  101.42272899999999 2.333333 0
  105.259209 164.0 10
  106.246338 200.0 13
  106.734741 204.0 13
  109.607422 168.0 11
  111.680374 92.0 6
  111.920288 92.0 6
  113.419823 172.0 11
  113.46573599999999 152.0 10
  115.12377199999999 148.0 9
  115.192291 132.0 8
  115.70895399999999 200.0 13
  116.06180599999999 320.0 20
  116.434349 184.0 12
  118.324089 232.0 15
  119.049843 424.0 27
  119.990685 156.0 10
  124.598541 148.0 9
  124.727699 80.0 5
  126.338318 172.0 11
  129.212677 384.0 24
  131.61209100000002 232.0 15
  133.85115100000002 176.0 11
  134.552414 140.0 9
  134.812576 148.0 9
  135.15493800000002 10.35556 1
  135.87686200000002 140.0 9
  136.020996 172.0 11
  137.123734 180.0 11
  139.058578 128.0 8
  140.714951 116.0 7
  140.797516 132.0 8
  141.055511 236.0 15
  141.10565200000002 196.0 12
  142.97151200000002 392.0 25
  143.69101 128.0 8
  143.977768 144.0 9
  146.790939 168.0 11
  146.93193100000002 300.0 19
  147.092209 15856.0 999
  150.031281 184.0 12
  151.066986 172.0 11
  152.773987 152.0 10
  154.313339 164.0 10
  156.416031 168.0 11
  159.69982900000002 140.0 9
  160.843445 164.0 10
  162.857788 172.0 11
  163.714615 84.0 5
  164.354553 48.0 3
  165.83848600000002 128.0 8
  167.393494 52.0 3
  168.125732 164.0 10
  168.481628 32.0 2
  168.713287 164.0 10
  169.011444 188.0 12
  171.10917700000002 144.0 9
  172.08445700000001 36.163841 2
  173.544159 132.0 8
  177.174667 188.0 12
  179.14128100000002 144.0 9
  181.06466700000001 144.0 9
  182.291962 132.0 8
  182.329697 164.0 10
  183.465622 248.0 16
  184.114136 56.0 4
  189.08174100000002 204.0 13
  189.84552000000002 172.0 11
  193.089508 312.0 20
  195.080261 964.0 61
  196.890732 96.0 6
  197.022858 208.0 13
  198.06753500000002 2744.0 173
  199.04135100000002 172.0 11
  199.20525500000002 200.0 13
  200.02018700000002 96.0 6
  200.912476 128.0 8
  200.96211200000002 144.0 9
  204.165039 96.0 6
  205.041107 168.0 11
  207.576172 156.0 10
  207.68185400000002 64.0 4
  210.33445700000001 208.0 13
  211.62616 152.0 10
  214.655426 96.0 6
  216.49014300000002 144.0 9
  217.29646300000002 172.0 11
  219.39471400000002 124.0 8
  220.618973 164.0 10
  228.311035 44.0 3
  231.500626 132.0 8
  232.94300800000002 1228.0 77
  237.91047700000001 108.0 7
  240.195648 160.0 10
  242.738373 160.0 10
  244.05474900000002 190.639297 12
  245.249619 36.0 2
  245.318115 100.0 6
  246.23709100000002 80.0 5
  246.30302400000002 100.0 6
  251.521408 204.0 13
  256.230896 124.0 8
  258.115814 192.0 12
  259.51156599999996 128.0 8
