ACCESSION: CCMSLIB00000079641
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O4
CH$EXACT_MASS: 328.167459248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  45.860126 464.0 61
  49.421021 152.0 20
  50.473495 160.0 21
  51.587814 224.0 29
  53.673119 168.0 22
  55.764778 164.0 22
  56.338371 188.0 25
  57.391243 144.0 19
  57.795528000000004 140.0 18
  58.508202000000004 112.0 15
  64.312584 224.0 29
  71.409775 164.0 22
  73.08676899999999 168.0 22
  73.16513099999999 144.0 19
  74.076477 168.0 22
  75.44704399999999 172.0 23
  75.510559 88.0 12
  76.215919 264.0 35
  79.45206499999999 56.0 7
  80.00569899999999 132.0 17
  80.216888 156.0 20
  80.364761 160.0 21
  82.256874 208.0 27
  85.40280899999999 156.0 20
  87.305588 184.0 24
  89.116722 132.0 17
  89.47385399999999 176.0 23
  90.484344 188.0 25
  96.407516 144.0 19
  100.326736 56.0 7
  101.669563 104.0 14
  104.60099799999999 156.0 20
  104.88825999999999 120.0 16
  108.678123 88.0 12
  109.306953 192.0 25
  109.43218999999999 160.0 21
  109.49788699999999 140.0 18
  111.4011 228.0 30
  113.017502 188.0 25
  113.795738 184.0 24
  115.302094 168.0 22
  118.15316 140.0 18
  118.272072 184.0 24
  120.53733799999999 240.0 31
  120.796387 196.0 26
  122.26654099999999 124.0 16
  122.4897 120.0 16
  124.280907 104.0 14
  124.75617199999999 284.0 37
  125.03867299999999 436.0 57
  126.221672 140.0 18
  128.633987 40.0 5
  129.45236200000002 144.0 19
  131.631012 192.0 25
  132.460922 120.0 16
  134.515228 36.0 5
  135.63588000000001 172.0 23
  138.47859200000002 168.0 22
  140.108597 148.0 19
  143.042114 268.0 35
  143.18663 168.0 22
  144.11689800000002 140.0 18
  144.691483 156.0 20
  145.91317700000002 276.0 36
  146.78289800000002 204.0 27
  148.20039400000002 100.0 13
  149.873489 176.0 23
  150.87376400000002 80.0 10
  152.13334700000001 76.0 10
  153.267563 6.003205 1
  153.99009700000002 76.0 10
  155.40535 136.0 18
  156.387177 144.0 19
  158.301376 84.0 11
  158.362244 192.0 25
  158.860703 144.0 19
  159.081161 7616.0 999
  160.06813 252.0 33
  160.14166300000002 144.0 19
  162.10008200000001 132.0 17
  165.00607300000001 1684.0 221
  165.85775800000002 184.0 24
  170.644226 104.0 14
  179.471542 48.0 6
  180.19210800000002 128.0 17
  180.75129700000002 200.0 26
  180.903976 140.0 18
  185.35406500000002 132.0 17
  187.07016000000002 384.0 50
  188.16459700000001 132.0 17
  188.211014 156.0 20
  193.42482 72.0 9
  194.471146 116.0 15
  196.35771200000002 168.0 22
  202.099319 144.0 19
  212.081543 3264.0 428
  219.8237 176.0 23
  222.49205 28.0 4
  225.074127 116.0 15
  227.700241 176.0 23
  228.07486 1240.0 163
  228.304428 152.0 20
  228.745697 204.0 27
  229.834122 200.0 26
  230.629593 32.0 4
  231.37233 208.0 27
  234.22837800000002 144.0 19
  234.42442300000002 9.280702 1
  236.705536 192.0 25
  238.26236 9.136261 1
  242.665771 108.0 14
  253.45309400000002 64.0 8
  253.638702 128.0 17
  257.700714 176.0 23
  262.014343 136.0 18
  262.908173 88.0 12
  263.12625099999997 776.0 102
  268.425171 152.0 20
  273.366852 180.0 24
  274.163055 132.0 17
  282.084778 216.0 28
  284.44821199999996 124.0 16
  288.220062 144.0 19
  288.656616 40.0 5
  290.42629999999997 136.0 18
  290.518646 76.0 10
  290.91037 44.0 6
  293.700989 100.0 13
  297.983124 360.0 47
  306.66729699999996 64.0 8
  315.994415 112.0 15
  316.124939 212.0 28
  316.19863899999996 108.0 14
  321.16488599999997 148.0 19
  322.159943 100.0 13
  324.38391099999996 156.0 20
  325.321014 80.0 10
  325.685303 156.0 20
  328.32254 120.0 16
  328.99929799999995 260.0 34
  329.18533299999996 168.0 22
//
