ACCESSION: CCMSLIB00000079176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H38N2O4
CH$EXACT_MASS: 454.283157696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 484
PK$PEAK: m/z int. rel.int.
  45.196266 156.0 1
  45.777660000000004 168.0 1
  45.977459 44.0 0
  47.544365 140.0 1
  48.189144 160.0 1
  48.993633 196.0 1
  49.020622 88.0 0
  49.095310000000005 88.0 0
  49.791969 172.0 1
  49.856419 176.0 1
  50.564358 112.0 1
  50.700005000000004 116.0 1
  50.952679 232.0 1
  51.088966 148.0 1
  52.796501 176.0 1
  53.022572000000004 164.0 1
  53.796364000000004 156.0 1
  53.995327 164.0 1
  54.154232 160.0 1
  54.301788 116.0 1
  55.432426 208.0 1
  56.180698 176.0 1
  56.447948000000004 188.0 1
  56.752106000000005 196.0 1
  57.198009 36.0 0
  57.753006 140.0 1
  58.603645 104.0 1
  61.320126 60.0 0
  62.45438 180.0 1
  63.292641 436.0 2
  64.892342 104.0 1
  65.235115 156.0 1
  65.964165 76.0 0
  66.37422199999999 136.0 1
  67.19858599999999 108.0 1
  69.421982 172.0 1
  70.68186999999999 124.0 1
  71.00085399999999 228.0 1
  71.358162 152.0 1
  72.24795499999999 92.0 0
  72.821709 180.0 1
  74.34505499999999 180.0 1
  75.754791 220.0 1
  77.038834 220.0 1
  77.281685 212.0 1
  79.597984 180.0 1
  79.990128 212.0 1
  80.162094 200.0 1
  80.773941 360.0 2
  86.14712499999999 196.0 1
  87.46240999999999 164.0 1
  88.187294 96.0 0
  88.99385799999999 340.0 2
  89.18292199999999 240.0 1
  89.805008 128.0 1
  90.140442 164.0 1
  90.512024 156.0 1
  90.894211 240.0 1
  91.12748699999999 192.0 1
  91.645004 176.0 1
  91.838387 152.0 1
  92.632759 156.0 1
  93.60629999999999 244.0 1
  93.65116099999999 96.0 0
  93.95803799999999 140.0 1
  94.378464 104.0 1
  95.029015 10492.0 51
  95.08592999999999 168.0 1
  95.08705099999999 236.0 1
  95.186836 288.0 1
  95.621147 172.0 1
  96.983398 44.0 0
  97.065231 324.0 2
  97.228996 220.0 1
  97.420868 84.0 0
  97.875542 156.0 1
  98.71569099999999 128.0 1
  99.272301 244.0 1
  99.33899699999999 160.0 1
  99.92674299999999 136.0 1
  100.71569099999999 128.0 1
  100.762321 172.0 1
  100.89252499999999 156.0 1
  101.13338499999999 188.0 1
  101.33914899999999 104.0 1
  101.388252 112.0 1
  102.041626 196.0 1
  102.069519 168.0 1
  102.10013599999999 176.0 1
  102.159386 144.0 1
  102.191002 172.0 1
  102.52877799999999 196.0 1
  102.53846 68.0 0
  102.567116 252.0 1
  102.608582 332.0 2
  102.658813 152.0 1
  103.053978 144.0 1
  103.13230899999999 48.0 0
  104.004204 164.0 1
  104.053322 172.0 1
  104.72810399999999 160.0 1
  105.0345 7264.0 35
  105.074562 216.0 1
  106.820267 156.0 1
  107.26321399999999 200.0 1
  107.32616399999999 188.0 1
  107.462189 148.0 1
  107.799774 112.0 1
  108.05162 192.0 1
  108.29167199999999 84.0 0
  108.495926 268.0 1
  109.026016 196.0 1
  109.109749 212.0 1
  109.123688 164.0 1
  109.401787 52.0 0
  109.545746 60.0 0
  110.241997 144.0 1
  110.29120599999999 208.0 1
  110.390648 100.0 0
  110.85305 368.0 2
  110.857475 236.0 1
  111.220787 160.0 1
  111.2808 168.0 1
  111.518394 224.0 1
  111.916946 176.0 1
  113.06115 80.0 0
  113.368759 172.0 1
  113.99684099999999 192.0 1
  115.053192 212.0 1
  115.054352 1016.0 5
  115.17723799999999 160.0 1
  115.50265499999999 116.0 1
  115.89259299999999 164.0 1
  115.965454 140.0 1
  116.439697 160.0 1
  117.01284 164.0 1
  117.72567699999999 132.0 1
  117.888329 200.0 1
  117.96844499999999 176.0 1
  117.971886 192.0 1
  118.13694799999999 76.0 0
  118.71009099999999 188.0 1
  119.5289 116.0 1
  120.074677 272.0 1
  120.27809099999999 120.0 1
  120.690575 84.0 0
  120.97019999999999 180.0 1
