ACCESSION: CCMSLIB00000080207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1811
PK$PEAK: m/z int. rel.int.
  44.948853 140.0 0
  45.153988 88.0 0
  45.178185 216.0 1
  45.228157 180.0 1
  45.419106 120.0 0
  45.438374 72.0 0
  45.470726 156.0 0
  45.554169 120.0 0
  45.561661 104.0 0
  45.698948 148.0 0
  45.723965 100.0 0
  45.879101 144.0 0
  46.136253 72.0 0
  46.366238 172.0 1
  46.499542 184.0 1
  46.66959 168.0 1
  47.203941 136.0 0
  47.22789 124.0 0
  47.485519000000004 184.0 1
  47.651558 180.0 1
  47.655674000000005 200.0 1
  47.916779 104.0 0
  47.939888 140.0 0
  48.018986 268.0 1
  48.695221000000004 184.0 1
  48.826221000000004 208.0 1
  48.850410000000004 96.0 0
  48.88744 156.0 0
  49.136036000000004 176.0 1
  49.424595000000004 184.0 1
  49.486141 120.0 0
  49.622971 172.0 1
  49.692421 144.0 0
  49.708675 144.0 0
  49.709229 176.0 1
  49.99757 84.0 0
  50.025841 180.0 1
  50.534241 228.0 1
  50.687737 116.0 0
  50.851204 148.0 0
  51.152096 76.0 0
  51.373234000000004 92.0 0
  51.376648 140.0 0
  51.414391 160.0 1
  51.568562 144.0 0
  51.68145 144.0 0
  51.944298 152.0 0
  52.10801 148.0 0
  52.164444 144.0 0
  52.660801 164.0 1
  52.662586000000005 176.0 1
  52.685627000000004 220.0 1
  53.003361 104.0 0
  53.148727 120.0 0
  53.322201 188.0 1
  53.466721 176.0 1
  53.892673 148.0 0
  53.898502 176.0 1
  53.9795 160.0 1
  54.109986 152.0 0
  54.612282 112.0 0
  54.627907 180.0 1
  54.851078 152.0 0
  55.192486 264.0 1
  55.670258000000004 56.0 0
  55.741444 92.0 0
  55.949074 88.0 0
  55.953396000000005 160.0 1
  55.990509 108.0 0
  56.645771 176.0 1
  56.893509 100.0 0
  56.920719 148.0 0
  57.041733 192.0 1
  57.240829 172.0 1
  57.351151 252.0 1
  57.420254 168.0 1
  57.602489 140.0 0
  57.776546 120.0 0
  57.84951 144.0 0
  58.007439 116.0 0
  58.023327 144.0 0
  58.026691 252.0 1
  58.241550000000004 120.0 0
  58.423065 168.0 1
  58.571735000000004 92.0 0
  58.771908 116.0 0
  58.790218 244.0 1
  59.07198 216.0 1
  59.654427 168.0 1
  60.04134 68.0 0
  60.507458 116.0 0
  60.557091 188.0 1
  60.633999 148.0 0
  60.679531000000004 172.0 1
  60.749126000000004 176.0 1
  60.843716 104.0 0
  60.87645 72.0 0
  61.187172000000004 92.0 0
  61.401340000000005 144.0 0
  61.631054 156.0 0
  61.701828 164.0 1
  61.996696 64.0 0
  62.310318 136.0 0
  62.456207 136.0 0
  62.559555 148.0 0
  62.602104000000004 184.0 1
  62.672394000000004 208.0 1
  63.077477 132.0 0
  63.085266000000004 144.0 0
  63.668484 372.0 1
  63.7659 184.0 1
  63.917694000000004 160.0 1
  64.329132 344.0 1
  64.67585 152.0 0
  64.77306399999999 156.0 0
  64.926071 116.0 0
  65.330185 144.0 0
  65.625191 152.0 0
  65.64896399999999 152.0 0
  65.734848 100.0 0
  66.068703 196.0 1
  66.59210999999999 172.0 1
  66.778893 152.0 0
  67.042244 116.0 0
  67.11071 216.0 1
  67.17562099999999 324.0 1
  67.276505 180.0 1
  67.447441 72.0 0
  67.540939 156.0 0
  67.79231999999999 212.0 1
  67.80995899999999 224.0 1
  68.301414 188.0 1
  68.372627 184.0 1
  68.50469199999999 220.0 1
  68.69117 212.0 1
  68.888092 192.0 1
  69.04081 120.0 0
  69.121651 208.0 1
  69.35050199999999 48.0 0
  69.46153299999999 216.0 1
  69.47655499999999 220.0 1
  69.51003999999999 172.0 1
  69.518997 160.0 1
  69.853203 136.0 0
  70.02796199999999 168.0 1
  71.13784 80.0 0
  71.39550799999999 124.0 0
  71.52181999999999 204.0 1
  71.552444 152.0 0
  71.634254 188.0 1
  71.695808 348.0 1
