ACCESSION: CCMSLIB00000085195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1456
PK$PEAK: m/z int. rel.int.
  45.028866 216.0 2
  45.117599 136.0 1
  45.200077 228.0 2
  45.411045 184.0 2
  46.492222 212.0 2
  46.590015 160.0 2
  46.647259 188.0 2
  46.942505000000004 156.0 2
  47.10828 100.0 1
  47.322403 148.0 1
  47.34845 64.0 1
  47.476345 180.0 2
  48.021988 184.0 2
  48.180565 196.0 2
  48.282887 204.0 2
  48.304932 156.0 2
  48.309525 136.0 1
  48.364414000000004 148.0 1
  48.446209 148.0 1
  48.665253 156.0 2
  48.766495 232.0 2
  48.820934 136.0 1
  48.920273 124.0 1
  49.032360000000004 140.0 1
  49.370785000000005 204.0 2
  49.567333000000005 224.0 2
  49.87542 112.0 1
  50.460281 168.0 2
  50.521622 156.0 2
  50.741631 184.0 2
  50.962215 116.0 1
  51.205189000000004 124.0 1
  51.496075000000005 116.0 1
  52.046787 192.0 2
  52.255043 132.0 1
  52.348282000000005 60.0 1
  52.395741 204.0 2
  52.453236000000004 136.0 1
  52.571537 232.0 2
  52.663059000000004 76.0 1
  52.687126 188.0 2
  53.220245 168.0 2
  53.271858 176.0 2
  53.275211 168.0 2
  53.409286 160.0 2
  53.504303 180.0 2
  53.571247 188.0 2
  53.956882 164.0 2
  54.20261 140.0 1
  54.293419 156.0 2
  54.828281000000004 228.0 2
  54.91243 144.0 1
  55.233212 176.0 2
  55.388668 168.0 2
  55.487045 168.0 2
  55.576412000000005 68.0 1
  55.727505 164.0 2
  55.877659 196.0 2
  57.089256 44.0 0
  57.307632 184.0 2
  57.710499 196.0 2
  57.915424 112.0 1
  58.216583 88.0 1
  58.251842 204.0 2
  58.272812 104.0 1
  58.513535000000005 96.0 1
  58.530884 188.0 2
  58.847668 252.0 2
  58.923584 148.0 1
  58.979710000000004 316.0 3
  59.091835 100.0 1
  59.250313 200.0 2
  59.325775 188.0 2
  59.468685 212.0 2
  59.620018 212.0 2
  59.653961 252.0 2
  59.79517 132.0 1
  59.867764 216.0 2
  59.986416 212.0 2
  60.030598000000005 100.0 1
  60.133263 260.0 3
  60.299763 152.0 1
  60.375217 160.0 2
  60.506519000000004 72.0 1
  60.90876 124.0 1
  61.257809 176.0 2
  61.641163 152.0 1
  61.679604000000005 88.0 1
  61.862743 364.0 4
  62.067825 188.0 2
  62.169994 176.0 2
  62.215157000000005 152.0 1
  62.326298 240.0 2
  62.416851 176.0 2
  63.011158 228.0 2
  63.075462 176.0 2
  63.214989 188.0 2
  63.59409 224.0 2
  63.746033000000004 228.0 2
  63.918968 180.0 2
  64.109543 184.0 2
  64.15233599999999 160.0 2
  64.170219 72.0 1
  64.203194 148.0 1
  64.313202 152.0 1
  64.488823 204.0 2
  64.611458 152.0 1
  64.619057 156.0 2
  64.696945 76.0 1
  64.998451 184.0 2
  65.799904 160.0 2
  65.843071 164.0 2
  65.981743 92.0 1
  66.085617 176.0 2
  66.81910699999999 168.0 2
  67.006256 204.0 2
  67.16870899999999 196.0 2
  67.223221 188.0 2
  67.263016 184.0 2
  67.301476 144.0 1
  67.33605999999999 112.0 1
  67.35550699999999 152.0 1
  67.373734 148.0 1
  67.59208699999999 180.0 2
  67.718384 200.0 2
  67.78559899999999 128.0 1
  68.238586 68.0 1
  68.29377 216.0 2
  68.315315 76.0 1
  68.36887399999999 144.0 1
  68.433914 132.0 1
  68.496513 156.0 2
  68.56407899999999 160.0 2
  68.61882 168.0 2
  68.64662899999999 232.0 2
  68.725113 196.0 2
  68.884659 164.0 2
  69.059608 196.0 2
  69.252388 152.0 1
  69.414459 184.0 2
  69.67120399999999 160.0 2
  69.760544 124.0 1
  70.050629 216.0 2
  70.123787 208.0 2
  70.383392 244.0 2
  71.248131 144.0 1
  71.299667 196.0 2
  71.333176 180.0 2
  71.52121 468.0 5
  71.587875 92.0 1
  71.665955 144.0 1
  71.69728099999999 140.0 1
