ACCESSION: CCMSLIB00000078778
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13NO5
CH$EXACT_MASS: 299.079372516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  46.195965 144.0 3
  46.454758 128.0 3
  47.480183000000004 136.0 3
  48.514866000000005 144.0 3
  49.354488 140.0 3
  50.679039 228.0 5
  53.926239 248.0 5
  56.143654000000005 168.0 3
  56.450905 268.0 5
  57.711235 164.0 3
  61.223217 100.0 2
  63.852798 96.0 2
  64.582695 188.0 4
  67.33453399999999 52.0 1
  72.18112199999999 184.0 4
  73.51619699999999 168.0 3
  79.18808 160.0 3
  79.54437999999999 204.0 4
  80.077103 124.0 2
  89.806534 132.0 3
  95.175377 88.0 2
  96.47747 204.0 4
  99.114532 152.0 3
  101.128845 184.0 4
  101.54214499999999 128.0 3
  102.818428 108.0 2
  103.052757 796.0 16
  103.240456 220.0 4
  106.80844099999999 260.0 5
  108.858177 35.18055 1
  112.082787 224.0 4
  116.293106 220.0 4
  117.202232 224.0 4
  117.539276 180.0 4
  118.53613999999999 152.0 3
  119.051102 152.0 3
  119.26906699999999 156.0 3
  121.307434 15.66954 0
  121.572609 272.0 5
  122.636803 9.047481 0
  123.87648 104.0 2
  125.044472 244.0 5
  127.65467799999999 168.0 3
  130.396881 184.0 4
  130.420273 192.0 4
  132.044907 532.0 11
  133.12887600000002 116.0 2
  133.287903 216.0 4
  133.45872500000002 64.0 1
  134.19953900000002 184.0 4
  134.705231 164.0 3
  134.745819 144.0 3
  135.064774 152.0 3
  135.077957 168.0 3
  135.739334 280.0 6
  140.077652 180.0 4
  140.503845 136.0 3
  140.71526500000002 164.0 3
  140.86972 220.0 4
  141.032318 148.0 3
  141.89274600000002 136.0 3
  145.04705800000002 1248.0 25
  148.15025300000002 200.0 4
  149.455322 116.0 2
  152.97554 144.0 3
  156.207077 3.833333 0
  161.274887 192.0 4
  165.752228 172.0 3
  167.019882 164.0 3
  172.78031900000002 208.0 4
  173.251999 164.0 3
  173.64209 200.0 4
  174.534363 40.0 1
  175.083328 464.00827 9
  175.39279200000001 52.0 1
  175.600143 72.0 1
  175.807205 164.0 3
  176.83401500000002 64.0 1
  177.60690300000002 152.0 3
  180.821075 140.0 3
  181.474396 132.0 3
  181.98687700000002 144.0 3
  182.592117 180.0 4
  184.592285 68.0 1
  187.03886400000002 184.0 4
  187.087173 50176.0 999
  189.40699800000002 120.0 2
  189.90136700000002 36.0 1
  190.053268 120.0 2
  190.166672 61.529743 1
  193.411179 196.0 4
  198.233093 140.0 3
  199.643326 172.0 3
  200.58873 104.0 2
  205.74826000000002 164.0 3
  208.711914 40.0 1
  213.303696 68.0 1
  221.088379 220.0 4
  221.41076700000002 3.167298 0
  222.17890300000002 152.0 3
  223.333221 196.0 4
  225.109634 92.0 2
  227.14733900000002 112.0 2
  227.290649 128.0 3
  231.81346100000002 152.0 3
  233.50408900000002 164.0 3
  237.89325 52.0 1
  239.875 112.0 2
  245.126236 172.0 3
  246.76336700000002 144.0 3
  247.98692300000002 184.0 4
  249.88114900000002 76.0 2
  250.299347 100.0 2
  250.578979 88.0 2
  254.267365 68.0 1
  255.45993 144.0 3
  260.839471 136.0 3
  261.025085 96.0 2
  262.813354 52.0 1
  263.069153 104.0 2
  265.07937599999997 324.0 6
  270.095154 228.0 5
  273.47326699999996 132.0 3
  286.805145 208.0 4
  289.043304 64.0 1
  295.976166 32.0 1
  300.087 1.0 0
//
