ACCESSION: CCMSLIB00000080243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O4
CH$EXACT_MASS: 256.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1507
PK$PEAK: m/z int. rel.int.
  45.329041000000004 96.0 4
  45.58036 136.0 5
  45.595604 156.0 6
  45.673058000000005 188.0 7
  45.842068000000005 144.0 5
  46.025116000000004 176.0 7
  46.127369 176.0 7
  46.223907000000004 88.0 3
  46.282372 52.0 2
  46.627937 160.0 6
  46.766605 136.0 5
  46.794247 64.0 2
  47.1343 184.0 7
  47.179813 120.0 5
  47.356762 148.0 6
  47.439987 184.0 7
  48.057381 112.0 4
  48.325340000000004 236.0 9
  48.443642000000004 136.0 5
  48.473259 208.0 8
  48.916069 136.0 5
  49.101749 172.0 7
  49.255215 92.0 3
  49.356941 80.0 3
  49.490231 260.0 10
  49.515652 144.0 5
  49.605717 156.0 6
  49.851913 196.0 7
  50.167145000000005 120.0 5
  50.33411 104.0 4
  50.343147 164.0 6
  50.629757000000005 228.0 9
  50.688126000000004 156.0 6
  50.697083 156.0 6
  50.747501 140.0 5
  50.808506 204.0 8
  50.823772 160.0 6
  51.07967 192.0 7
  51.447475000000004 188.0 7
  51.519699 76.0 3
  51.520607 140.0 5
  51.727871 168.0 6
  51.73785 176.0 7
  52.020206 68.0 3
  52.125484 100.0 4
  52.217781 108.0 4
  52.231182000000004 180.0 7
  52.275242 124.0 5
  52.4561 204.0 8
  52.576027 140.0 5
  52.622719000000004 112.0 4
  52.963978000000004 280.0 11
  53.00914 152.0 6
  53.306198 188.0 7
  53.489895000000004 208.0 8
  53.694279 212.0 8
  53.870457 152.0 6
  54.208199 180.0 7
  54.461861 68.0 3
  54.470646 164.0 6
  54.532833000000004 140.0 5
  54.546463 148.0 6
  54.763607 172.0 7
  54.921967 132.0 5
  55.155216 116.0 4
  55.409229 204.0 8
  55.456772 152.0 6
  55.575645 136.0 5
  55.731037 116.0 4
  55.792255000000004 152.0 6
  55.884361 92.0 3
  55.889118 136.0 5
  56.334396 148.0 6
  56.347500000000004 152.0 6
  56.563503000000004 200.0 8
  56.647583000000004 96.0 4
  56.774036 204.0 8
  56.791855 192.0 7
  56.870678 92.0 3
  57.232956 192.0 7
  57.484283000000005 140.0 5
  57.813717000000004 88.0 3
  57.823803 180.0 7
  57.881886 160.0 6
  57.909771 120.0 5
  58.079685000000005 212.0 8
  58.262245 148.0 6
  58.359356 108.0 4
  58.372963 232.0 9
  58.470268000000004 148.0 6
  58.601952000000004 104.0 4
  58.731712 176.0 7
  58.847919000000005 156.0 6
  59.071774000000005 264.0 10
  59.528141 152.0 6
  59.671951 120.0 5
  59.711689 168.0 6
  59.775078 124.0 5
  59.921352 204.0 8
  59.969997 72.0 3
  59.976288000000004 196.0 7
  60.019600000000004 316.0 12
  60.295425 156.0 6
  60.423351000000004 156.0 6
  60.459938 152.0 6
  60.560120000000005 120.0 5
  60.570324 120.0 5
  60.980824 308.0 12
  61.122688000000004 148.0 6
  61.194584 176.0 7
  61.429485 240.0 9
  61.68372 108.0 4
  61.957359000000004 144.0 5
  62.371914000000004 116.0 4
  62.434792 128.0 5
  62.486488 152.0 6
  62.653679000000004 136.0 5
  62.749447 128.0 5
  63.291737000000005 172.0 7
  63.368916 100.0 4
  63.423248 148.0 6
  63.669380000000004 316.0 12
  63.727272 0.0 0
  64.115891 56.0 2
  64.129227 140.0 5
  64.19601399999999 132.0 5
  64.55064399999999 212.0 8
  64.697365 152.0 6
  64.957596 180.0 7
  65.184761 160.0 6
  65.306671 240.0 9
  65.34417699999999 80.0 3
  65.34442899999999 248.0 9
  65.42678099999999 184.0 7
  65.45124799999999 164.0 6
  65.55169699999999 116.0 4
  65.80940199999999 60.0 2
  66.125587 104.0 4
  66.26370999999999 248.0 9
  66.46456099999999 184.0 7
  66.70084399999999 168.0 6
  66.71936 204.0 8
  66.763374 148.0 6
  67.02475 156.0 6
  67.17921399999999 100.0 4
  67.23675499999999 96.0 4
  67.52632899999999 172.0 7
