ACCESSION: CCMSLIB00000079719
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18FN3O2S
CH$EXACT_MASS: 371.11037603600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 774
PK$PEAK: m/z int. rel.int.
  45.270138 144.0 0
  45.275238 152.0 1
  45.539749 128.0 0
  46.325314 172.0 1
  46.398342 152.0 1
  46.713387000000004 212.0 1
  47.126499 204.0 1
  47.39098 40.0 0
  47.900925 496.0 2
  47.956203 188.0 1
  48.386684 176.0 1
  48.455559 116.0 0
  48.801117000000005 152.0 1
  48.838955 236.0 1
  49.61771 292.0 1
  50.326401000000004 92.0 0
  50.551262 152.0 1
  50.675148 164.0 1
  50.847675 252.0 1
  50.982613 164.0 1
  51.389523000000004 172.0 1
  52.545551 180.0 1
  53.684883 192.0 1
  53.743004 192.0 1
  54.339561 204.0 1
  54.674095 208.0 1
  54.828735 340.0 1
  55.325443 120.0 0
  55.576859 196.0 1
  55.959160000000004 144.0 0
  57.338089000000004 88.0 0
  57.682922000000005 176.0 1
  58.321453 176.0 1
  58.578659 176.0 1
  58.642147 148.0 1
  58.709789 92.0 0
  59.161392 120.0 0
  59.283119 168.0 1
  59.553902 136.0 0
  59.858189 180.0 1
  60.703175 200.0 1
  60.845749000000005 132.0 0
  61.012268 140.0 0
  61.215179 160.0 1
  61.951092 216.0 1
  62.001427 280.0 1
  62.185513 200.0 1
  62.196716 156.0 1
  62.928135000000005 172.0 1
  63.030521 108.0 0
  63.094685 124.0 0
  63.273434 128.0 0
  63.443943000000004 164.0 1
  63.502880000000005 232.0 1
  63.916176 212.0 1
  64.041046 200.0 1
  64.739021 348.0 1
  65.477615 148.0 1
  65.53583499999999 108.0 0
  66.027946 96.0 0
  66.797264 124.0 0
  67.225342 180.0 1
  67.268204 176.0 1
  67.383179 196.0 1
  67.43279299999999 156.0 1
  67.593193 72.0 0
  68.492516 144.0 0
  68.683037 48.0 0
  69.083382 184.0 1
  71.02755699999999 148.0 1
  71.38325499999999 180.0 1
  71.663338 144.0 0
  71.67130999999999 212.0 1
  72.21057099999999 208.0 1
  72.37271899999999 148.0 1
  72.82547 228.0 1
  72.839546 212.0 1
  73.05941 112.0 0
  73.836266 172.0 1
  74.39325699999999 204.0 1
  74.850929 116.0 0
  75.497253 184.0 1
  76.00267799999999 108.0 0
  76.26915699999999 120.0 0
  76.380241 144.0 0
  76.55808999999999 188.0 1
  76.606445 80.0 0
  77.203712 144.0 0
  77.757858 156.0 1
  78.039368 188.0 1
  78.07614099999999 160.0 1
  78.24046299999999 204.0 1
  78.449997 184.0 1
  78.70419299999999 176.0 1
  79.07798 184.0 1
  79.81668099999999 164.0 1
  80.173447 172.0 1
  80.569679 184.0 1
  80.57367699999999 260.0 1
  80.98902899999999 132.0 0
  82.04304499999999 108.0 0
  82.26141399999999 136.0 0
  83.44210799999999 156.0 1
  83.563766 144.0 0
  83.902756 132.0 0
  84.05313899999999 56.0 0
  84.160652 152.0 1
  84.20438399999999 128.0 0
  84.318832 220.0 1
  84.68397499999999 208.0 1
  84.952362 164.0 1
  85.240417 108.0 0
  85.91689299999999 176.0 1
  86.131332 92.0 0
  87.153206 168.0 1
  88.914986 140.0 0
  89.30924999999999 164.0 1
  89.342041 152.0 1
  90.178207 104.0 0
  90.31932099999999 148.0 1
  90.786835 156.0 1
  90.886009 144.0 0
  91.536041 144.0 0
  91.623161 152.0 1
  91.712982 172.0 1
  91.79524199999999 152.0 1
  91.95355199999999 120.0 0
  92.319763 56.0 0
  92.699074 96.0 0
  92.91656499999999 176.0 1
  92.919197 112.0 0
  93.03871199999999 188.0 1
  93.49194299999999 172.0 1
  93.559753 180.0 1
  93.78126499999999 140.0 0
  93.84685499999999 152.0 1
  93.98273499999999 96.0 0
  95.08067299999999 140.0 0
  95.08363299999999 120.0 0
  95.34751899999999 228.0 1
  95.600319 60.0 0
  96.241035 176.0 1
  96.296326 216.0 1
  96.567825 72.0 0
  96.93766 48.0 0
  97.032547 124.0 0
  97.07058699999999 120.0 0
