ACCESSION: CCMSLIB00000080193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14BrFN2O4
CH$EXACT_MASS: 432.01209724800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  53.758465 152.0 30
  57.681747 216.0 43
  58.867237 156.0 31
  62.526985 208.0 41
  62.619305000000004 180.0 36
  63.331493 164.0 33
  64.828964 300.0 60
  66.52469599999999 228.0 45
  67.99602499999999 116.0 23
  70.461334 180.0 36
  71.44811999999999 176.0 35
  72.843307 204.0 41
  74.20015 188.0 38
  75.17678799999999 172.0 34
  76.01158099999999 188.0 38
  76.362358 180.0 36
  78.338791 140.0 28
  78.56339299999999 124.0 25
  80.87797499999999 196.0 39
  85.17424 172.0 34
  86.13525399999999 92.0 18
  86.41355899999999 132.0 26
  88.508866 136.0 27
  90.466545 200.0 40
  91.047821 136.0 27
  93.458496 124.0 25
  95.908424 152.0 30
  95.916298 196.0 39
  97.98323099999999 184.0 37
  100.427979 212.0 42
  101.41040799999999 208.0 41
  101.85047899999999 200.0 40
  103.146042 116.0 23
  104.08655499999999 104.0 21
  104.221802 148.0 30
  104.58711199999999 160.0 32
  104.59020199999999 164.0 33
  105.117065 208.0 41
  106.41272699999999 156.0 31
  106.82946 12.5 2
  108.52146099999999 176.0 35
  110.00312 224.0 45
  111.41757199999999 156.0 31
  112.47260299999999 108.0 22
  113.090813 68.0 14
  113.745926 120.0 24
  113.97679099999999 192.0 38
  115.713669 120.0 24
  115.76091799999999 168.0 34
  116.891121 168.0 34
  118.22550199999999 244.0 49
  120.676582 244.0 49
  120.96878099999999 140.0 28
  122.29396799999999 180.0 36
  122.347343 132.0 26
  122.98052999999999 112.0 22
  123.230385 44.0 9
  125.09168199999999 136.0 27
  126.45021799999999 216.0 43
  127.391579 156.0 31
  128.646652 112.0 22
  129.34947200000002 140.0 28
  129.703293 168.0 34
  130.14691200000001 120.0 24
  130.36471600000002 208.0 41
  131.62814300000002 72.0 14
  131.849396 192.0 38
  136.558426 76.0 15
  137.244461 160.0 32
  137.616104 164.0 33
  138.564285 156.0 31
  138.987625 48.0 10
  138.9944 104.0 21
  139.537781 180.0 36
  141.868225 144.0 29
  142.053131 120.0 24
  142.345596 184.0 37
  142.589355 216.0 43
  142.696472 176.0 35
  142.751877 264.0 53
  145.01533500000002 160.0 32
  148.3022 72.0 14
  148.499344 100.0 20
  151.474442 128.0 26
  151.66485600000001 140.0 28
  153.85008200000001 108.0 22
  155.332367 124.0 25
  156.720932 60.0 12
  157.06585700000002 480.0 96
  157.662598 224.0 45
  160.364182 100.0 20
  164.312332 160.0 32
  164.665558 176.0 35
  164.7491 128.0 26
  167.346191 64.0 13
  167.472214 128.0 26
  167.60131800000002 116.0 23
  168.98614500000002 140.0 28
  169.03839100000002 144.0 29
  169.62291000000002 172.0 34
  169.99684100000002 156.0 31
  171.342117 48.0 10
  176.97451800000002 60.0 12
  177.419418 200.0 40
  179.07869 56.84544 11
  179.79821800000002 188.0 38
  180.83763100000002 112.0 22
  182.110748 116.0 23
  185.14447 172.0 34
  185.186386 44.0 9
  186.05281100000002 160.0 32
  189.420654 8.515237 2
  190.656982 52.0 10
  191.61497500000002 148.0 30
  191.910507 48.0 10
  193.04208400000002 144.0 29
  193.46159400000002 148.0 30
  202.285278 76.0 15
  203.14759800000002 168.0 34
  205.70811500000002 144.0 29
  207.97761500000001 100.0 20
  213.934235 336.0 67
  218.50633200000001 140.0 28
  218.514557 164.0 33
  219.24821500000002 92.0 18
  219.65979000000002 132.0 26
  221.31897 172.0 34
  222.072357 228.0 45
  232.763336 196.0 39
  233.092331 2528.0 504
  234.290466 36.0 7
  238.401184 44.0 9
  239.071457 616.0 123
  240.555756 152.0 30
  247.107986 5008.0 999
  255.19693 156.0 31
  257.06307999999996 136.0 27
  258.19390899999996 124.0 25
  258.35797099999996 168.0 34
  260.402588 236.0 47
  269.04177899999996 356.0 71
  269.345062 124.0 25
  269.41274999999996 67.348747 13
  274.029816 292.0 58
  275.059601 136.0 27
  277.07080099999996 164.0 33
  277.90228299999995 176.0 35
  288.042419 112.0 22
  292.32733199999996 76.0 15
  294.144073 784.0 156
  296.98764 380.0 76
  298.149628 100.0 20
  300.55172699999997 208.0 41
  310.06073 176.0 35
  312.252136 112.0 22
  314.881256 44.0 9
  321.43832399999997 52.0 10
  327.360138 64.0 13
  327.90567 84.0 17
  328.529572 160.0 32
  336.13739 136.0 27
  337.320007 76.0 15
  339.17767299999997 1128.0 225
  356.015564 132.0 26
  375.484497 64.0 13
  388.27496299999996 96.0 19
  391.31625399999996 176.0 35
  403.979523 100.0 20
  423.241272 140.0 28
  433.02 1.0 0
//
