ACCESSION: CCMSLIB00000085559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H48N6O8
CH$EXACT_MASS: 560.3533624959999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 561
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 942
PK$PEAK: m/z int. rel.int.
  32.891473 176.0 3
  45.123394000000005 168.0 2
  45.356663000000005 144.0 2
  45.528469 120.0 2
  45.700954 196.0 3
  45.992794 160.0 2
  46.009426000000005 120.0 2
  46.227783 104.0 1
  46.310581 192.0 3
  46.761364 148.0 2
  46.899055000000004 152.0 2
  47.262138 112.0 2
  47.448322000000005 116.0 2
  47.543255 148.0 2
  47.654919 152.0 2
  48.060677 128.0 2
  48.684299 232.0 3
  49.086472 128.0 2
  49.13364 128.0 2
  49.571568 100.0 1
  49.825050000000005 152.0 2
  50.01778 160.0 2
  50.242481000000005 108.0 2
  50.672939 152.0 2
  51.194679 112.0 2
  51.603451 164.0 2
  51.874973000000004 176.0 3
  53.495052 84.0 1
  53.564415000000004 144.0 2
  53.857468000000004 140.0 2
  53.988007 192.0 3
  54.616497 212.0 3
  54.660961 128.0 2
  54.705463 60.0 1
  54.890594 116.0 2
  55.469704 164.0 2
  55.920647 100.0 1
  55.966252000000004 200.0 3
  55.966709 244.0 4
  56.037758000000004 236.0 3
  56.308411 116.0 2
  56.512863 124.0 2
  56.743500000000004 116.0 2
  56.752266 160.0 2
  57.512341 172.0 2
  57.68272 140.0 2
  57.989643 192.0 3
  58.077793 180.0 3
  58.295132 112.0 2
  58.362156 208.0 3
  58.696251000000004 132.0 2
  58.851299000000004 128.0 2
  58.891926 192.0 3
  59.216339000000005 144.0 2
  59.268929 140.0 2
  59.312931 152.0 2
  60.080528 172.0 2
  60.193802 52.0 1
  60.541695000000004 172.0 2
  60.682335 160.0 2
  61.264996000000004 92.0 1
  61.439968 368.0 5
  61.688896 140.0 2
  62.923412 168.0 2
  63.598019 156.0 2
  64.456436 168.0 2
  64.50801799999999 220.0 3
  64.594452 168.0 2
  64.70182 108.0 2
  64.963081 64.0 1
  64.97422 204.0 3
  65.05163599999999 156.0 2
  65.428185 128.0 2
  65.971291 200.0 3
  66.014648 152.0 2
  66.38636799999999 140.0 2
  66.515755 192.0 3
  66.64462999999999 144.0 2
  66.7164 188.0 3
  66.79615799999999 148.0 2
  66.866165 168.0 2
  67.10709399999999 204.0 3
  67.381897 260.0 4
  67.608871 208.0 3
  67.74015 204.0 3
  68.04064199999999 124.0 2
  68.209244 128.0 2
  68.42167699999999 180.0 3
  68.533569 192.0 3
  68.600533 208.0 3
  68.743279 172.0 2
  68.851891 100.0 1
  68.974182 148.0 2
  69.223434 68.0 1
  70.04794299999999 132.0 2
  70.329681 188.0 3
  70.568832 152.0 2
  70.73319199999999 36.0 1
  71.470833 60.0 1
  71.682266 188.0 3
  71.903549 164.0 2
  72.291367 124.0 2
  72.42639899999999 124.0 2
  72.57994099999999 96.0 1
  72.95704699999999 156.0 2
  72.960594 80.0 1
  73.15583 232.0 3
  74.845444 148.0 2
  76.029327 188.0 3
  76.444893 160.0 2
  76.65370899999999 48.0 1
  77.45002699999999 188.0 3
  77.491615 236.0 3
  77.781921 96.0 1
  78.130386 236.0 3
  78.75360099999999 124.0 2
  79.168747 116.0 2
  79.232124 152.0 2
  79.647263 156.0 2
  80.140373 144.0 2
  80.593109 28.0 0
  80.894638 160.0 2
  81.760674 208.0 3
  82.19725 184.0 3
  82.505989 132.0 2
  82.56371299999999 164.0 2
  82.618286 140.0 2
  82.95253 196.0 3
  83.910744 196.0 3
  84.300575 144.0 2
  85.277435 284.0 4
  85.302872 208.0 3
  85.65344999999999 112.0 2
  85.67678799999999 192.0 3
  85.681953 168.0 2
  86.080536 184.0 3
  86.28282899999999 68.0 1
  86.561432 200.0 3
  86.673622 140.0 2
  86.949654 124.0 2
  87.412048 108.0 2
  87.782539 156.0 2
  88.78347799999999 232.0 3
  89.426231 32.0 0
  89.524277 132.0 2
  90.363259 128.0 2
  90.403008 140.0 2
  90.452759 304.0 4
  91.10569 360.0 5
  91.15258 200.0 3
