ACCESSION: CCMSLIB00000005638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 687
PK$PEAK: m/z int. rel.int.
  44.897621 52.0 2
  45.210148000000004 68.0 2
  45.395443 156.0 5
  46.141552000000004 388.0 12
  46.490517000000004 192.0 6
  46.531723 64.0 2
  47.087543000000004 120.0 4
  47.147385 164.0 5
  47.432159 232.0 7
  47.693974000000004 180.0 5
  47.774422 164.0 5
  47.939579 156.0 5
  47.945854000000004 176.0 5
  48.050758 144.0 4
  48.293903 160.0 5
  48.796963 112.0 3
  49.299072 192.0 6
  49.901752 124.0 4
  50.110222 128.0 4
  50.123512 48.0 1
  51.265026 132.0 4
  51.327419 100.0 3
  51.413483 112.0 3
  52.497158 144.0 4
  52.551609 144.0 4
  52.560265 172.0 5
  52.746193 200.0 6
  53.723949000000005 116.0 4
  53.912212000000004 64.0 2
  54.331188000000004 252.0 8
  55.017048 108.0 3
  55.106522 208.0 6
  55.927284 120.0 4
  56.041103 156.0 5
  56.370045000000005 148.0 5
  56.704769 192.0 6
  57.306324000000004 128.0 4
  57.358715000000004 76.0 2
  57.447132 148.0 5
  57.483856 200.0 6
  58.365498 212.0 6
  58.37225 196.0 6
  58.435173 100.0 3
  58.450954 132.0 4
  58.736679 188.0 6
  58.798809 120.0 4
  58.951607 152.0 5
  59.007713 156.0 5
  59.702843 180.0 5
  59.812469 184.0 6
  60.222565 196.0 6
  60.408508000000005 152.0 5
  61.02985 168.0 5
  61.128349 252.0 8
  61.129848 108.0 3
  61.270103 168.0 5
  61.783291 224.0 7
  63.053066 200.0 6
  63.272728 0.0 0
  63.693878 76.0 2
  63.733940000000004 156.0 5
  64.278175 140.0 4
  64.307243 148.0 5
  64.317635 140.0 4
  64.384972 152.0 5
  64.57727799999999 156.0 5
  64.682327 168.0 5
  64.903915 88.0 3
  64.975998 192.0 6
  64.976677 164.0 5
  65.717377 332.0 10
  66.04292299999999 108.0 3
  66.15862999999999 292.0 9
  66.32502 120.0 4
  66.456184 184.0 6
  66.753433 216.0 7
  66.97790499999999 160.0 5
  67.22945399999999 164.0 5
  67.40258 104.0 3
  68.891869 160.0 5
  68.97063399999999 104.0 3
  69.75142699999999 212.0 6
  70.548538 136.0 4
  70.75752999999999 144.0 4
  70.80555 212.0 6
  70.83846299999999 160.0 5
  71.72672999999999 60.0 2
  71.760994 112.0 3
  71.95043199999999 264.0 8
  72.068474 96.0 3
  72.726593 172.0 5
  73.263718 152.0 5
  73.930611 152.0 5
  74.565361 216.0 7
  76.595596 136.0 4
  76.711784 112.0 3
  77.22455599999999 140.0 4
  77.48664099999999 132.0 4
  77.92420999999999 192.0 6
  78.30545799999999 192.0 6
  78.52774799999999 88.0 3
  79.45295 104.0 3
  80.26612899999999 156.0 5
  80.398178 92.0 3
  80.91964 208.0 6
  81.353127 132.0 4
  81.45723 200.0 6
  81.684547 164.0 5
  82.925331 168.0 5
  83.53035 204.0 6
  84.120148 176.0 5
  84.25598099999999 164.0 5
  84.615562 228.0 7
  85.54158799999999 228.0 7
  86.753586 188.0 6
  86.981758 76.0 2
  87.46714 256.0 8
  88.661591 48.0 1
  88.709335 140.0 4
  89.03797899999999 184.0 6
  89.049088 156.0 5
  89.85118899999999 152.0 5
  90.084671 128.0 4
  90.285934 148.0 5
  91.91088099999999 232.0 7
  92.239639 172.0 5
  93.30689199999999 112.0 3
  93.35614799999999 244.0 7
  93.787773 128.0 4
  94.468346 256.0 8
  95.230774 180.0 5
  95.75903299999999 76.0 2
  96.134644 144.0 4
  96.65727199999999 188.0 6
  96.675148 172.0 5
  97.458939 136.0 4
  97.630753 200.0 6
  98.07386 416.0 13
  98.305557 224.0 7
  98.325699 168.0 5
  98.65272499999999 156.0 5
  98.88433099999999 152.0 5
  98.911102 156.0 5
  98.94429 132.0 4
  100.047501 200.0 6
  100.232323 144.0 4
  100.341217 164.0 5
  100.391182 172.0 5
  100.51432799999999 272.0 8
