ACCESSION: CCMSLIB00000078030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H15ClF4N4O3
CH$EXACT_MASS: 482.0768809
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 981
PK$PEAK: m/z int. rel.int.
  33.865632 160.0 1
  45.398294 80.0 0
  45.583347 160.0 1
  46.361984 224.0 1
  46.529804 172.0 1
  46.771915 280.0 1
  46.899422 140.0 1
  47.510014 132.0 1
  47.652924 244.0 1
  47.65374 176.0 1
  47.73431 332.0 1
  47.834538 176.0 1
  48.569763 204.0 1
  48.788723000000005 120.0 1
  48.820957 140.0 1
  49.086819 164.0 1
  49.234428 152.0 1
  50.083466 208.0 1
  50.763248000000004 44.0 0
  50.924461 132.0 1
  51.403645000000004 184.0 1
  51.563152 168.0 1
  52.12672 180.0 1
  52.688759000000005 140.0 1
  53.10173 164.0 1
  53.304363 168.0 1
  54.240566 160.0 1
  54.523682 108.0 0
  54.727978 168.0 1
  55.233986 136.0 1
  55.64212 156.0 1
  55.952778 156.0 1
  56.077564 172.0 1
  56.687611000000004 168.0 1
  56.766697 188.0 1
  56.767067000000004 192.0 1
  57.223484 132.0 1
  57.238976 68.0 0
  57.277325000000005 164.0 1
  57.312691 200.0 1
  57.577587 152.0 1
  57.901794 248.0 1
  57.999706 184.0 1
  58.554974 148.0 1
  58.918739 152.0 1
  59.198414 64.0 0
  59.349644000000005 240.0 1
  59.412949000000005 132.0 1
  59.55859 144.0 1
  59.703064000000005 140.0 1
  59.784485000000004 196.0 1
  59.819862 20.0 0
  60.129471 168.0 1
  60.215183 64.0 0
  60.54208 200.0 1
  60.823299 132.0 1
  61.174835 268.0 1
  61.639103 204.0 1
  61.885658 180.0 1
  62.132839000000004 124.0 1
  62.480606 96.0 0
  62.916939 164.0 1
  62.961815 152.0 1
  63.292397 132.0 1
  63.791042000000004 192.0 1
  63.905849 168.0 1
  64.003365 148.0 1
  64.587929 168.0 1
  65.221565 184.0 1
  66.709702 208.0 1
  68.31124899999999 100.0 0
  68.644836 124.0 1
  68.890732 240.0 1
  68.936081 152.0 1
  69.25750699999999 164.0 1
  69.84988399999999 152.0 1
  69.997818 212.0 1
  70.374596 132.0 1
  70.39138799999999 104.0 0
  70.57511099999999 36.0 0
  70.69097099999999 180.0 1
  70.70129399999999 344.0 1
  71.38918299999999 144.0 1
  71.484749 164.0 1
  71.63542199999999 192.0 1
  71.641319 172.0 1
  71.758224 140.0 1
  72.040848 136.0 1
  72.13473499999999 144.0 1
  72.14220399999999 136.0 1
  72.50083199999999 136.0 1
  73.531303 152.0 1
  73.884987 108.0 0
  74.463577 136.0 1
  74.894455 152.0 1
  75.20655099999999 40.0 0
  75.22430399999999 116.0 0
  75.50338699999999 220.0 1
  75.572678 144.0 1
  76.764771 224.0 1
  77.02744299999999 160.0 1
  77.259254 408.0 2
  77.548126 192.0 1
  77.868629 188.0 1
  77.907349 180.0 1
  78.34175099999999 96.0 0
  79.314644 212.0 1
  79.603065 180.0 1
  80.32262399999999 236.0 1
  81.35807 144.0 1
  81.80315399999999 196.0 1
  82.324829 200.0 1
  82.72309899999999 220.0 1
  83.03701 160.0 1
  83.18124399999999 188.0 1
  84.087296 140.0 1
  84.911041 172.0 1
  85.12522899999999 164.0 1
  85.16920499999999 172.0 1
  85.432762 128.0 1
  85.531769 176.0 1
  86.00366199999999 236.0 1
  86.012901 120.0 1
  86.17703999999999 148.0 1
  87.70455899999999 152.0 1
  87.84558899999999 168.0 1
  88.348503 108.0 0
  88.708153 180.0 1
  89.00457 188.0 1
  89.459312 136.0 1
  89.669006 196.0 1
  90.940727 200.0 1
  91.099274 176.0 1
  91.110756 64.0 0
  92.502045 280.0 1
  92.83762399999999 88.0 0
  93.068581 612.0 3
  93.356674 176.0 1
  93.690788 164.0 1
  94.66375 36.0 0
  94.952484 156.0 1
  95.03698 260.0 1
  95.15714299999999 100.0 0
  95.290138 292.0 1
  95.36022899999999 176.0 1
  95.75192299999999 192.0 1
  95.793228 184.0 1
  95.828049 168.0 1
