ACCESSION: CCMSLIB00000084837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23NO3
CH$EXACT_MASS: 301.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 315
PK$PEAK: m/z int. rel.int.
  45.325314 140.0 4
  47.36367 76.0 2
  47.479851000000004 144.0 4
  47.833359 136.0 4
  47.985878 104.0 3
  49.832436 188.0 6
  49.984756000000004 148.0 4
  50.930126 216.0 6
  51.640434 108.0 3
  51.802227 236.0 7
  52.993198 96.0 3
  53.592712 148.0 4
  54.527271 192.0 6
  56.909054000000005 244.0 7
  57.055416 224.0 7
  57.580502 232.0 7
  60.415283 192.0 6
  62.482407 180.0 5
  62.961445000000005 104.0 3
  63.404434 224.0 7
  64.803772 172.0 5
  65.224121 128.0 4
  65.36241899999999 148.0 4
  65.570122 140.0 4
  65.86612699999999 148.0 4
  68.790466 160.0 5
  69.79663799999999 96.0 3
  70.826363 176.0 5
  71.764175 148.0 4
  73.089287 120.0 4
  73.19665499999999 148.0 4
  73.917007 216.0 6
  74.611763 228.0 7
  74.963867 168.0 5
  75.20929699999999 112.0 3
  75.41825899999999 180.0 5
  75.64508099999999 116.0 3
  75.77355999999999 216.0 6
  76.515121 212.0 6
  77.79506699999999 112.0 3
  79.76508299999999 176.0 5
  80.49729199999999 152.0 5
  80.58393099999999 160.0 5
  81.33000899999999 164.0 5
  81.33152799999999 180.0 5
  82.048279 148.0 4
  82.40141299999999 196.0 6
  83.12419899999999 144.0 4
  83.228195 196.0 6
  86.35597999999999 180.0 5
  86.766335 116.0 3
  90.78665199999999 156.0 5
  91.22419 180.0 5
  92.061157 176.0 5
  95.698906 64.0 2
  96.48576399999999 168.0 5
  96.51967599999999 96.0 3
  97.983086 172.0 5
  98.99344599999999 240.0 7
  99.099083 20152.0 602
  99.135307 144.0 4
  100.08386999999999 156.0 5
  100.71414899999999 188.0 6
  101.27278899999999 64.0 2
  101.792778 56.0 2
  101.80236099999999 184.0 5
  102.03736099999999 221.367096 7
  102.67558299999999 196.0 6
  103.11005399999999 168.0 5
  104.361008 176.0 5
  104.419533 88.0 3
  105.619743 132.0 4
  105.64887999999999 200.0 6
  106.83541899999999 160.0 5
  107.2967 136.0 4
  107.303383 140.0 4
  107.774361 328.0 10
  108.06098899999999 120.0 4
  108.166641 96.0 3
  108.439285 96.0 3
  108.53611799999999 196.0 6
  108.615479 80.0 2
  110.48357399999999 7.827381 0
  110.980858 148.0 4
  111.906441 184.0 5
  113.26952399999999 140.0 4
  113.482056 60.0 2
  113.972923 224.0 7
  114.04180099999999 276.0 8
  114.15817299999999 192.0 6
  114.204758 208.0 6
  115.622963 168.0 5
  115.67813899999999 88.0 3
  116.34447499999999 96.0 3
  117.330467 76.0 2
  117.506767 40.0 1
  118.040871 176.0 5
  118.552475 140.0 4
  118.58367899999999 92.0 3
  118.765282 264.0 8
  119.07959 302.0 9
  119.184601 148.0 4
  119.65831 48.0 1
  119.93341799999999 112.0 3
  120.534157 140.0 4
  121.659447 164.0 5
  121.96561399999999 212.0 6
  123.04740899999999 204.0 6
  123.145332 2348.0 70
  124.083168 224.0 7
  124.915543 232.0 7
  125.35548399999999 204.0 6
  125.901794 124.0 4
  125.947487 164.0 5
  126.30467999999999 148.0 4
  126.494507 92.0 3
  126.764961 152.0 5
  128.19426 148.0 4
  128.195602 64.0 2
  128.695587 140.0 4
  129.14883400000002 172.0 5
  129.20794700000002 200.0 6
  130.658188 156.0 5
  130.891739 160.0 5
  131.05307000000002 172.0 5
  131.44278 124.0 4
  132.00610400000002 7.109127 0
  132.077225 140.0 4
  132.329529 144.0 4
  132.760757 160.0 5
  132.871231 140.0 4
  133.45721400000002 152.0 5
  133.761292 100.0 3
  134.22906500000002 8.802726 0
  134.370407 160.0 5
  134.95906100000002 60.0 2
  135.03053300000002 160.0 5
  136.275909 116.0 3
  136.748734 152.0 5
  137.09350600000002 168.0 5
  137.15934800000002 208.0 6
  137.460129 64.0 2
  138.04405200000002 88.0 3
  139.359833 160.0 5
